t (ms),P (mW)
3039,2510
3040,2430
3041,2430
3043,2430
3044,2430
3045,2430
3046,2410
3048,2410
3050,2430
3051,2430
3052,2420
3053,2420
3054,2430
3056,2430
3057,2430
3058,2420
3059,2420
3061,2430
3062,2430
3063,2430
3064,2390
3065,2390
3067,2440
3068,2440
3069,2430
3070,2430
3072,2430
3073,2420
3074,2420
3075,2430
3076,2430
3078,2430
3079,2410
3080,2410
3081,2430
3083,2430
3084,2430
3085,2440
3086,2440
3087,2430
3089,2430
3091,2430
3092,2430
3093,2430
3095,2430
3096,2430
3097,2390
3098,2390
3099,2440
3101,2440
3102,2430
3103,2420
3104,2420
3106,2430
3107,2430
3108,2430
3109,2420
3110,2420
3112,2430
3113,2430
3114,2390
3115,2390
3117,2440
3118,2430
3119,2430
3120,2430
3121,2430
3123,2430
3124,2430
3125,2430
3126,2430
3128,2430
3129,2420
3130,2420
3131,2410
3132,2430
3135,2430
3136,2440
3137,2440
3138,2430
3139,2430
3141,2420
3142,2430
3143,2430
3144,2430
3146,2430
3147,2390
3148,2390
3149,2430
3151,2430
3152,2430
3153,2420
3154,2420
3155,2430
3157,2430
3158,2430
3159,2430
3160,2430
3162,2430
3163,2430
3164,2390
3165,2620
3166,2620
3168,2430
3169,2430
3170,2420
3171,2420
3173,2430
3174,2440
3176,2440
3177,2430
3178,2430
3180,2430
3181,2380
3182,2380
3183,2430
3185,2430
3186,2430
3187,2430
3188,2430
3189,2430
3191,2430
3192,2430
3193,2430
3194,2430
3196,2430
3197,2410
3198,2460
3199,2460
3200,2440
3202,2440
3203,2430
3204,2430
3205,2430
3206,2430
3208,2430
3209,2440
3210,2440
3211,2440
3213,2390
3214,2390
3215,2430
3216,2430
3217,2430
3220,2430
3221,2420
3222,2430
3223,2430
3225,2430
3226,2430
3227,2430
3228,2430
3229,2440
3231,2390
3232,2390
3233,2430
3234,2430
3236,2430
3237,2430
3238,2430
3239,2430
3240,2430
3242,2430
3243,2430
3244,2430
3245,2420
3246,2420
3248,2420
3249,2420
3250,2430
3251,2430
3253,2430
3254,2430
3255,2430
3256,2420
3257,2420
3259,2420
3260,2430
3262,2430
3263,2390
3265,2390
3266,2430
3267,2430
3268,2440
3269,2420
3271,2420
3272,2430
3273,2430
3274,2420
3275,2420
3277,2420
3278,2420
3279,2420
3280,2390
3282,2390
3283,2440
3284,2440
3285,2430
3286,2430
3288,2430
3289,2430
3290,2430
3291,2430
3293,2430
3294,2430
3295,2430
3296,2430
3297,2370
3299,2370
3300,2430
3301,2430
3302,2430
3305,2440
3306,2440
3307,2430
3308,2430
3309,2420
3311,2430
3312,2430
3313,2420
3314,2420
3315,2420
3317,2430
3318,2430
3319,2430
3320,2430
3322,2440
3323,2440
3324,2420
3325,2430
3326,2430
3328,2420
3329,2420
3330,2380
3331,2380
3333,2430
3334,2430
3335,2430
3336,2420
3337,2420
3339,2420
3340,2420
3341,2430
3342,2430
3344,2430
3345,2440
3347,2440
3348,2380
3349,2430
3351,2430
3352,2430
3353,2430
3354,2430
3356,2430
3357,2420
3358,2460
3359,2460
3360,2430
3362,2430
3363,2420
3364,2420
3365,2410
3367,2430
3368,2430
3369,2440
3370,2440
3371,2430
3373,2420
3374,2420
3375,2430
3376,2430
3377,2430
3379,2430
3380,2410
3381,2440
3382,2440
3384,2430
3385,2430
3386,2430
3387,2430
3388,2430
3391,2430
3392,2430
3393,2430
3394,2430
3396,2440
3397,2440
3398,2380
3399,2850
3400,2850
3402,2520
3403,2520
3404,2430
3405,2440
3406,2440
3408,2460
3409,2460
3410,2440
3411,2440
3413,2690
3414,2620
3415,2620
3416,2660
3417,2660
3419,2520
3420,2520
3421,2430
3422,2550
3424,2550
3425,2430
3426,2430
3427,2680
3428,2680
3430,2850
3432,2620
3433,2620
3434,2730
3435,2730
3437,2520
3438,2470
3439,2470
3440,2850
3442,2850
3443,2760
3444,2760
3445,2690
3446,2730
3448,2730
3449,2470
3450,2470
3451,2460
3453,2460
3454,2470
3455,2460
3456,2460
3457,2710
3459,2710
3460,2730
3461,2940
3462,2940
3464,2740
3465,2740
3466,2870
3467,2870
3468,2890
3470,2820
3471,2820
3472,2790
3473,2790
3476,2970
3477,2970
3478,2740
3479,2760
3480,2760
3482,2460
3483,2460
3484,2480
3486,2500
3487,2500
3488,2610
3489,2610
3490,2470
3492,2470
3493,2650
3494,2480
3495,2480
3496,2840
3498,2840
3499,2790
3500,2870
3501,2870
3503,2760
3504,2760
3505,2760
3506,2760
3507,2730
3509,2700
3510,2700
3511,2760
3512,2760
3514,2820
3515,2820
3516,2780
3518,2680
3519,2680
3521,2480
3522,2480
3523,2470
3524,2930
3526,2930
3527,2610
3528,2610
3529,2480
3530,2480
3532,2430
3533,2590
3534,2590
3535,2790
3537,2790
3538,2780
3539,2780
3540,2910
3541,2750
3543,2750
3544,2750
3545,2750
3546,2690
3548,2870
3549,2870
3550,2830
3551,2830
3552,2880
3554,2880
3555,2690
3556,2920
3557,2920
3560,2480
3561,2480
3562,2680
3563,2480
3565,2480
3566,2550
3567,2550
3568,2570
3569,2570
3571,2520
3572,2930
3573,2930
3574,2880
3576,2880
3577,2870
3578,2870
3579,2880
3580,2780
3582,2780
3583,2820
3584,2820
3585,2970
3586,2870
3588,2870
3589,2520
3590,2520
3591,2520
3593,2520
3594,2520
3595,2510
3596,2510
3597,2520
3599,2520
3600,2530
3601,2530
3603,2520
3605,2520
3606,2520
3607,2550
3608,2550
3609,2520
3611,2520
3612,2530
3613,2500
3614,2500
3616,2530
3617,2530
3618,2520
3619,2520
3620,2520
3622,2530
3623,2530
3624,2520
3625,2520
3626,2520
3628,2550
3629,2550
3630,2480
3631,2480
3633,2530
3634,2530
3635,2530
3636,2520
3637,2520
3639,2520
3640,2520
3641,2520
3642,2520
3644,2520
3646,2520
3647,2520
3648,2500
3649,2500
3651,2520
3652,2520
3653,2520
3654,2530
3656,2530
3657,2520
3658,2520
3659,2530
3660,2520
3662,2520
3663,2500
3664,2500
3665,2520
3667,2520
3668,2520
3669,2520
3670,2520
3671,2520
3673,2520
3674,2530
3675,2530
3676,2530
3677,2530
3679,2530
3680,2480
3681,2480
3682,2530
3684,2520
3685,2520
3686,2520
3688,2520
3689,2520
3691,2520
3692,2510
3693,2520
3694,2520
3696,2520
3697,2520
3698,2480
3699,2530
3700,2530
3702,2510
3703,2510
3704,2460
3705,2460
3707,2460
3708,2470
3709,2470
3710,2440
3712,2440
3713,2460
3714,2460
3715,2430
3716,2460
3718,2460
3719,2440
3720,2440
3721,2460
3722,2460
3724,2460
3725,2460
3726,2460
3727,2460
3729,2460
3731,2420
3732,2470
3733,2470
3734,2460
3736,2460
3737,2440
3738,2440
3739,2460
3741,2460
3742,2460
3743,2460
3744,2460
3745,2460
3747,2430
3748,2430
3749,2460
3750,2460
3752,2460
3753,2460
3754,2460
3755,2440
3756,2440
3758,2460
3759,2460
3760,2440
3761,2440
3763,2440
3764,2420
3765,2420
3766,2460
3767,2460
3769,2460
3770,2460
3771,2460
3772,2460
3775,2460
3776,2440
3777,2440
3778,2440
3779,2510
3781,2510
3782,2440
3783,2440
3784,2460
3786,2460
3787,2460
3788,2460
3789,2460
3790,2460
3792,2460
3793,2440
3794,2460
3795,2460
3797,2410
3798,2410
3799,2460
3800,2460
3801,2460
3803,2440
3804,2440
3805,2470
3806,2470
3808,2440
3809,2440
3810,2460
3811,2440
3812,2440
3814,2410
3816,2410
3817,2470
3818,2440
3820,2440
3821,2470
3822,2470
3823,2440
3824,2440
3826,2460
3827,2470
3828,2470
3829,2440
3831,2440
3832,2430
3833,2430
3834,2460
3835,2460
3837,2460
3838,2620
3839,2620
3840,2480
3841,2430
3843,2430
3844,2440
3845,2440
3846,2410
3848,2410
3849,2430
3850,2430
3851,2430
3852,2430
3854,2430
3855,2430
3856,2430
3857,2420
3860,2430
3861,2430
3862,2420
3863,2420
3864,2390
3866,2430
3867,2430
3868,2430
3869,2430
3871,2430
3872,2430
3873,2430
3874,2430
3875,2430
3877,2430
3878,2430
3879,2430
3880,2430
3882,2380
3883,2430
3884,2430
3885,2430
3886,2430
3888,2430
3889,2430
3890,2430
3891,2430
3892,2430
3894,2430
3895,2430
3896,2410
3897,2430
3899,2430
3900,2430
3902,2430
3903,2420
3904,2420
3906,2430
3907,2430
3908,2430
3909,2550
3911,2550
3912,2430
3913,2430
3914,2390
3915,2440
3917,2440
3918,2460
3919,2460
3920,2430
3922,2430
3923,2430
3924,2430
3925,2430
3926,2420
3928,2420
3929,2440
3930,2380
3931,2380
3933,2430
3934,2430
3935,2430
3936,2430
3937,2430
3939,2430
3940,2430
3941,2440
3942,2440
3944,2430
3946,2430
3947,2420
3948,2420
3949,2420
3951,2420
3952,2420
3953,2430
3954,2430
3955,2430
3957,2430
3958,2430
3959,2430
3960,2430
3962,2430
3963,2390
3964,2390
3965,2440
3966,2440
3968,2430
3969,2430
3970,2420
3971,2430
3973,2430
3974,2430
3975,2430
3976,2430
3977,2430
3979,2430
3980,2380
3981,2380
3982,2440
3984,2440
3985,2800
3987,2430
3988,2430
3989,2420
3991,2420
3992,2440
3993,2440
3994,2420
3995,2430
3997,2430
3998,2380
3999,2380
4000,2430
4002,2430
4003,2430
4004,2430
4005,2430
4006,2430
4008,2430
4009,2430
4010,2440
4011,2440
4013,2410
4014,2410
4015,2420
4016,2420
4017,2430
4019,2440
4020,2440
4021,2440
4022,2440
4024,2420
4025,2420
4026,2430
4027,2420
4028,2420
4031,2390
4032,2390
4033,2440
4034,2430
4035,2430
4037,2430
4038,2430
4039,2440
4040,2440
4042,2430
4043,2420
4044,2420
4045,2440
4046,2440
4048,2380
4049,2380
4050,2430
4051,2430
4053,2430
4054,2420
4055,2420
4056,2420
4057,2420
4059,2440
4060,2430
4061,2430
4062,2420
4063,2420
4065,2410
4066,2430
4067,2430
4068,2420
4070,2420
4072,2430
4073,2430
4074,2420
4075,2430
4077,2430
4078,2480
4079,2480
4080,2410
4082,2410
4083,2440
4084,2430
4085,2430
4086,2530
4088,2530
4089,2430
4090,2430
4091,2430
4093,2430
4094,2430
4095,2440
4096,2440
4097,2390
4099,2460
4100,2460
4101,2430
4102,2430
4104,2430
4105,2430
4106,2430
4107,2430
4108,2430
4110,2430
4111,2430
4112,2430
4113,2430
4115,2390
4117,2430
4118,2430
4119,2440
4120,2440
4122,2430
4123,2430
4124,2430
4125,2420
4126,2420
4128,2430
4129,2430
4130,2390
4131,2430
4133,2430
4134,2440
4135,2440
4136,2440
4137,2440
4139,2440
4140,2430
4141,2430
4142,2420
4144,2420
4145,2430
4146,2380
4147,2380
4148,2440
4150,2440
4151,2430
4152,2430
4153,2430
4155,2420
4156,2420
4158,2430
4159,2430
4160,2430
4162,2430
4163,2430
4164,2390
4165,2390
4167,2430
4168,2430
4169,2430
4170,2430
4171,2430
4173,2440
4174,2440
4175,2430
4176,2430
4177,2430
4179,2410
4180,2410
4181,2410
4182,2410
4184,2420
4185,2420
4186,2430
4187,2420
4188,2420
4190,2430
4191,2430
4192,2430
4193,2440
4195,2440
4196,2390
4197,2390
4198,2430
4200,2430
4202,2430
4203,2430
4204,2430
4205,2430
4207,2430
4208,2460
4209,2460
4210,2440
4211,2430
4213,2430
4214,2380
4215,2380
4216,2430
4218,2430
4219,2430
4220,2430
4221,2430
4222,2420
4224,2420
4225,2440
4226,2430
4227,2430
4229,2430
4230,2430
4231,2390
4232,2390
4233,2430
4235,2430
4236,2430
4237,2460
4238,2460
4240,2430
4241,2430
4243,2430
4244,2430
4245,2430
4247,2420
4248,2420
4249,2420
4250,2440
4251,2440
4253,2430
4254,2430
4255,2430
4256,2430
4258,2430
4259,2430
4260,2430
4261,2430
4262,2430
4264,2390
4265,2390
4266,2440
4267,2430
4269,2430
4270,2440
4271,2440
4272,2430
4273,2430
4275,2420
4276,2430
4277,2430
4278,2430
4280,2430
4281,2390
4282,2430
4283,2430
4284,2430
4287,2430
4288,2420
4289,2420
4290,2430
4292,2820
4293,2820
4294,2420
4295,2420
4296,2420
4298,2420
4299,2390
4300,2430
4301,2430
4302,2420
4304,2420
4305,2440
4306,2430
4307,2430
4309,2430
4310,2430
4311,2420
4312,2420
4313,2390
4315,2440
4316,2440
4317,2430
4318,2430
4320,2430
4321,2430
4322,2430
4323,2440
4324,2440
4326,2430
4328,2430
4329,2430
4330,2430
4332,2390
4333,2430
4334,2430
4335,2430
4336,2430
4338,2420
4339,2430
4340,2430
4341,2430
4342,2430
4344,2430
4345,2430
4346,2420
4347,2390
4349,2390
4350,2430
4351,2430
4352,2430
4354,2430
4355,2420
4356,2420
4357,2420
4358,2430
4360,2430
4361,2430
4362,2410
4363,2410
4364,2430
4366,2430
4367,2430
4368,2430
4369,2420
4372,2430
4373,2430
4374,2430
4375,2430
4376,2430
4378,2430
4379,2440
4380,2390
4381,2390
4383,2440
4384,2440
4385,2420
4386,2430
4387,2430
4389,2420
4390,2420
4391,2430
4392,2430
4394,2430
4395,2430
4396,2430
4397,2390
4398,2390
4400,2430
4401,2430
4402,2430
4403,2430
4405,2430
4406,2430
4407,2430
4408,2420
4409,2420
4411,2420
4412,2420
4414,2420
4415,2410
4417,2410
4418,2430
4419,2420
4420,2420
4421,2430
4423,2430
4424,2420
4425,2420
4426,2420
4427,3490
4429,3490
4430,3740
4431,3740
4432,2420
4434,2420
4435,2410
4436,2430
4437,2430
4438,2420
4440,2420
4441,4020
4442,4030
4443,4030
4445,2420
4446,2420
4447,3330
4448,3330
4449,2430
4451,2430
4452,2430
4453,2430
4454,2430
4457,2430
4458,2430
4459,2420
4460,2420
4461,2420
4463,2420
4464,2420
4465,2390
4466,2430
4468,2430
4469,2430
4470,2430
4471,2430
4472,2430
4474,2420
4475,2430
4476,2430
4477,2460
4479,2460
4480,2820
4481,2820
4482,2530
4483,2430
4485,2430
4486,2430
4487,2430
4488,2460
4489,2740
4491,2740
4492,2690
4493,2690
4494,2650
4496,2650
4497,3060
4499,2440
4500,2440
4501,2440
4503,2440
4504,2420
4505,2420
4506,2470
4508,2680
4509,2680
4510,3060
4511,3060
4512,2610
4514,2610
4515,2560
4516,2440
4517,2440
4519,2940
4520,2940
4521,2820
4522,2710
4523,2710
4525,2740
4526,2740
4527,2530
4528,2530
4529,2460
4531,2470
4532,2470
4533,2480
4534,2480
4536,2500
4537,2500
4538,2820
4539,2760
4540,2760
4543,2760
4544,2760
4545,2750
4546,2750
4548,2750
4549,2710
4550,2710
4551,3110
4552,3110
4554,2740
4555,2760
4556,2760
4557,2870
4559,2870
4560,2590
4561,2590
4562,2480
4563,2460
4565,2460
4566,2480
4567,2480
4568,2520
4570,2480
4571,2480
4572,2470
4573,2470
4574,2780
4576,2780
4577,2760
4578,2760
4579,2760
4581,2740
4582,2740
4584,2760
4585,2760
4586,2690
4588,2730
4589,2730
4590,2690
4591,2690
4593,2700
4594,2700
4595,2700
4596,2920
4598,2920
4599,3100
4600,3100
4601,3020
4603,2780
4604,2780
4605,2690
4606,2690
4607,2700
4609,2480
4610,2480
4611,2530
4612,2530
4613,2760
4615,2760
4616,2750
4617,2800
4618,2800
4620,2740
4621,2740
4622,2750
4623,2750
4624,2690
4627,2830
4628,2830
4629,2890
4631,2890
4632,2930
4633,2820
4634,2820
4635,2520
4637,2520
4638,2660
4639,2660
4640,2520
4641,2520
4643,2520
4644,2510
4645,2510
4646,2510
4648,2530
4649,2530
4650,2930
4651,2930
4652,2880
4654,2880
4655,2880
4656,3000
4657,3000
4659,2800
4660,2800
4661,2980
4662,2980
4663,2890
4665,3110
4666,3110
4667,2560
4668,2560
4671,2520
4672,2760
4673,2760
4674,2530
4675,2530
4677,2520
4678,2520
4679,2680
4680,2480
4682,2480
4683,2520
4684,2520
4685,2840
4686,2840
4688,2940
4689,2870
4690,2870
4691,2870
4693,2870
4694,2870
4695,2800
4696,2800
4697,2980
4699,2980
4700,2880
4701,2880
4702,3330
4703,2650
4705,2650
4706,2530
4707,2530
4708,2650
4710,2650
4712,2530
4713,2500
4714,2500
4715,2510
4717,2510
4718,2510
4719,2520
4720,2520
4722,2510
4723,2510
4724,2520
4725,2520
4726,2530
4728,2640
4729,2640
4730,2550
4731,2550
4733,2680
4734,2680
4735,2640
4736,2500
4737,2500
4739,2510
4740,2510
4741,2620
4742,2620
4744,2870
4745,2820
4746,2820
4747,2760
4748,2760
4750,2510
4751,2520
4752,2520
4753,2500
4756,2500
4757,2640
4758,2640
4759,2800
4760,2820
4762,2820
4763,2740
4764,2740
4765,2930
4766,2930
4768,2880
4769,2820
4770,2820
4771,2570
4773,2570
4774,2510
4775,2500
4776,2500
4777,2530
4779,2530
4780,2470
4781,2470
4782,2510
4784,2510
4785,2510
4786,2500
4787,2500
4788,2510
4790,2510
4791,2500
4792,2500
4793,2500
4795,2500
4796,2500
4798,2460
4799,2510
4800,2510
4802,2500
4803,2500
4804,2510
4805,2510
4807,2510
4808,2520
4809,2520
4810,2500
4811,2500
4813,2500
4814,2500
4815,2470
4816,2500
4818,2500
4819,2510
4820,2510
4821,2510
4822,2510
4824,2500
4825,2500
4826,2500
4827,2500
4829,2500
4830,2470
4831,2500
4832,2500
4833,2500
4835,2500
4836,2510
4837,2510
4838,2740
4840,2550
4842,2550
4843,2480
4844,2480
4845,2480
4847,2480
4848,2440
4849,2480
4850,2480
4851,2470
4853,2470
4854,2480
4855,2470
4856,2470
4858,2500
4859,2500
4860,2470
4861,2470
4862,2480
4864,2420
4865,2420
4866,2480
4867,2480
4869,2500
4870,2500
4871,2480
4872,2480
4873,2480
4875,2480
4876,2480
4877,2480
4878,2470
4880,2470
4881,2430
4883,2430
4884,2460
4885,2460
4887,2460
4888,2440
4889,2440
4890,2440
4892,2440
4893,2470
4894,2470
4895,2440
4896,2420
4898,2420
4899,2460
4900,2460
4901,2440
4902,2460
4904,2460
4905,2440
4906,2440
4907,2440
4909,2440
4910,2460
4911,2480
4912,2480
4913,2440
4915,2440
4916,2460
4917,2460
4918,2460
4920,2440
4921,2440
4922,2440
4923,2440
4924,2440
4927,2460
4928,2460
4929,2460
4930,2460
4932,2430
4933,2430
4934,2460
4935,2460
4936,2460
4938,2440
4939,2440
4940,2460
4941,2460
4943,2460
4944,2460
4945,2460
4946,2430
4947,2430
4949,2440
4950,2440
4951,2460
4952,2460
4954,2460
4955,2460
4956,2460
4957,2460
4958,2460
4960,2460
4961,2440
4962,2440
4963,2420
4965,2420
4966,2470
4968,2460
4969,2460
4970,2460
4972,2460
4973,2440
4974,2440
4975,2440
4976,2460
4978,2460
4979,2440
4980,2440
4981,2410
4983,2500
4984,2500
4985,2470
4986,2470
4987,2430
4989,2430
4990,2430
4991,2430
4992,2430
4994,2430
4995,2430
4996,2410
4997,2410
4998,2420
5000,2430
5001,2430
5002,2430
5003,2430
5005,2440
5006,2440
5007,2430
5008,2870
5009,2870
5012,2430
5013,2430
5014,2380
5015,2440
5017,2440
5018,2440
5019,2440
5020,2430
5021,2430
5023,2430
5024,2430
5025,2430
5026,2430
5028,2430
5029,2430
5030,2430
5031,2390
5032,2430
5034,2430
5035,2430
5036,2430
5037,2430
5039,2430
5040,2430
5041,2430
5042,2430
5043,2440
5045,2440
5046,2430
5047,2410
5048,2410
5049,2430
5051,2430
5052,2430
5054,2430
5055,2420
5057,2430
5058,2430
5059,2460
5060,2460
5061,2430
5063,2410
5064,2410
5065,2430
5066,2430
5068,2430
5069,2430
5070,2430
5071,2430
5072,2430
5074,2430
5075,2430
5076,2430
5077,2430
5079,2460
5080,2380
5081,2380
5082,2440
5083,2440
5085,2420
5086,2430
5087,2430
5088,2430
5090,2430
5091,2430
5092,2430
5093,2430
5094,2430
5097,2430
5098,2390
5099,2390
5100,2440
5102,2440
5103,2440
5104,2430
5105,2430
5106,2420
5108,2420
5109,2430
5110,2430
5111,2430
5113,2420
5114,2420
5115,2410
5116,2410
5117,2430
5119,2430
5120,2430
5121,2430
5122,2430
5124,2430
5125,2430
5126,2420
5127,2420
5128,2420
5130,2380
5131,2380
5132,2440
5133,2430
5135,2430
5136,2430
5137,2430
5139,2430
5140,2430
5142,2430
5143,2430
5144,2430
5145,2430
5146,2430
5148,2410
5149,2410
5150,2440
5151,2430
5153,2430
5154,2430
5155,2430
5156,2430
5157,2430
5159,2430
5160,2420
5161,2420
5162,2430
5164,2430
5165,2390
5166,2430
5167,2430
5168,2430
5170,2430
5171,2440
5172,2440
5173,2420
5175,2440
5176,2440
5177,2420
5178,2420
5179,2390
5182,2390
5183,2430
5184,2430
5185,2430
5187,2440
5188,2440
5189,2430
5190,2430
5191,2430
5193,2440
5194,2440
5195,2430
5196,2430
5198,2380
5199,2430
5200,2430
5201,2430
5202,2430
5204,2420
5205,2420
5206,2430
5207,2430
5209,2430
5210,2440
5211,2440
5212,2430
5213,2390
5215,2390
5216,2430
5217,2430
5218,2430
5219,2430
5221,2420
5222,2420
5224,2420
5225,2440
5227,2440
5228,2420
5229,2420
5230,2420
5231,2420
5233,2420
5234,2430
5235,2430
5236,2420
5238,2420
5239,2430
5240,2430
5241,2430
5242,2430
5244,2430
5245,2440
5246,2390
5247,2390
5249,2440
5250,2440
5251,2430
5252,2430
5253,2430
5255,2420
5256,2420
5257,2500
5258,2500
5260,2590
5261,2600
5262,2600
5263,2570
5264,2570
5267,2590
5268,2590
5269,2600
5270,2590
5271,2590
5273,2590
5274,2590
5275,2600
5276,2600
5278,2590
5279,2590
5280,2590
5281,2560
5282,2560
5284,2600
5285,2600
5286,2600
5287,2600
5289,2600
5290,2590
5291,2590
5292,2590
5293,2600
5295,2600
5296,2560
5297,2560
5298,2600
5300,2600
5301,2590
5302,2610
5303,2610
5304,2600
5306,2600
5307,2590
5308,2590
5310,2600
5312,2600
5313,2600
5314,2560
5315,2560
5316,2610
5318,2600
5319,2600
5320,2590
5321,2590
5323,2600
5324,2600
5325,2590
5326,2590
5327,2590
5329,2610
5330,2610
5331,2550
5332,2550
5333,2590
5335,2590
5336,2590
5337,2600
5338,2600
5340,2590
5341,2590
5342,2470
5343,2430
5344,2430
5346,2420
5347,2420
5348,2410
5349,2430
5352,2430
5353,2430
5354,2430
5355,2430
5356,2430
5358,2430
5359,2420
5360,2420
5361,2430
5363,2430
5364,2380
5365,2380
5366,2440
5367,2430
5369,2430
5370,2440
5371,2440
5372,2440
5374,2430
5375,2430
5376,2430
5377,2430
5378,2430
5380,2430
5381,2380
5382,2430
5383,2430
5385,2430
5386,2430
5387,2430
5388,2430
5389,2430
5391,2440
5392,2440
5393,2430
5395,2430
5397,2430
5398,2410
5399,2410
5400,2430
5401,2430
5403,2430
5404,2430
5405,2430
5406,2420
5408,2420
5409,2430
5410,2430
5411,2430
5412,2430
5414,2390
5415,2430
5416,2430
5417,2420
5419,2420
5420,2430
5421,2430
5422,2430
5423,2420
5425,2420
5426,2430
5427,2430
5428,2420
5430,2410
5431,2410
5432,2430
5433,2430
5434,2430
5436,2430
5438,2430
5439,2430
5440,2430
5442,2430
5443,2430
5444,2430
5445,2430
5446,2430
5448,2380
5449,2380
5450,2430
5451,2430
5453,2430
5454,2430
5455,2430
5456,2430
5457,2430
5459,2420
5460,2420
5461,2430
5462,2410
5464,2410
5465,2420
5466,2420
5467,2430
5468,2430
5470,2430
5471,2440
5472,2440
5473,2430
5474,2430
5476,2430
5477,2420
5478,2420
5480,2390
5482,2390
5483,2430
5484,2430
5485,2440
5487,2430
5488,2430
5489,2430
5490,2430
5491,2430
5493,2420
5494,2420
5495,2430
5496,2430
5498,2380
5499,2380
5500,2440
5501,2430
5502,2430
5504,2430
5505,2430
5506,2430
5507,2430
5508,2430
5510,2430
5511,2430
5512,2420
5513,2420
5515,2390
5516,2430
5517,2430
5518,2430
5519,2430
5521,2430
5523,2430
5524,2430
5525,2430
5527,2430
5528,2430
5529,2430
5530,2390
5531,2390
5533,2430
5534,2420
5535,2420
5536,2430
5538,2430
5539,2430
5540,2420
5541,2420
5542,2430
5544,2430
5545,2420
5546,2420
5547,2380
5549,2430
5550,2430
5551,2430
5552,2430
5553,2430
5555,2430
5556,2440
5557,2430
5558,2430
5559,2430
5561,2430
5562,2440
5563,2440
5564,2380
5567,2430
5568,2430
5569,2430
5570,2430
5571,2420
5573,2430
5574,2430
5575,2430
5576,2430
5578,2430
5579,2430
5580,2410
5581,2420
5582,2420
5584,2430
5585,2430
5586,2430
5587,2430
5589,2430
5590,2430
5591,2430
5592,2430
5593,2430
5595,2430
5596,2410
5597,2410
5598,2430
5600,2430
5601,2430
5602,2430
5603,2420
5604,2430
5606,2430
5608,2420
5609,2420
5610,2430
5612,2430
5613,2430
5614,2380
5615,2380
5616,2460
5618,2460
5619,2440
5620,2440
5621,2430
5622,2820
5624,2820
5625,2420
5626,2420
5627,2430
5629,2420
5630,2420
5631,2410
5632,2410
5633,2430
5635,2430
5636,2430
5637,3060
5638,3060
5640,2430
5641,2430
5642,2430
5643,2430
5644,2430
5646,2390
5647,2390
5648,2500
5649,2500
5652,2710
5653,2650
5654,2650
5655,2660
5656,2660
5658,2430
5659,2430
5660,2440
5661,2430
5663,2430
5664,2390
5665,2390
5666,2790
5667,2790
5669,2730
5670,2690
5671,2690
5672,3120
5674,3120
5675,2600
5676,2500
5677,2500
5678,2480
5680,2480
5681,2750
5682,2750
5683,2760
5684,2790
5686,2790
5687,2470
5688,2470
5689,2480
5691,2480
5692,2790
5694,2480
5695,2480
5696,2730
5698,2730
5699,2820
5700,2820
5701,2760
5703,2760
5704,2760
5705,2760
5706,2760
5707,3110
5709,2700
5710,2700
5711,2910
5712,2910
5714,2790
5715,2790
5716,2790
5717,2610
5718,2610
5720,2480
5721,2480
5722,2470
5723,2470
5725,2480
5726,2780
5727,2780
5728,2510
5729,2510
5731,2440
5732,2480
5733,2480
5734,2470
5736,2470
5738,2500
5739,2500
5740,2590
5741,2600
5743,2600
5744,2480
5745,2480
5746,2470
5747,2470
5749,2600
5750,2790
5751,2790
5752,2760
5754,2760
5755,2750
5756,2470
5757,2470
5758,2480
5760,2480
5761,2470
5762,2470
5763,2460
5765,2690
5766,2690
5767,2790
5768,2790
5769,2760
5771,2760
5772,2750
5773,2840
5774,2840
5776,2800
5777,2800
5779,2870
5780,2870
5781,2470
5783,2510
5784,2510
5785,2510
5786,2510
5787,2500
5789,2500
5790,2500
5791,2500
5792,2500
5794,2500
5795,2500
5796,2520
5797,2500
5798,2500
5800,2510
5801,2510
5802,2510
5803,2510
5805,2500
5806,2510
5807,2510
5808,2530
5809,2530
5811,2500
5812,2480
5813,2480
5814,2500
5816,2500
5817,2510
5818,2510
5819,2500
5820,2510
5823,2510
5824,2510
5825,2510
5826,2500
5828,2500
5829,2530
5830,2460
5831,2460
5832,2510
5834,2510
5835,2510
5836,2510
5837,2510
5839,2610
5840,2610
5841,2510
5842,2510
5843,2500
5845,2510
5846,2510
5847,2460
5848,2460
5850,2500
5851,2500
5852,2510
5853,2510
5854,2510
5856,2500
5857,2500
5858,2600
5859,2510
5860,2510
5862,2980
5864,2980
5865,2480
5866,2480
5868,2510
5869,2520
5870,2520
5871,2500
5872,2500
5874,2740
5875,2740
5876,2740
5877,2730
5879,2730
5880,2680
5881,2680
5882,2470
5883,2470
5885,2470
5886,2460
5887,2460
5888,2520
5890,2520
5891,2700
5892,2650
5893,2650
5894,2620
5896,2620
5897,2560
5898,2560
5899,2440
5900,2710
5902,2710
5903,2800
5904,2800
5905,2700
5908,2700
5909,2760
5910,2500
5911,2500
5912,2470
5914,2470
5915,2420
5916,2420
5917,2460
5919,2460
5920,2460
5921,2460
5922,2460
5923,2470
5925,2460
5926,2460
5927,2460
5928,2460
5929,2440
5931,2440
5932,2440
5933,2480
5934,2480
5936,2460
5937,2460
5938,2480
5939,2480
5941,2460
5942,2470
5943,2470
5944,2460
5945,2460
5947,2420
5948,2470
5950,2470
5951,2470
