t (ms),P (mW)
36567,2480
36576,2470
36584,2500
36592,2500
36601,2480
36609,2480
36618,2500
36626,2480
36635,2480
36643,2480
36651,2480
36660,2510
36668,2480
36677,2480
36685,2430
36693,2440
36701,2430
36711,2430
36719,2430
36727,2430
36735,2430
36744,2430
36753,2440
36761,2430
36769,2430
36777,2430
36786,2440
36795,2430
36803,2430
36811,2430
36820,2430
36828,2430
36837,2430
36845,2460
36854,2430
36862,2430
36870,2430
36879,2440
36887,2430
36896,2430
36904,2440
36912,2440
36921,2440
36930,2430
36938,2440
36946,2440
36954,2430
36964,2430
36972,2440
36980,2440
36988,2440
36997,2430
37006,2680
37014,2460
37022,2650
37030,2460
37039,2890
37048,2790
37056,2640
37064,2690
37073,2790
37081,2480
37090,2470
37098,2690
37107,2780
37115,2520
37123,2500
37132,2930
37140,2800
37149,2530
37157,2510
37165,2520
37174,2890
37183,2870
37191,2480
37199,2520
37207,2820
37216,2760
37225,2690
37233,2510
37241,2460
37249,2840
37259,2790
37267,2690
37275,2660
37283,2660
37292,2690
37301,2660
37309,2680
37317,2660
37326,2650
37334,2680
37343,2660
37351,2510
37359,2510
37368,2500
37376,2500
37384,2480
37393,2480
37402,2480
37410,2500
37418,2500
37426,2480
37436,2480
37444,2480
37452,2480
37460,2480
37468,2480
37478,2480
37486,2480
37494,2480
37502,2480
37511,2510
37520,2480
37528,2480
37536,2480
37545,2480
37553,2470
37562,2480
37570,2480
37579,2470
37587,2480
37595,2480
37604,2480
37612,2480
37621,2470
37629,2480
37637,2500
37646,2480
37655,2480
37663,2790
37671,2480
37679,2480
37689,2480
37697,2500
37705,2480
37713,2500
37721,2430
37731,2430
37739,2420
37747,2430
37755,2440
37764,2430
37773,2430
37781,2430
37789,2430
37798,2430
37806,2410
37815,2430
37823,2390
37831,2430
37840,2440
37848,2430
37857,2420
37865,2430
37874,2390
37882,2440
37890,2410
37899,2430
37908,2420
37916,2440
37924,2410
37932,2440
37941,2390
37950,2430
37958,2380
37966,2430
37974,2430
37984,2430
37992,2460
38000,2560
38008,2620
38017,2420
38026,2590
38034,2710
38042,2460
38051,2730
38059,2690
38068,2800
38076,2470
38085,2460
38093,2980
38101,2890
38111,2600
38119,2530
38127,2520
38135,2880
38144,2850
38152,2520
38161,2740
38169,2890
38177,3000
38186,2520
38194,2520
38203,2920
38211,2530
38220,2550
38228,2530
38236,2870
38245,2520
38254,2530
38262,2530
38270,2550
38278,2520
38287,2530
38296,2520
38304,2560
38312,2480
38320,2480
38330,2500
38338,2500
38346,2460
38354,2460
38363,2460
38372,2470
38380,2460
38388,2460
38396,2470
38405,2460
38414,2440
38422,2460
38430,2470
38439,2430
38447,2430
38456,2440
38464,2430
38473,2460
38481,2440
38489,2420
38498,2430
38506,2410
38515,2440
38523,2410
38531,2430
38540,2430
38549,2440
38557,2410
38565,2430
38573,2390
38583,2440
38591,2380
38599,2430
38607,2420
38615,2440
38625,2410
38633,2440
38641,2390
38649,2440
38658,2380
38667,2430
38675,2440
38683,2430
38692,2440
38700,2430
38709,2390
38717,2430
38725,2420
38734,2440
38742,2440
38751,2430
38759,2430
38768,2430
38776,2430
38784,2430
38792,2420
38802,2430
38810,2440
38818,2430
38826,2440
38834,2430
38844,2430
38852,2430
38860,2430
38868,2430
38877,2440
38886,2430
38894,2430
38902,2430
38911,2430
38919,2470
38928,2430
38936,2430
38944,2430
38953,2440
38961,2440
38970,2440
38978,2430
38987,2440
38995,2430
39003,2700
39012,2430
39021,2660
39029,2550
39037,2740
39045,2470
39055,2690
39063,2730
39071,2710
39079,2460
39088,2690
39097,2840
39105,3080
39114,2790
39122,2560
39130,2960
39139,3060
39147,2560
39156,2550
39164,2550
39172,2930
39181,2840
39190,2550
39198,2910
39206,2480
39214,2510
39224,2470
39232,2510
39240,2510
39248,2510
39257,2480
39266,2510
39274,2470
39282,2530
39290,2440
39299,2470
39308,2470
39316,2470
39324,2460
39333,2480
39341,2460
39350,2470
39358,2440
39366,2480
39375,2480
39383,2470
39392,2500
39400,2480
39409,2440
39417,2480
39425,2460
39434,2500
39443,2500
39451,2470
39459,2480
39467,2500
39477,2500
39485,2480
39493,2480
39501,2470
39509,2500
39519,2480
39527,2480
39535,2480
39543,2480
39552,2480
39560,2510
39569,2480
39577,2500
39586,2480
39594,2480
39602,2480
39611,2480
39619,2440
39628,2430
39636,2430
39644,2430
39653,2440
39662,2440
39670,2440
39678,2430
39686,2430
39696,2440
39704,2430
39712,2460
39720,2430
39728,2430
39738,2440
39746,2430
39754,2440
39762,2460
39771,2430
39780,2440
39788,2430
39796,2430
39805,2440
39813,2430
39822,2430
39830,2430
39839,2430
39847,2440
39855,2440
39864,2430
39872,2430
39881,2430
39889,2420
39897,2430
39906,2410
39915,2430
39923,2440
39931,2430
39939,2420
39949,2440
39957,2390
39965,2460
39973,2390
39981,2430
39991,2420
39999,2690
40007,2560
40015,2660
40024,2410
40033,2910
40041,2600
40049,2850
40058,2840
40066,2880
40075,2710
40083,2870
40092,2890
40100,2830
40108,2680
40117,2550
40126,2960
40134,2870
40142,2560
40150,2560
40160,2980
40168,2870
40176,2550
40184,2550
40193,2590
40202,2930
40210,2850
40218,2530
40226,2510
40235,2830
40244,2750
40252,2610
40260,2560
40269,2510
40277,2510
40285,2510
40294,2520
40303,2520
40311,2500
40319,2500
40327,2500
40336,2480
40345,2470
40353,2500
40361,2480
40369,2460
40379,2460
40387,2460
40395,2460
40403,2470
40412,2460
40421,2440
40429,2460
40437,2440
40446,2470
40454,2430
40463,2430
40471,2440
40479,2430
40488,2430
40496,2430
40505,2440
40513,2430
40522,2430
40530,2430
40538,2440
40547,2430
40556,2430
40564,2440
40572,2430
40580,2440
40589,2410
40598,2440
40606,2390
40614,2430
40622,2430
40632,2430
40640,2430
40648,2430
40656,2410
40665,2440
40674,2390
40682,2430
40690,2390
40699,2430
40707,2420
40716,2430
40724,2390
40732,2430
40741,2380
40749,2430
40758,2410
40766,2460
40775,2440
40783,2440
40791,2390
40800,2440
40809,2380
40817,2430
40825,2430
40833,2440
40842,2430
40851,2430
40859,2430
40867,2430
40875,2410
40885,2430
40893,2440
40901,2610
40909,2560
40918,2430
40927,2460
40935,2430
40943,2430
40952,2430
40960,2440
40968,2430
40977,2430
40985,2440
40994,2440
41002,2690
41010,2430
41019,2680
41028,2790
41036,2520
41044,2470
41052,2700
41062,2700
41070,2790
41078,2470
41086,2650
41094,2690
41104,2700
41112,2550
41120,2740
41128,2980
41137,2920
41146,2700
41154,2550
41162,2550
41171,2960
41179,2940
41188,2550
41196,2550
41204,2510
41213,2730
41221,2500
41230,2830
41238,2510
41247,2750
41255,2650
41263,2520
41272,2850
41281,2850
41289,2840
41297,2510
41305,2500
41314,2510
41323,2520
41331,2500
41339,2500
41347,2510
41357,2470
41365,2510
41373,2470
41381,2520
41390,2510
41399,2480
41407,2460
41415,2480
41423,2440
41432,2470
41441,2430
41449,2440
41457,2390
41466,2430
41474,2410
41483,2440
41491,2390
41500,2430
41508,2390
41516,2430
41525,2430
41533,2430
41542,2460
41550,2430
41558,2390
41567,2430
41576,2410
41584,2440
41592,2460
41600,2430
41610,2430
41618,2430
41626,2430
41634,2430
41643,2440
41652,2430
41660,2440
41668,2430
41676,2430
41685,2440
41693,2430
41702,2430
41710,2440
41719,2430
41727,2440
41735,2460
41744,2440
41752,2430
41761,2430
41769,2440
41777,2430
41786,2430
41795,2430
41803,2430
41811,2430
41819,2430
41829,2430
41837,2440
41845,2430
41853,2430
41861,2420
41871,2440
41879,2440
41887,2440
41895,2440
41904,2430
41913,2440
41921,2430
41929,2440
41938,2430
41946,2430
41955,2430
41963,2440
41971,2430
41980,2430
41988,2430
41997,2440
42005,2680
42014,2480
42022,2690
42030,2880
42039,2470
42048,2780
42056,2710
42064,3300
42072,2800
42082,2480
42090,2780
42098,3030
42106,2750
42114,2530
42124,2470
42132,2890
42140,2870
42148,2520
42157,2510
42166,2890
42174,2760
42182,2530
42191,2480
42199,2520
42208,2510
42216,2800
42224,2500
42233,2830
42241,2680
42250,2830
42258,2890
42267,2510
42275,2500
42283,2510
42292,2510
42301,2510
42309,2510
42317,2500
42325,2470
42333,2480
42343,2500
42351,2500
42359,2500
42367,2480
42376,2460
42385,2440
42393,2470
42401,2470
42410,2480
42418,2460
42427,2460
42435,2440
42443,2470
42452,2440
42460,3830
42469,2460
42477,3980
42486,2470
42494,2440
42502,2460
42511,4240
42519,2460
42528,2440
42536,2460
42544,2460
42553,2460
42562,4020
42570,2460
42578,2460
42586,2460
42596,2460
42604,2460
42612,2460
42620,2460
42628,2470
42638,2460
42646,2530
42654,2430
42662,2430
42671,2430
42680,2420
42688,2430
42696,2430
42705,2440
42713,2430
42722,2440
42730,2430
42739,2410
42747,2430
42755,2430
42764,2430
42772,2430
42781,2440
42789,2430
42797,2600
42806,2570
42815,2610
42823,2560
42831,2610
42839,2600
42849,2600
42857,2570
42865,2600
42873,2570
42881,2430
42891,2390
42899,2570
42907,2410
42915,2430
42924,2430
42933,2440
42941,2380
42949,2440
42958,2390
42966,2440
42975,2420
42983,2430
42991,2510
43000,2440
43008,2660
43016,2440
43025,2980
43034,2960
43042,2790
43050,2480
43058,2780
43068,2690
43076,2480
43084,2470
43092,2800
43101,2890
43110,2790
43118,2480
43126,2500
43135,2850
43143,2890
43152,2660
43160,2510
43169,2880
43177,2820
43185,2830
43194,2500
43203,2550
43211,2510
43219,2510
43227,2510
43236,2510
43245,2520
43253,2510
43261,2510
43269,2510
43279,2510
43287,2500
43295,2880
43303,2480
43312,2480
43321,2480
43329,2480
43337,2430
43345,2440
43354,2440
43363,2430
43371,2430
43379,2430
43388,2440
43396,2430
43405,2440
43413,2440
43422,2440
43430,2440
43438,2430
43447,2430
43456,2440
43464,2430
43472,2440
43480,2440
43489,2430
43498,2430
43506,2410
43514,2430
43522,2390
43532,2430
43540,2430
43548,2430
43556,2420
43565,2430
43574,2390
43582,2440
43590,2390
43599,2430
43607,2420
43616,2430
43624,2390
43632,2440
43641,2390
43649,2430
43658,2380
43666,2440
43675,2420
43683,2430
43691,2440
43700,2430
43709,2380
43717,2430
43725,2420
43733,2430
43741,2430
43751,2440
43759,2440
43767,2430
43775,2430
43784,2430
43793,2430
43801,2430
43809,2440
43817,2440
43826,2430
43835,2440
43843,2440
43851,2440
43860,2430
43868,2440
43877,2430
43885,2430
43894,2430
43902,2440
43910,2430
43919,2430
43927,2440
43936,2430
43944,2460
43952,2430
43961,2440
43970,2440
43978,2430
43986,2430
43995,2660
44004,2430
44012,2680
44020,2430
44028,2610
44037,2730
44046,2470
44054,2690
44062,2790
44071,2750
44079,2840
44088,2510
44096,2830
44105,2750
44113,2530
44121,2500
44130,2530
44138,2510
44147,2880
44155,2510
44163,2840
44172,2830
44181,2510
44189,2500
44197,2830
44205,2750
44215,2510
44223,2550
44231,2510
44239,2510
44247,2510
44257,2470
44265,2530
44273,2440
44281,2480
44290,2430
44299,2470
44307,2460
44315,2480
44324,2460
44332,2480
44341,2410
44349,2460
44357,2420
44366,2470
44374,2460
44383,2460
44391,2420
44400,2470
44408,2410
44416,2460
44424,2440
44434,2460
44442,2470
44450,2470
44458,2440
44468,2440
44476,2410
44484,2440
44492,2460
44500,2430
44509,2440
44518,2440
44526,2430
44534,2430
44543,2430
44551,2440
44560,2440
44568,2440
44577,2440
44585,2430
44593,2440
44602,2460
44610,2440
44619,2430
44627,2430
44635,2430
44644,2430
44653,2430
44661,2430
44669,2430
44677,2430
44687,2430
44695,2430
44703,2440
44711,2430
44719,2430
44729,2830
44737,2430
44745,2430
44753,2430
44762,2430
44771,2430
44779,2430
44787,2430
44796,2440
44804,2430
44813,2430
44821,2430
44830,2430
44838,2430
44846,2440
44855,2430
44863,2440
44872,2440
44880,2430
44888,2430
44897,2430
44906,2440
44914,2430
44922,2460
44930,2430
44939,2440
44948,2440
44956,2420
44964,2440
44972,2390
44982,2440
44990,2430
44998,2650
45006,2420
45015,2790
45024,2390
45032,2840
45040,2700
45049,2460
45057,2660
45066,2690
45074,2650
45083,2930
45091,2430
45099,2730
45108,2880
45117,2850
45125,2510
45133,2520
45141,2910
45151,3110
45159,2530
45167,2520
45175,2910
45184,2820
45192,2560
45201,2520
45209,2710
45218,2830
45226,2820
45234,2500
45243,2510
45251,2510
45260,2510
45268,2500
45276,2520
45285,2500
45294,2500
45302,2510
45310,2510
45318,2480
45328,2480
45336,2460
45344,2440
45352,2460
45360,2460
45370,2460
45378,2460
45386,2470
45394,2460
45403,2460
45412,2460
45420,2460
45428,2460
45437,2460
45445,2460
45454,2460
45462,2460
45470,2460
45479,2460
45487,2440
45496,2470
45504,2460
45513,2470
45521,2460
45529,2460
45538,2460
45547,2460
45555,2460
45563,2470
45571,2620
45581,2640
45589,2600
45597,2640
45605,2640
45613,2620
45623,2620
45631,2620
45639,2610
45647,2610
45656,2410
45665,2430
45673,2390
45681,2440
45690,2430
45698,2440
45707,2410
45715,2430
45723,2390
45732,2430
45740,2410
45749,2430
45757,2420
45766,2430
45774,2410
45782,2430
45791,2410
45800,2430
45808,2390
45816,2430
45824,2420
45832,2430
45842,2440
45850,2430
45858,2380
45866,2430
45876,2410
45884,2440
45892,2430
45900,2480
45909,2440
45917,2430
45926,2430
45934,2430
45942,2440
45951,2430
45959,2460
45968,2430
45976,2440
45985,2430
45993,2430
46001,2440
46010,2690
46019,2430
46027,2650
46035,2460
46043,2930
46053,2480
46061,2700
46069,2650
46077,2700
46086,2470
46095,2710
46103,2710
46111,2880
46120,2530
46128,2530
46137,2930
46145,2820
46153,2520
46162,2590
46170,2740
46179,2880
46187,2880
46196,2530
46204,2530
46212,2910
46221,2750
46230,2510
46238,2500
46246,2870
46254,2800
46264,3080
46272,2510
46280,2520
46288,2800
46297,4200
46306,2560
46314,2530
46322,2520
46330,2530
46339,2520
46348,2530
46356,2500
46364,2520
46373,2480
46381,2520
46390,2520
46398,2530
46407,2510
46415,2520
46423,2390
46432,2430
46441,2390
46449,2430
46457,2420
46465,2430
46474,2390
46483,2430
46491,2390
46499,2440
46507,2380
46517,2420
46525,2430
46533,2440
46541,2440
46549,2440
46559,2390
46567,2430
46575,2410
46583,2430
46592,2440
46600,2430
46609,2440
46617,2430
46626,2440
46634,2430
46642,2430
46651,2430
46659,2440
46668,2430
46676,2430
46684,2430
46693,2430
46702,2430
46710,2430
46718,2440
46726,2440
46736,2440
46744,2430
46752,2430
46760,2430
46768,2430
46778,2440
46786,2440
46794,2430
46802,2420
46811,2430
46820,2430
46828,2440
46836,2430
46845,2440
46853,2440
46862,2430
46870,2430
46879,2430
46887,2430
46895,2430
46904,2660
46912,2570
46921,2430
46929,2430
46937,2440
46946,2430
46955,2440
46963,2440
46971,2430
46979,2440
46989,2420
46997,2430
47005,2430
47013,2550
47022,2690
47031,2830
47039,2520
47047,2700
47056,2420
47064,2690
47073,2740
47081,2850
47090,2460
47098,2460
47106,2870
47115,3070
47123,2480
47132,2520
47140,2920
47148,2800
47157,2840
47166,2530
47174,2790
47182,2890
47190,2800
47200,2530
47208,2500
47216,2510
47224,2510
47232,2520
47242,2520
47250,2510
47258,2460
47266,2500
47275,2480
47284,2510
47292,2530
47300,2500
47309,2480
47317,2480
47325,2480
47334,2480
47342,2480
47351,2470
47359,2500
47367,2500
47376,2480
47385,2500
47393,2470
47401,2480
47409,2520
47419,2430
47427,2440
47435,2430
47443,2430
47452,2430
47461,2430
47469,2430
47477,2440
47485,2430
47494,2430
47503,2430
47511,2430
47519,2430
47528,2440
47536,2430
47545,2430
47553,2440
47562,2430
47570,2440
47578,2430
47587,2430
47595,2430
47604,2430
47612,2430
47620,2440
47629,2440
47638,2440
47646,2430
47654,2440
47662,2440
47672,2430
47680,2440
47688,2430
47696,2420
47704,2430
47714,2440
47722,2430
47730,2440
47738,2410
47747,2430
47756,2440
47764,2430
47772,2440
47781,2430
47789,2430
47798,2430
47806,2420
47814,2430
47823,2390
47831,2430
47840,2430
47848,2430
47857,2420
47865,2440
47873,2390
47882,2430
47891,2380
47899,2430
47907,2410
47915,2430
47925,2430
47933,2460
47941,2380
47949,2440
47957,2390
47967,2430
47975,2420
47983,2430
47991,2460
48000,2440
48008,2650
48017,2420
48025,2640
48034,2460
48042,2820
48050,2930
48059,2470
48068,2710
48076,2700
48084,2660
48093,2740
48102,2460
48110,2970
48118,2880
48127,2940
48135,2520
48144,2550
48152,2910
48160,2820
48169,2510
48177,2530
48186,2870
48194,2820
48203,2840
48211,2530
48219,2510
48228,2820
48237,2790
48245,2510
48253,2520
48261,2830
48270,2780
48279,2510
48287,2510
48295,2530
48303,2510
48313,2890
48321,2500
48329,2510
48337,2680
48346,2660
48355,2680
48363,2690
48371,2680
48380,2660
48388,2650
48397,2640
48405,2650
48413,2640
48422,2480
48430,2480
48439,2410
48447,2440
48456,2430
48464,2430
48472,2460
48481,2430
48489,2430
48498,2430
48506,2390
48514,2430
48523,2380
48532,2430
48540,2380
48548,2430
48556,2420
48566,2440
48574,2380
48582,2430
48590,2390
48599,2440
48608,2410
48616,2430
48624,2440
48632,2430
48641,2380
48650,2430
48658,2390
48666,2430
48675,2420
48683,2440
48692,2440
48700,2430
48709,2440
48717,2440
48725,2410
48733,2430
48742,2430
48751,2440
48759,2440
48767,2430
48775,2440
48785,2440
48793,2430
48801,2430
48809,2440
48818,2430
48827,2430
48835,2430
48843,2430
48851,2430
48860,2430
48869,2430
48877,2440
48885,2440
48894,2430
48902,2430
48911,2430
48919,2430
48927,2430
48936,2440
48944,2440
48953,2430
48961,2430
48970,2430
48978,2430
48986,2430
48995,2430
49004,2420
49012,2690
49020,2430
49028,3060
49038,2440
49046,2730
49054,2470
49062,2800
49071,2690
49080,2710
49088,2460
49096,2460
49105,2700
49113,2660
49122,2590
49130,2960
49138,2980
49147,2940
49155,2800
49164,2550
49172,2550
49181,2550
49189,2530
49197,3000
49206,2520
49215,2760
49223,2760
49231,2500
49239,2480
49249,2760
49257,2660
49265,2700
49273,2430
49281,2500
49291,2430
49299,2480
49307,2470
49315,2480
49324,2440
49333,2510
49341,2430
49349,2480
49358,2440
49366,2480
49375,2440
49383,2460
49392,2470
49400,2460
49408,2410
49416,2460
49425,2430
49434,2460
49442,2470
49450,2460
49458,2430
49468,2430
49476,2460
49484,2440
49492,2430
49501,2440
49510,2440
49518,2430
49526,2430
49534,2430
49543,2430
49552,2430
49560,2420
49568,2440
49577,2440
49585,2430
49594,2430
49602,2440
49611,2440
49619,2430
49627,2430
49636,2440
49644,2440
49653,2430
49661,2460
49669,2430
49678,2440
49687,2430
49695,2440
49703,2430
49711,2430
49721,2440
49729,2440
49737,2430
49745,2430
49754,2440
49763,2440
49771,2430
49779,2440
49787,2440
49796,2460
49805,2440
49813,2430
49821,2440
49830,2430
49838,2430
49847,2430
49855,2430
49864,2430
49872,2430
49880,2460
49889,2410
49897,2430
49906,2390
49914,2440
49922,2440
49931,2440
49940,2420
49948,2430
49956,2410
49964,2440
49974,2390
49982,2440
49990,2380
49998,2440
50006,2420
50016,2440
50024,2650
50032,2430
50040,2570
50049,2800
50058,2650
50066,2730
50074,2700
50083,2710
50091,2740
50100,2460
50108,2410
50116,2510
50125,2480
50133,2600
50141,2510
50150,2870
50159,2820
50167,2840
50175,2480
50183,2520
50193,3030
50201,2510
50209,2690
50217,2570
50226,2890
50235,2500
50243,2510
50251,2510
50259,2520
50268,2510
50277,2510
50285,2500
50293,2510
50302,2510
50310,2510
50319,2500
50327,2500
50336,2510
50344,2500
50352,2570
50361,3010
50369,2650
50378,2660
50386,2590
50394,2700
50403,2460
50412,2700
50420,2730
50428,2710
50436,2460
50446,2510
50454,2520
50462,2500
50470,2510
50479,2520
50488,2520
50496,2510
50504,2500
50512,2520
50521,2500
50530,2510
50538,2510
50546,2480
50555,2460
50563,2550
50572,2430
50580,2660
50589,2610
50597,2680
50605,2620
50614,2730
50622,2510
50631,2470
50639,2820
50647,2510
50656,2700
50665,2510
50673,2920
50681,2510
50689,2510
50699,2850
50707,2820
50715,2870
50723,2460
50732,2510
50741,2780
50749,2850
50757,2620
50765,2520
50774,2500
50783,2750
50791,2480
50799,3120
50808,2850
50816,2570
50824,2520
50833,2890
50842,3110
50850,2520
50858,2520
50866,2500
50875,2480
50884,2690
50892,2510
50900,2840
50908,2510
50918,2970
50926,2510
50934,2510
50942,2530
50951,2480
50960,2510
50968,2500
50976,2500
50985,2500
50993,2480
51002,2480
51010,2480
51018,2480
51027,2500
51035,2500
51044,2470
51053,2470
51061,2710
51069,2460
51077,2610
51087,2730
51095,2470
51103,2870
51111,2870
51120,3120
51129,2650
51137,2650
51145,2640
51154,2660
51162,2690
51171,2680
51179,3250
51188,2530
51196,2520
51204,2520
51213,2520
51221,2500
51230,2510
51238,2510
51246,2480
51255,2480
51264,2530
51272,2690
51280,2470
51288,2680
51298,2910
51306,2420
51314,2480
51322,2470
51330,2480
51340,2470
51348,2480
51356,2460
51364,2530
51373,2460
51382,2510
51390,2440
51398,2500
51407,2460
51415,2480
51424,2460
51432,2480
51440,2430
51449,2480
51457,2460
51466,2480
51475,2570
51483,2680
51491,2410
51499,2680
51509,2430
51517,2640
51525,2480
51533,2470
51541,2480
51551,2500
51559,2480
51567,2480
51575,2460
51584,2800
51592,2520
51601,2760
51609,2760
51618,2480
51626,2480
51634,2730
51643,2480
51652,2800
51660,2520
51668,2700
51676,2570
51686,2500
51694,2850
51702,2800
51710,2830
51719,2500
51728,2500
51736,2510
51744,2520
51753,2660
51761,2520
51770,2790
51778,2710
51786,2760
51795,2780
51803,2500
51812,2480
51820,2510
51829,2760
51837,2500
51845,2870
51854,2780
51863,2500
51871,2480
51879,2500
51887,2500
51896,2510
51905,2510
51913,2510
51921,2510
51929,2520
51939,2500
51947,2510
51955,2500
51963,2530
51972,2640
51981,2440
51989,2640
51997,2980
52005,2510
52014,2710
52023,2570
52031,2730
52039,2690
52048,2710
52056,2430
52065,2470
52073,2430
52081,2830
52090,2500
52098,2780
52107,2940
52115,2530
52124,2480
52132,2520
52140,2470
52149,2500
52158,2830
52166,2510
52174,2890
52182,2800
52191,2750
52200,2480
52208,2440
52216,2480
52224,2480
52234,2500
52242,2500
52250,2510
52258,2520
52267,2480
52276,2470
52284,2480
52292,2500
52301,2480
52309,2530
52317,2470
52326,2710
52334,2460
52343,2890
52351,2750
52359,2500
52368,2500
52377,2780
52385,3000
52393,2510
52401,2510
52411,2840
52419,2750
52427,2510
52435,2570
52444,2500
52453,2840
52461,2820
52469,2510
52478,2640
52486,2510
52495,2510
52503,2520
52511,2510
52520,3010
52528,2510
52537,2820
52545,2800
52554,2510
52562,2530
52570,2510
52579,2510
52588,2510
52596,2500
52604,2500
52612,2510
52621,2480
52630,2500
52638,2480
52646,2500
52654,2470
52664,2460
52672,2470
52680,2460
52688,2440
52697,2480
52706,2510
52714,2440
52722,2800
52731,2660
52739,2430
52748,2740
52756,2420
52765,2440
52773,2420
52781,2730
52790,2590
52799,2730
52807,2830
52815,2500
52823,2470
52832,2510
52841,2500
52849,2510
52857,2820
52865,2830
52875,2460
52883,2510
52891,2480
52899,2510
52908,2740
52917,2600
52925,2480
52933,2480
52942,2480
52950,2510
52959,2480
52967,2480
52975,2440
52984,2470
52992,2480
53000,2460
53009,2470
53018,2730
53026,2460
53034,2780
53042,2590
53052,2620
53060,2920
53068,2470
53076,2940
53084,2790
53094,2800
53102,2470
53110,2480
53118,2680
53127,2500
53136,2820
53144,2510
53152,2750
53161,2510
53169,2520
53178,2870
53186,2800
53195,2830
53203,2510
53211,2800
53220,2840
53229,2790
53237,2510
53245,2500
53253,2500
53263,2520
53271,2520
53279,2510
53287,2510
53295,2640
53305,2510
53313,2830
53321,2510
53329,2760
53338,2690
53347,2480
53355,2480
53363,2790
53372,2750
53380,3080
53389,2470
53397,2550
53406,2730
53414,2940
53422,2510
53431,2520
53440,2870
53448,2970
53456,2500
53464,2520
53474,2890
53482,2830
53490,2550
53498,2520
53507,2510
53516,2520
53524,2520
53532,2510
53540,2480
53549,2510
53558,2510
53566,2520
53574,2530
53583,2510
53591,2460
53600,2470
53608,2500
53617,2510
53625,2430
53633,2600
53642,2690
53650,2800
53659,2440
53667,2690
53675,2840
53685,2710
53693,2690
53702,2790
53710,2470
53718,2470
53727,2700
53736,3010
53744,2520
53752,2610
53760,2930
53770,2800
53778,2530
53786,2520
53794,2520
53802,2880
53812,2940
53820,2870
53828,2530
53837,2840
53845,2880
53853,2510
53862,2510
53871,3060
53879,2970
53887,2970
53895,2790
53904,2680
53913,3010
53921,3020
53929,2680
53937,3100
53947,3060
53955,2840
53963,2530
53971,2960
53980,2920
53989,2820
53997,2530
54005,2520
54014,2520
54022,2510
54031,2570
54039,2480
54047,2500
54056,2520
54064,2620
54073,2790
54081,2880
54090,2470
54098,2510
54106,2830
54115,2960
54124,2570
54132,2690
54140,2890
54148,3050
54158,2790
54166,2500
54174,2460
54182,2840
54191,2790
54200,2500
54208,2780
54216,2830
54224,2760
54233,3000
54242,2530
54250,2520
54258,2880
54267,3000
54275,2530
54284,2530
54292,2890
54301,2890
54309,2520
54317,2530
54326,2940
54335,2820
54343,2530
54351,2570
54359,2510
54368,2890
54377,3060
54385,2710
54393,2530
54402,2870
54411,2980
54419,2520
54427,2530
54436,2960
54444,2780
54453,2840
54461,2550
54469,2520
54478,2830
54486,2820
54495,2510
54504,2500
54512,2880
54520,2760
54528,2640
54538,2510
54546,2870
54554,2840
54562,2820
54571,2550
54580,2750
54588,3050
54596,2870
54605,2500
54613,2510
54621,2870
54630,3260
54638,2840
54647,2530
54655,2650
54663,2920
54672,2870
54681,2530
54689,2530
54697,2890
54705,2970
54715,2680
54723,2510
54731,2970
54739,2780
54748,2510
54757,2510
54765,2840
54773,2820
54781,2850
54790,2470
54799,2520
54807,2780
54815,2740
54824,2470
54832,2520
54841,2890
54849,2840
54858,2820
54866,2510
54874,2470
54883,2830
54891,3110
54900,2600
54908,2680
54916,2840
54926,2760
54934,2660
54942,2520
54950,2510
54959,2820
54968,2790
54976,2520
54984,2510
54992,2820
55001,2760
55010,2500
55018,2510
55026,2510
55035,2510
55043,2510
55052,2530
55060,2510
55069,2510
55077,2510
55085,2510
55094,2500
55102,2510
55111,2570
55119,2500
55127,2500
55136,2480
55145,2480
55153,2480
55161,2460
55169,2690
55179,2430
55187,2640
55195,2840
55203,2730
55211,2470
55221,2700
55229,2640
55237,2740
55245,2470
55254,2480
55263,2500
55271,2560
55279,2830
55288,3010
55296,2510
55304,2510
55313,2870
55321,2790
55330,3030
55338,2520
55346,2620
55355,2800
55364,2850
55372,2480
55380,3030
55389,2890
55398,3000
55406,2520
55414,2520
55422,2500
55431,2560
55440,2470
55448,2550
55456,2500
55465,2530
55473,2520
55482,2500
55490,2440
55499,2480
55507,2460
55515,2470
55524,2430
55533,2470
55541,2790
55549,2460
55557,3000
55566,2460
55575,2700
55583,2470
55591,2800
55600,2690
55609,2600
55617,2500
55625,2800
55634,2750
55642,2760
55651,2600
55659,2470
55668,2750
55676,2820
55684,2760
55694,2520
55702,2930
55710,2830
55718,2680
55726,2510
55736,2760
55744,2880
55752,2890
55760,2520
55769,2520
55778,2750
55786,2760
55794,2510
55803,2830
55811,2790
55820,2510
55828,2510
55837,2510
55845,2510
55853,2510
55862,2920
55870,2510
55879,2760
55887,2750
55895,2480
55904,2480
55913,2750
55921,2830
55929,2480
55938,2480
55947,2790
55955,2750
55963,2750
55972,2520
55980,2480
55989,3110
55997,2800
56006,2480
56014,2510
56022,2780
56031,3020
56040,2850
56048,2510
56056,2480
56064,2840
56072,2820
56082,2520
56090,2510
56098,2530
56106,2510
56116,2520
56124,2500
56132,2560
56140,2500
56149,2550
56157,2480
56166,2530
56174,2520
56182,2600
56191,2440
56199,2440
56208,2390
56216,2430
