t (ms),P (mW)
32319,2650
32320,2620
32321,2620
32323,2660
32324,2660
32325,2680
32326,2660
32328,2660
32329,2650
32330,2650
32331,2650
32333,2660
32334,2660
32335,2650
32336,2650
32338,2620
32339,2650
32340,2650
32341,2660
32343,2660
32344,2660
32345,2650
32347,2650
32348,2650
32349,2650
32350,2660
32352,2610
32353,2610
32354,2680
32356,2680
32358,2660
32359,2650
32360,2650
32361,2650
32363,2650
32364,2650
32365,2650
32367,2650
32368,2650
32369,2650
32370,2620
32372,2660
32373,2660
32374,2660
32375,2660
32377,2500
32378,2480
32379,2480
32380,2480
32382,2480
32383,2480
32384,2480
32386,2480
32387,2460
32388,2460
32389,2940
32391,2480
32392,2480
32393,2500
32394,2500
32396,2480
32397,2480
32399,2480
32400,2460
32402,2460
32403,2410
32404,2430
32405,2430
32407,2440
32408,2440
32409,2440
32411,2430
32412,2430
32413,2440
32414,2440
32416,2430
32417,2430
32418,2430
32419,2420
32421,2420
32422,2430
32423,2440
32424,2440
32426,2440
32427,2440
32428,2460
32430,2440
32431,2440
32432,2430
32433,2430
32435,2440
32436,2390
32437,2390
32438,2430
32440,2430
32442,2440
32443,2440
32444,2440
32446,2440
32447,2440
32448,2460
32450,2440
32451,2440
32452,2420
32453,2420
32455,2420
32456,2440
32457,2440
32458,2440
32460,2440
32461,2440
32462,2440
32463,2440
32465,2430
32466,2430
32467,2440
32469,2390
32470,2390
32471,2440
32472,2440
32474,2430
32475,2440
32476,2440
32477,2430
32479,2430
32480,2440
32481,2440
32482,2440
32485,2430
32486,2430
32487,2410
32488,2440
32490,2440
32491,2440
32492,2440
32494,2440
32495,2430
32496,2430
32497,2440
32499,2440
32500,2430
32501,2440
32502,2440
32504,2410
32505,2410
32506,2460
32507,2430
32509,2430
32510,2500
32511,2500
32513,2440
32514,2430
32515,2430
32516,2440
32518,2440
32519,2410
32520,2440
32521,2440
32523,2430
32524,2430
32525,2430
32527,2440
32529,2440
32530,2440
32531,2440
32533,2440
32534,2440
32535,2440
32536,2390
32538,2390
32539,2440
32540,2460
32541,2460
32543,2430
32544,2430
32545,2440
32546,2440
32548,2440
32549,2440
32550,2440
32551,2430
32553,2390
32554,2390
32555,2440
32557,2440
32558,2430
32559,2470
32560,2470
32562,2430
32563,2430
32564,2460
32565,2440
32567,2440
32568,2440
32570,2440
32571,2420
32573,2550
32574,2550
32575,2440
32577,2440
32578,2440
32579,2460
32580,2460
32582,2440
32583,2440
32584,2430
32585,2390
32587,2390
32588,2460
32589,2460
32590,2440
32592,2440
32593,2440
32594,2440
32596,2440
32597,2430
32598,2430
32599,2430
32601,2440
32602,2440
32603,2390
32604,2440
32606,2440
32607,2430
32608,2430
32609,2460
32612,2430
32613,2430
32614,2440
32616,2440
32617,2430
32618,2430
32619,2430
32621,2390
32622,2390
32623,2430
32624,2460
32626,2460
32627,2440
32628,2440
32629,2440
32631,2440
32632,2440
32633,2440
32634,2440
32636,2420
32637,2440
32638,2440
32640,2440
32641,2440
32642,2440
32643,2460
32645,2460
32646,2430
32647,2430
32648,2460
32650,2440
32651,2440
32652,2410
32653,2410
32656,2440
32657,2440
32658,2440
32660,2470
32661,2470
32662,2430
32663,2430
32665,2430
32666,2440
32667,2440
32668,2440
32670,2420
32671,2420
32672,2440
32673,2440
32675,2430
32676,2440
32677,2440
32679,2430
32680,2430
32681,2430
32682,2460
32684,2460
32685,2420
32686,2420
32687,2430
32689,2430
32690,2430
32691,2440
32692,2440
32694,2440
32695,2430
32696,2430
32698,2430
32700,2430
32701,2430
32702,2410
32704,2410
32705,2440
32706,2440
32707,2440
32709,2430
32710,2430
32711,2430
32712,2430
32714,2440
32715,2430
32716,2430
32717,2440
32719,2440
32720,2390
32721,2460
32723,2460
32724,2430
32725,2430
32726,2440
32728,2430
32729,2430
32730,2430
32731,2430
32733,2440
32734,2430
32735,2430
32736,2420
32738,2420
32740,2430
32741,2440
32743,2440
32744,2430
32745,2430
32746,2440
32748,2440
32749,2440
32750,2430
32751,2430
32753,2420
32754,2440
32755,2440
32756,2440
32758,2440
32759,2440
32760,2430
32761,2430
32763,2430
32764,2430
32765,2430
32767,2430
32768,2430
32769,2410
32770,2410
32772,2440
32773,2440
32774,2440
32775,2440
32777,2440
32778,2440
32779,2440
32780,2440
32783,2440
32784,2440
32785,2430
32787,2390
32788,2390
32789,2430
32790,2430
32792,2430
32793,2430
32794,2430
32795,2440
32797,2440
32798,2430
32799,2430
32800,2430
32802,2410
32803,2410
32804,2420
32806,2430
32807,2430
32808,2440
32809,2440
32811,2500
32812,2430
32813,2430
32814,2440
32816,2440
32817,2430
32818,2420
32819,2420
32821,2440
32822,2440
32823,2430
32826,2440
32827,2440
32828,2430
32829,2430
32831,2440
32832,2460
32833,2460
32834,2440
32836,2440
32837,2390
32838,2460
32839,2460
32841,2440
32842,2440
32843,2440
32845,2430
32846,2430
32847,2440
32848,2440
32850,2440
32851,2440
32852,2440
32853,2410
32855,2410
32856,2460
32857,2440
32858,2440
32860,2430
32861,2430
32862,2440
32863,2440
32865,2440
32866,2440
32868,2440
32870,2420
32871,2430
32872,2430
32873,2460
32875,2460
32876,2460
32877,2460
32878,2460
32880,2440
32881,2440
32882,2430
32883,2430
32885,2430
32886,2390
32887,2390
32889,2460
32890,2440
32891,2440
32892,2440
32894,2440
32895,2440
32896,2440
32897,2440
32899,2430
32900,2430
32901,2880
32902,2380
32904,2380
32905,2440
32906,2440
32908,2440
32909,2480
32911,2480
32912,2440
32914,2440
32915,2440
32916,2430
32917,2430
32919,2420
32920,2420
32921,2420
32922,2430
32924,2430
32925,2440
32926,2440
32928,2440
32929,2440
32930,2440
32931,2430
32933,2430
32934,2440
32935,2390
32936,2390
32938,2440
32939,2440
32940,2440
32941,2470
32943,2470
32944,2440
32945,2440
32946,2440
32948,2440
32949,2440
32950,2440
32952,2440
32954,2410
32955,2440
32956,2440
32958,2440
32959,2440
32960,2440
32961,2440
32963,2440
32964,2430
32965,2430
32966,2440
32968,2430
32969,2430
32970,2410
32972,2410
32973,2440
32974,2440
32975,2440
32977,2440
32978,2440
32979,2440
32980,2440
32982,2440
32983,2430
32984,2430
32985,2420
32987,2430
32988,2430
32989,2440
32991,2440
32992,2440
32993,2440
32994,2440
32997,2430
32998,2430
32999,2430
33000,2460
33002,2460
33003,2390
33004,2390
33005,2440
33007,2430
33008,2430
33009,2440
33010,2440
33012,2430
33013,2440
33014,2440
33016,2440
33017,2440
33018,2440
33019,2390
33021,2390
33022,2440
33023,2440
33024,2440
33026,2440
33027,2440
33028,2710
33029,2710
33031,2460
33032,2440
33033,2440
33035,2430
33036,2430
33037,2430
33039,2470
33041,2470
33042,2680
33043,2680
33044,2680
33046,2690
33047,2690
33048,2690
33049,2690
33051,2710
33052,2390
33053,2390
33055,2460
33056,2460
33057,2570
33058,2710
33060,2710
33061,2680
33062,2680
33063,2680
33065,2880
33066,2880
33067,2660
33068,2660
33070,2690
33071,2690
33072,2610
33074,2510
33075,2510
33076,2440
33077,2440
33079,2890
33080,2880
33082,2880
33083,2710
33085,2710
33086,2730
33087,2440
33088,2440
33090,2480
33091,2500
33092,2500
33094,2680
33095,2680
33096,2500
33097,2700
33099,2700
33100,2760
33101,2760
33103,2660
33104,2740
33105,2740
33106,3120
33108,3120
33109,2710
33110,2640
33111,2640
33113,2680
33114,2680
33115,2660
33116,2690
33118,2690
33119,2840
33120,2840
33122,2930
33124,2790
33125,2790
33126,2730
33128,2730
33129,2470
33130,2500
33131,2500
33133,2510
33134,2510
33135,2520
33136,2660
33138,2660
33139,2920
33140,2920
33142,3080
33143,2910
33144,2910
33145,2930
33147,2930
33148,2820
33149,2890
33150,2890
33152,2840
33153,2840
33154,2730
33155,2530
33157,2530
33158,2520
33159,2520
33160,2700
33162,2550
33163,2550
33164,2520
33167,2520
33168,2530
33169,2560
33170,2560
33172,2550
33173,2550
33174,2690
33175,2930
33177,2930
33178,2890
33179,2890
33180,2940
33182,2890
33183,2890
33184,2800
33186,2800
33187,2880
33188,2870
33190,2870
33191,3100
33192,3100
33193,2530
33195,2520
33196,2520
33197,2530
33198,2530
33200,2560
33201,2520
33202,2520
33203,2500
33205,2500
33206,2550
33207,2620
33210,2620
33211,2680
33212,2680
33213,2930
33215,2910
33216,2910
33217,2890
33218,2890
33220,2850
33221,2830
33222,2830
33223,2830
33225,2830
33226,2850
33227,2650
33229,2650
33230,2650
33231,2650
33232,2560
33234,2520
33235,2520
33236,2470
33237,2470
33239,2510
33240,2510
33241,2510
33242,2510
33244,2510
33245,2520
33246,2550
33248,2550
33249,2530
33250,2530
33252,2520
33254,2460
33255,2460
33256,2510
33257,2510
33259,2510
33260,2560
33261,2560
33262,2510
33264,2510
33265,2510
33266,2520
33268,2520
33269,2500
33270,2500
33271,2500
33273,2510
33274,2510
33275,2520
33276,2520
33278,2510
33279,2550
33280,2550
33281,2510
33283,2510
33284,2510
33285,2470
33286,2470
33288,2520
33289,2520
33290,2510
33292,2510
33293,2510
33295,2510
33296,2510
33298,2510
33299,2520
33300,2520
33301,2510
33303,2510
33304,2470
33305,2520
33306,2520
33308,2510
33309,2510
33310,2530
33312,2800
33313,2800
33314,2510
33315,2510
33317,2510
33318,2510
33319,2510
33320,2480
33322,2480
33323,2510
33324,2520
33325,2520
33327,2510
33328,2510
33329,2520
33331,2510
33332,2510
33333,2520
33334,2520
33336,2480
33338,2520
33339,2520
33340,2560
33342,2560
33343,2560
33344,2480
33345,2480
33347,2440
33348,2440
33349,2440
33351,2440
33352,2440
33353,2410
33354,2410
33356,2460
33357,2440
33358,2440
33359,2430
33361,2430
33362,2430
33363,2440
33364,2440
33366,2430
33367,2430
33368,2440
33369,2410
33371,2410
33372,2460
33373,2460
33375,2430
33376,2440
33377,2440
33378,2430
33381,2430
33382,2430
33383,2440
33384,2440
33386,2410
33387,2410
33388,2430
33389,2440
33391,2440
33392,2460
33393,2460
33395,2430
33396,2440
33397,2440
33398,2660
33400,2660
33401,2620
33402,2520
33403,2520
33405,2560
33406,2560
33407,2560
33408,2560
33410,2560
33411,2460
33412,2460
33414,2820
33415,2430
33416,2430
33417,2430
33419,2430
33420,2420
33421,2440
33423,2440
33425,2430
33426,2430
33427,2440
33428,2440
33430,2440
33431,2430
33432,2430
33434,2430
33435,2420
33436,2420
33437,2410
33439,2410
33440,2470
33441,2440
33442,2440
33444,2430
33445,2430
33446,2440
33447,2440
33449,2440
33450,2440
33451,2440
33452,2420
33454,2430
33455,2430
33456,2440
33458,2440
33459,2440
33460,2440
33461,2440
33463,2440
33464,2440
33466,2440
33467,2430
33469,2430
33470,2410
33471,2410
33472,2460
33474,2440
33475,2440
33476,2440
33478,2440
33479,2440
33480,2440
33481,2440
33483,2440
33484,2440
33485,2440
33486,2390
33488,2390
33489,2440
33490,2440
33491,2430
33493,2440
33494,2440
33495,2440
33497,2440
33498,2430
33499,2440
33500,2440
33502,2420
33503,2420
33504,2430
33505,2430
33508,2430
33509,2440
33510,2440
33511,2440
33513,2430
33514,2430
33515,2440
33517,2440
33518,2430
33519,2390
33520,2390
33522,2440
33523,2440
33524,2430
33525,2430
33527,2430
33528,2440
33529,2440
33530,2430
33532,2430
33533,2430
33534,2460
33535,2460
33537,2380
33538,2440
33539,2440
33541,2440
33542,2440
33543,2440
33544,2470
33546,2470
33547,2430
33548,2430
33549,2500
33552,2430
33553,2430
33554,2420
33555,2420
33557,2430
33558,2460
33559,2460
33561,2460
33562,2460
33563,2440
33564,2430
33566,2430
33567,2430
33568,2430
33569,2410
33571,2440
33572,2440
33573,2440
33574,2440
33576,2430
33577,2440
33578,2440
33580,2460
33581,2460
33582,2460
33583,2440
33585,2440
33586,2410
33587,2410
33588,2440
33590,2440
33591,2440
33592,2440
33594,2440
33596,2430
33597,2440
33598,2440
33600,2440
33601,2440
33602,2430
33603,2390
33605,2390
33606,2440
33607,2440
33608,2440
33610,2460
33611,2460
33612,2440
33613,2440
33615,2430
33616,2440
33617,2440
33618,2750
33620,2750
33621,2420
33622,2430
33624,2430
33625,2430
33626,2430
33627,2440
33629,2440
33630,2440
33631,2460
33632,2460
33634,2430
33636,2390
33637,2390
33638,2440
33640,2440
33641,2430
33642,2440
33644,2440
33645,2430
33646,2430
33647,2440
33649,2430
33650,2430
33651,2460
33652,2460
33654,2390
33655,2440
33656,2440
33657,2430
33659,2430
33660,2440
33661,2460
33663,2460
33664,2430
33665,2430
33666,2440
33668,2430
33669,2430
33670,2420
33671,2420
33673,2430
33674,2460
33675,2460
33676,2440
33679,2440
33680,2460
33681,2440
33682,2440
33684,2440
33685,2440
33686,2410
33688,2430
33689,2430
33690,2430
33691,2430
33693,2440
33694,2440
33695,2440
33696,2440
33698,2440
33699,2430
33700,2440
33701,2440
33703,2390
33704,2390
33705,2460
33707,2440
33708,2440
33709,2440
33710,2440
33712,2440
33713,2440
33714,2440
33715,2430
33717,2430
33718,2440
33719,2410
33720,2410
33723,2440
33724,2440
33725,2440
33727,2430
33728,2430
33729,2440
33730,2440
33732,2430
33733,2430
33734,2430
33735,2420
33737,2420
33738,2430
33739,2440
33740,2440
33742,2440
33743,2440
33744,2440
33745,2440
33747,2440
33748,2430
33749,2430
33751,2430
33752,2390
33753,2390
33754,2440
33756,2440
33757,2440
33758,2440
33759,2440
33761,2430
33762,2430
33764,2440
33765,2440
33767,2440
33768,2440
33769,2440
33771,2390
33772,2440
33773,2440
33774,2440
33776,2440
33777,2440
33778,2440
33779,2440
33781,2430
33782,2430
33783,2440
33784,2420
33786,2420
33787,2410
33788,2410
33790,2430
33791,2440
33792,2440
33793,2460
33795,2460
33796,2430
33797,2460
33798,2460
33800,2430
33801,2430
33802,2410
33803,2440
33805,2440
33807,2440
33808,2440
33810,2440
33811,2430
33812,2430
33813,2440
33815,2440
33816,2430
33817,2460
33818,2460
33820,2390
33821,2390
33822,2430
33823,2430
33825,2430
33826,2430
33827,2430
33828,2430
33830,2440
33831,2440
33832,2440
33834,2440
33835,2430
33836,2410
33837,2410
33839,2440
33840,2440
33841,2430
33842,2460
33844,2460
33845,2430
33846,2430
33847,2440
33850,2440
33851,2440
33852,2420
33854,2420
33855,2430
33856,2440
33857,2440
33859,2430
33860,2430
33861,2420
33862,2430
33864,2430
33865,2430
33866,2430
33867,2440
33869,2410
33870,2410
33871,2460
33873,2460
33874,2430
33875,2430
33876,2430
33878,2440
33879,2440
33880,2460
33881,2430
33883,2430
33884,2440
33885,2440
33886,2410
33888,2440
33889,2440
33890,2440
33893,2440
33894,2440
33895,2430
33896,2430
33898,2440
33899,2440
33900,2430
33901,2430
33903,2430
33904,2420
33905,2420
33906,2440
33908,2440
33909,2440
33910,2460
33911,2460
33913,2430
33914,2430
33915,2430
33917,2440
33918,2440
33919,2410
33920,2440
33922,2440
33923,2440
33924,2440
33925,2760
33927,2440
33928,2440
33929,2440
33930,2440
33932,2430
33933,2430
33935,2430
33937,2390
33938,2390
33939,2430
33940,2440
33942,2440
33943,2440
33944,2440
33945,2440
33947,2440
33948,2440
33949,2470
33950,2470
33952,2430
33953,2390
33954,2390
33956,2440
33957,2440
33958,2440
33959,2440
33961,2440
33962,2440
33963,2440
33964,2440
33966,2430
33967,2430
33968,2420
33969,2420
33971,2440
33972,2440
33973,2440
33975,2440
33976,2440
33978,2440
33979,2460
33981,2460
33982,2440
33983,2440
33984,2460
33986,2390
33987,2390
33988,2440
33989,2440
33991,2430
33992,2430
33993,2430
33995,2430
33996,2430
33997,2440
33998,2440
34000,2440
34001,2440
34002,2440
34003,2390
34005,2440
34006,2440
34007,2430
34008,2430
34010,2440
34011,2430
34012,2430
34013,2430
34015,2430
34016,2440
34017,2430
34020,2430
34021,2420
34022,2420
34023,2710
34025,2440
34026,2440
34027,2430
34028,2430
34030,2460
34031,2440
34032,2440
34033,2430
34035,2430
34036,2650
34037,2680
34039,2680
34040,2700
34041,2700
34042,2700
34044,2440
34045,2440
34046,2440
34047,2440
34049,2440
34050,2680
34051,2680
34052,2890
34054,2890
34055,2650
34056,2620
34058,2620
34059,2480
34060,2480
34061,2590
34064,2710
34065,2710
34066,2730
34067,2730
34069,2740
34070,2430
34071,2430
34072,2480
34074,2480
34075,2480
34076,2480
34078,2480
34079,2470
34080,2470
34081,2880
34083,2740
34084,2740
34085,2690
34086,2690
34088,2700
34089,2760
34090,2760
34091,2700
34093,2700
34094,2690
34095,2650
34096,2650
34098,2910
34099,2910
34100,2730
34102,2880
34103,2880
34104,2780
34106,2780
34108,2480
34109,2480
34110,2480
34111,2480
34113,2480
34114,2470
34115,2470
34116,2470
34118,2470
34119,2470
34120,2440
34122,2730
34123,2730
34124,2700
34125,2700
34127,2700
34128,2730
34129,2730
34130,3110
34132,3110
34133,2830
34134,2790
34135,2790
34137,2800
34138,3140
34140,3140
34141,2780
34142,2780
34143,2530
34145,2530
34146,2530
34148,2530
34150,2530
34151,2530
34152,2500
34153,2500
34155,2530
34156,2530
34157,2530
34158,2530
34160,2530
34161,3110
34162,3110
34163,2890
34165,2930
34166,2930
34167,2890
34169,2890
34170,2800
34171,3060
34172,3060
34174,2870
34175,2870
34176,2890
34177,2530
34179,2530
34180,2530
34181,2530
34182,2530
34184,2520
34185,2520
34186,2600
34188,2600
34189,2550
34191,2530
34193,2530
34194,2520
34195,2520
34196,2530
34198,2930
34199,2930
34200,2930
34201,2930
34203,2910
34204,2890
34205,2890
34206,2820
34208,2820
34209,3060
34210,2880
34212,2880
34213,2890
34214,2890
34215,2530
34217,2520
34218,2520
34219,2560
34220,2560
34222,2550
34223,2530
34224,2530
34225,2530
34227,2530
34228,2530
34229,2570
34231,2570
34232,2550
34234,2550
34235,2510
34237,2460
34238,2460
34239,2520
34240,2520
34242,2500
34243,2510
34244,2510
34245,2510
34247,2510
34248,2510
34249,2520
34250,2520
34252,2500
34253,2500
34254,2500
34256,2520
34257,2520
34258,2510
34259,2510
34261,2510
34262,2510
34263,2510
34264,2510
34266,2510
34267,2510
34268,2480
34269,2480
34271,2520
34272,2520
34273,2520
34276,2510
34277,2510
34278,2520
34279,2520
34281,2520
34282,2510
34283,2510
34284,2520
34286,2520
34287,2500
34288,2520
34289,2520
34291,2520
34292,2520
34293,2520
34295,2510
34296,2510
34297,2520
34298,2520
34300,2520
34301,2510
34302,2510
34303,2470
34305,2470
34306,2510
34307,2510
34308,2510
34310,2520
34311,2520
34312,2520
34313,2510
34315,2510
34316,2520
34317,2520
34320,2480
34321,2520
34322,2520
34323,2470
34325,2470
34326,2480
34327,2480
34328,2480
34330,2480
34331,2480
34332,2500
34333,2480
34335,2480
34336,2440
34337,2440
34339,2510
34340,2480
34341,2480
34342,2480
34344,2480
34345,2480
34346,2480
34347,2480
34349,2500
34350,2500
34351,2500
34352,2440
34354,2440
34355,2500
34356,2500
34358,2480
34359,2480
34360,2480
34362,2480
34364,2480
34365,2480
34366,2500
34367,2500
34369,2480
34370,2480
34371,2470
34372,2480
34374,2480
34375,2480
34376,2480
34378,2480
34379,2480
34380,2480
34381,2500
34383,2500
34384,2480
34385,2460
34386,2460
34388,2500
34389,2500
34390,2500
34391,2500
34393,2500
34394,2480
34395,2480
34397,2480
34398,2530
34399,2530
34400,2500
34402,2500
34404,2390
34405,2460
34406,2460
34408,2440
34409,2440
34410,2460
34411,2430
34413,2430
34414,2430
34415,2430
34417,2430
34418,2430
34419,2430
34420,2410
34422,2410
34423,2430
34424,2440
34425,2440
34427,2440
34428,2440
34429,2430
34430,2440
34432,2440
34433,2440
34434,2440
34435,2420
34437,2430
34438,2430
34439,2470
34441,2470
34442,2440
34443,2440
34444,2440
34447,2430
34448,2430
34449,2430
34450,2440
34452,2440
34453,2390
34454,2390
34455,2440
34457,2430
34458,2430
34459,2440
34461,2440
34462,2440
34463,2430
34464,2430
34466,2430
34467,2430
34468,2440
34469,2390
34471,2390
34472,2430
34473,2430
34474,2430
34476,2440
34477,2440
34478,2440
34480,2440
34481,2440
34482,2460
34483,2460
34485,2430
34486,2430
34487,2420
34488,2430
34491,2430
34492,2430
34493,2430
34494,2430
34496,2430
34497,2430
34498,2440
34500,2440
34501,2430
34502,2410
34503,2410
34505,2440
34506,2440
34507,2430
34508,2440
34510,2440
34511,2440
34512,2440
34513,2430
34515,2440
34516,2440
34517,2430
34518,2430
34520,2390
34521,2430
34522,2430
34524,2440
34525,2440
34526,2430
34527,2430
34529,2430
34530,2430
34532,2430
34533,2440
34535,2430
34536,2430
34537,2410
34538,2410
34540,2430
34541,2440
34542,2440
34544,2430
34545,2430
34546,2430
34547,2440
34549,2440
34550,2430
34551,2430
34552,2420
34554,2430
34555,2430
34556,2430
34557,2430
34559,2430
34560,2440
34561,2440
34563,2440
34564,2440
34565,2430
34566,2440
34568,2440
34569,2390
34570,2390
34571,2460
34573,2430
34575,2430
34576,2460
34577,2460
34579,2440
34580,2440
34581,2440
34583,2440
34584,2440
34585,2460
34586,2390
34588,2390
34589,2460
34590,2460
34591,2680
34593,2550
34594,2550
34595,2560
34596,2560
34598,2560
34599,2560
34600,2560
34602,2460
34603,2460
34604,2420
34605,2440
34607,2440
34608,2430
34609,2430
34610,2440
34612,2430
34613,2430
34614,2430
34615,2430
34618,2440
34619,2410
34620,2410
34621,2460
34623,2460
34624,2430
34625,2440
34627,2440
34628,2430
34629,2430
34630,2460
34632,2430
34633,2430
34634,2440
34635,2440
34637,2410
34638,2440
34639,2440
34640,2430
34642,2430
34643,2440
34644,2440
34646,2440
34647,2440
34648,2440
34649,2460
34651,2430
34652,2430
34653,2410
34654,2410
34656,2430
34657,2440
34658,2440
34660,2440
34662,2440
34663,2430
34664,2440
34666,2440
34667,2440
34668,2440
34669,2420
34671,2430
34672,2430
34673,2430
34674,2430
34676,2430
34677,2430
34678,2430
34679,2440
34681,2440
34682,2440
34683,2440
34684,2440
34686,2390
34687,2390
34688,2440
34690,2440
34691,2440
34692,2430
34693,2430
34695,2440
34696,2440
34697,2440
34698,2460
34700,2460
34701,2430
34703,2410
34704,2410
34706,2440
34707,2440
34708,2440
34710,2430
34711,2430
34712,2430
34713,2430
34715,2430
34716,2440
34717,2440
34718,2430
34720,2430
34721,2420
34722,2440
34723,2440
34725,2440
34726,2440
34727,2430
34729,2440
34730,2440
34731,2440
34732,2440
34734,2430
34735,2410
34736,2410
34737,2460
34739,2460
34740,2430
34741,2440
34742,2440
34744,2530
34746,2530
34747,2430
34749,2440
34750,2440
34751,2440
34752,2440
34754,2410
34755,2440
34756,2440
34757,2440
34759,2440
34760,2440
34761,2430
34762,2430
34764,2440
34765,2440
34766,2440
34767,2430
34769,2430
34770,2410
34771,2410
34773,2430
34774,2430
34775,2430
34776,2440
34778,2440
34779,2440
34780,2430
34781,2430
34783,2440
34784,2440
34785,2420
34786,2430
34789,2430
34790,2430
34791,2430
34793,2470
34794,2440
34795,2440
34796,2460
34798,2460
34799,2440
34800,2440
34801,2440
34803,2390
34804,2390
34805,2460
34806,2430
34808,2430
34809,2440
34810,2440
34812,2440
34813,2440
34814,2440
34815,2460
34817,2460
34818,2440
34819,2390
34820,2390
34822,2440
34823,2440
34824,2430
34825,2430
34827,2430
34828,2420
34829,2420
34832,3200
34833,2430
34834,2430
34835,2430
34837,2430
34838,2420
34839,2430
34840,2430
34842,2430
34843,2430
34844,2440
34845,2430
34847,2430
34848,2430
34849,2430
34851,2660
34852,2390
34853,2390
34854,2480
34856,2480
34857,2430
34858,2430
34859,2430
34861,2430
34862,2430
34863,2430
34864,2440
34866,2440
34867,2430
34868,2430
34869,2410
34871,2430
34872,2430
34874,2430
34876,2430
34877,2440
34878,2440
34879,2440
34881,2440
34882,2440
34883,2430
34884,2440
34886,2440
34887,2410
34888,2410
34889,2460
34891,2430
34892,2430
34893,2440
34895,2440
34896,2440
34897,2440
34898,2440
34900,2430
34901,2430
34902,2410
34903,2460
34905,2460
34906,2430
34907,2430
34908,2440
34910,2440
34911,2440
34912,2440
34914,2440
34916,2430
34917,2430
34918,2430
34920,2390
34921,2390
34922,2440
34923,2440
34925,2440
34926,2440
34927,2440
34928,2440
34930,2430
34931,2430
34932,2440
34934,2440
34935,2440
34936,2410
34937,2410
34939,2440
34940,2440
34941,2440
34942,2440
34944,2440
34945,2430
34946,2430
34947,2440
34949,2890
34950,2890
34951,2420
34953,2420
34954,2420
34955,2430
34956,2430
34959,2440
34960,2440
34961,2440
34962,2440
34964,2440
34965,2440
34966,2440
34967,2440
34969,2410
34970,2410
34971,2440
34972,2440
34974,2440
34975,2430
34976,2430
34978,2440
34979,2440
34980,2440
34981,2460
34983,2460
34984,2440
34985,2440
34986,2410
34988,2460
34989,2460
34990,2460
34991,2460
34993,2440
34994,2440
34995,2440
34997,2460
34998,2460
34999,2440
35000,2440
35003,2440
35004,2390
35005,2390
35006,2460
35008,2440
35009,2440
35010,2460
35011,2460
35013,2440
35014,2440
35015,2440
35017,2440
35018,2440
35019,2410
35020,2430
35022,2430
35023,2440
35024,2440
35025,2740
35027,2430
35028,2430
35029,2460
35030,2460
35032,2440
35033,2440
35034,2440
35036,2530
35037,2530
35038,2710
35039,2660
35041,2660
35042,2680
35044,2680
35045,2660
35047,2440
35048,2440
35049,2750
35050,2750
35052,2610
35053,2660
35054,2660
35056,2680
35057,2680
35058,2680
35059,2820
35061,2820
35062,2850
35063,2850
35064,2960
35066,2790
35067,2790
35068,2750
35069,2750
35071,2600
35072,3120
35073,3120
35074,2880
35076,2880
35077,2880
35078,2940
35080,2940
35081,2640
35082,2640
35083,2660
35085,2610
35087,2610
35088,2660
35089,2660
35091,2800
35092,2930
35093,2930
35094,3000
35096,3000
35097,3030
35098,3140
35100,3140
35101,3050
35102,3050
35103,2890
35105,3140
35106,3140
35107,3000
35108,3000
35110,3070
35111,2820
35112,2820
35113,2680
35115,2680
35116,2690
35117,2680
35119,2680
35120,2650
35121,2650
35122,2680
35124,2680
35125,2680
35126,2680
35127,2680
35130,2940
35131,3010
35132,3010
35133,3060
35135,3060
35136,3000
35137,3000
35139,3000
35140,2960
35141,2960
35142,3080
35144,2820
35145,2820
35146,2830
35147,2830
35149,2600
35150,2510
35151,2510
35152,2470
35154,2470
35155,2890
35156,2510
35158,2510
35159,2530
35160,2530
35161,2510
35163,2520
35164,2520
35165,2510
35166,2510
35168,2910
35169,2830
35170,2830
35173,2850
35174,2850
35175,2850
35176,2850
35178,2850
35179,2750
35180,2750
35181,2930
35183,2820
35184,2820
35185,3070
35186,3070
35188,2500
35189,2600
35190,2600
35192,2520
35193,2520
35194,2530
35195,2530
35197,2530
35198,2530
35199,2530
35200,2530
35202,2510
35203,2510
35204,2790
35205,2790
35207,2890
35208,2920
35209,2920
35211,2910
35212,2910
35213,2850
35215,2870
35217,2870
35218,2840
35219,2840
35220,2930
35222,2550
35223,2550
35224,2520
35225,2520
35227,2530
35228,2530
35229,2530
35230,2530
35232,2530
35233,2530
35234,2520
35236,2520
35237,2520
35238,2520
35239,2560
35241,2570
35242,2570
35243,2530
35244,2530
35246,2530
35247,2530
35248,2530
35249,2560
35251,2560
35252,2510
35253,2530
35255,2530
35256,2530
35258,2530
35259,2530
35261,2530
35262,2530
35263,2530
35264,2530
35266,2530
35267,2520
35268,2520
35269,2530
35271,2530
35272,2530
35273,2530
35275,2530
35276,2530
35277,2530
35278,2530
35280,2530
35281,2530
35282,2520
35283,2520
35285,2520
35286,2480
35287,2480
35288,2520
35290,2520
35291,2550
35292,2520
35293,2520
35295,2530
35296,2530
35297,2530
35300,2530
35301,2530
35302,2520
35303,2520
35305,2520
35306,2530
35307,2530
35308,2520
35310,2520
35311,2530
35312,2520
35313,2520
35315,2550
35316,2550
35317,2530
35319,2500
35320,2500
35321,2530
35322,2530
35324,2530
35325,2530
35326,2530
35327,2530
35329,2530
35330,2590
35331,2610
35332,2610
35334,2520
35335,2520
35336,2420
35338,2470
35339,2470
