t (ms),P (mW)
33707,2410
33715,2430
33722,2410
33730,2430
33737,2430
33746,2500
33753,2430
33760,2440
33768,2430
33775,2430
33783,2430
33791,2440
33799,2430
33806,2390
33814,2440
33821,2420
33830,2430
33837,2430
33845,2440
33852,2430
33859,2430
33867,2430
33875,2430
33883,2430
33890,2420
33898,2430
33905,2390
33914,2440
33921,2430
33929,2430
33936,2430
33944,2440
33951,2830
33959,2440
33967,2440
33974,2440
33982,2430
33989,2410
33997,2430
34005,2420
34013,2430
34020,2700
34028,2460
34035,2660
34043,2620
34051,2730
34058,2440
34066,2500
34073,2470
34081,2470
34089,2420
34097,2460
34104,2460
34112,2460
34119,2500
34128,2500
34135,2500
34142,2500
34150,2500
34157,2460
34165,2500
34173,2440
34181,2460
34188,2420
34196,2460
34203,2460
34211,2460
34219,2440
34227,2470
34234,2460
34241,2440
34249,2470
34257,2420
34265,2460
34272,2470
34280,2480
34287,2440
34295,2460
34303,2480
34311,2430
34318,2440
34326,2460
34333,2470
34341,2410
34349,2430
34356,2410
34364,2440
34371,2430
34379,2430
34387,2440
34395,2430
34402,2440
34410,2440
34417,2430
34426,2440
34433,2430
34440,2380
34448,2430
34455,2430
34463,2430
34471,2440
34479,2430
34486,2440
34494,2440
34501,2430
34509,2440
34517,2430
34525,2420
34532,2460
34539,2410
34547,2440
34555,2440
34563,2460
34570,2430
34578,2440
34585,2740
34593,2430
34601,2680
34609,2440
34617,2980
34624,2910
34631,2800
34640,2600
34647,2910
34655,2740
34662,2640
34670,2640
34677,2640
34686,2640
34693,2620
34701,2500
34708,2510
34715,2500
34723,2470
34731,2510
34739,2520
34746,2510
34754,2510
34761,2480
34770,2480
34777,2480
34785,2480
34792,2480
34799,2480
34807,2440
34815,2500
34823,2420
34830,2440
34838,2440
34845,2550
34854,2440
34861,2690
34869,2440
34876,2620
34884,2930
34891,2480
34899,2460
34907,2420
34914,2470
34922,2480
34929,2500
34938,2480
34945,2480
34953,2500
34960,2500
34968,2480
34975,3240
34984,2610
34991,2740
34998,2470
35006,3290
35013,2870
35021,2480
35029,2480
35037,2890
35044,2710
35052,2750
35059,2480
35068,2500
35075,2500
35083,2500
35090,2440
35097,2480
35105,2470
35113,2500
35121,2480
35128,2500
35136,2500
35143,2480
35152,2510
35159,2480
35167,2500
35174,2600
35182,2510
35189,2420
35197,2470
35205,2750
35212,2500
35220,2880
35227,2510
35235,2510
35243,2840
35251,2840
35258,2610
35266,2500
35273,2510
35282,2510
35289,2480
35296,2510
35304,2530
35311,2510
35319,2510
35327,2500
35335,2500
35342,2480
35350,2480
35357,2500
35366,2500
35373,2420
35381,2570
35388,2460
35396,2740
35403,2480
35412,2650
35419,2760
35426,2480
35434,2520
35441,2480
35450,2500
35457,2480
35465,2520
35472,2440
35480,2480
35487,2510
35496,2510
35503,2500
35511,2480
35518,2480
35525,2510
35533,2460
35541,2480
35549,2460
35556,2420
35564,2460
35571,2620
35580,2430
35587,2430
35595,2470
35602,2440
35610,2440
35617,2430
35625,2430
35633,2430
35640,2430
35648,2430
35655,2390
35664,2460
35671,2800
35679,2560
35686,2680
35694,2440
35701,2680
35710,2600
35717,2920
35724,2460
35732,2840
35739,2680
35747,2870
35755,2550
35763,2470
35770,2830
35778,2840
35785,2850
35794,2520
35801,2530
35809,2920
35816,2830
35823,2530
35831,2520
35839,2500
35847,2520
35854,2520
35862,2520
35869,2530
35878,2520
35885,2550
35893,2480
35900,2480
35908,2430
35915,2480
35923,2460
35931,2460
35938,2420
35946,2470
35953,2460
35962,2460
35969,2470
35977,2470
35984,2460
35992,2460
35999,2460
36007,2420
36015,2460
36022,2460
36030,2470
36037,2470
36045,2460
36053,2460
36061,2460
36068,2690
36076,2560
36083,2700
36092,2590
36099,2730
36107,2430
36114,2510
36122,2470
36129,2470
36137,2460
36145,2470
36152,2470
36160,2660
36167,2550
36176,2790
36183,2530
36191,2710
36199,3020
36206,2470
36214,2500
36222,2730
36229,2740
36237,2790
36245,2510
36252,2480
36261,2780
36268,2800
36276,2530
36283,2520
36291,2890
36298,2880
36306,3330
36314,2520
36321,2850
36329,2520
36336,2890
36344,2850
36352,2530
36360,2550
36367,2980
36375,2800
36382,2800
36391,2520
36398,2510
36405,2470
36413,2520
36420,2510
36428,2510
36436,2510
36444,2510
36451,2510
36459,2520
36466,2520
36475,2510
36482,2520
36490,2460
36497,2560
36504,2430
36512,2460
36520,2470
36528,2460
36535,2470
36543,2470
36550,2460
36558,2440
36566,2460
36574,2510
36581,2570
36589,2420
36596,2470
36604,2790
36612,2430
36619,2620
36627,2910
36634,2470
36642,2470
36650,2460
36658,2430
36665,2460
36673,2460
36680,2470
36689,2420
36696,2470
36703,2500
36711,2480
36718,2480
36726,2480
36734,2480
36742,2480
36749,2460
36757,2420
36764,2470
36773,2460
36780,2460
36788,2440
36795,2460
36802,2520
36810,2430
36818,2830
36826,2440
36833,2430
36841,2390
36848,2430
36856,2410
36864,2440
36872,2570
36879,2710
36886,2430
36894,2690
36902,2440
36910,2760
36917,2480
36925,2520
36932,2480
36940,2440
36948,2480
36956,2480
36963,2520
36971,2780
36978,2480
36986,2620
36994,2930
37001,2530
37009,2480
37016,2480
37024,2500
37032,2480
37040,2460
37047,2480
37055,2520
37062,2480
37070,2480
37078,2500
37085,2480
37093,2510
37100,2500
37108,2470
37116,2460
37124,2420
37131,2570
37139,2510
37146,2700
37154,2460
37162,2700
37170,2660
37177,2710
37185,2750
37192,2470
37201,2560
37208,2690
37215,2800
37223,2740
37230,2470
37238,3100
37246,2880
37254,2840
37261,2520
37269,2740
37276,2910
37285,2820
37292,2660
37300,2530
37307,2500
37314,2520
37322,2510
37330,2530
37338,2530
37345,2560
37353,2510
37360,2510
37368,2510
37376,2510
37384,2510
37391,2700
37399,2650
37406,2620
37414,2650
37422,2650
37429,2650
37437,2650
37444,2650
37452,2640
37460,2660
37468,2650
37475,2480
37483,2480
37490,2470
37499,2480
37506,2460
37513,2480
37521,2480
37528,2480
37536,2480
37544,2480
37552,2470
37559,2470
37567,2480
37574,2480
37582,2480
37590,2440
37597,2500
37605,2470
37612,2500
37620,2480
37628,2480
37636,2480
37643,2470
37651,2500
37658,2480
37666,2500
37674,2480
37682,2470
37689,2460
37696,2480
37704,2500
37712,2480
37720,2460
37727,2430
37735,2440
37742,2470
37750,2430
37758,2680
37766,2430
37773,2640
37780,2700
37788,2620
37795,2470
37804,2760
37811,2710
37819,2840
37826,2510
37834,2550
37842,3240
37850,2750
37857,2520
37865,2520
37872,2460
37880,2830
37888,2850
37896,2510
37903,2550
37910,2640
37918,2800
37926,3010
37934,2560
37941,2620
37949,2840
37956,2840
37964,3070
37972,2470
37980,2510
37987,2870
37995,2840
38002,2920
38011,2660
38018,2520
38026,2890
38033,2760
38040,2690
38048,2510
38057,2470
38064,2820
38072,2790
38079,2880
38087,2610
38094,2760
38103,2800
38110,2800
38118,2620
38125,2570
38133,2800
38141,2880
38149,2850
38156,2790
38164,2530
38171,2910
38179,3050
38187,2520
38195,2650
38202,2600
38209,3070
38217,2930
38225,2520
38233,2530
38240,2890
38248,2870
38255,2870
38263,2660
38271,2600
38279,3150
38287,2850
38294,2610
38301,2520
38310,2690
38318,2910
38325,2930
38333,2690
38340,2500
38347,2890
38356,2880
38363,2890
38371,2530
38378,2520
38386,2850
38394,2850
38402,2870
38409,2530
38417,2520
38424,2550
38432,2730
38440,2470
38447,2510
38455,2520
38462,2510
38470,2510
38477,2510
38486,2510
38493,2510
38501,2510
38508,2500
38516,2480
38524,2440
38532,2480
38539,2460
38547,2530
38554,2690
38562,2780
38570,2660
38578,2610
38585,2930
38593,2610
38600,2700
38609,2700
38616,2650
38623,2700
38631,2470
38639,2690
38646,2880
38655,2820
38662,3020
38669,2520
38677,2570
38684,2530
38693,2530
38700,2530
38708,2500
38715,3010
38723,2830
38730,2530
38739,2500
38746,2940
38754,2840
38761,2820
38769,2620
38776,2510
38785,2840
38792,2820
38800,3190
38808,2510
38815,2620
38823,2830
38831,2760
38838,2610
38846,2520
38853,2980
38861,2910
38869,2960
38877,2520
38884,2910
38892,2520
38899,2890
38908,3120
38915,2530
38922,2500
38930,2940
38937,2790
38945,2890
38953,2570
38961,2640
38968,2890
38976,2960
38983,2570
38992,2620
38999,2520
39007,2890
39014,3080
39021,2470
39029,2530
39037,2910
39045,2960
39052,3080
39060,2500
39067,2500
39075,2880
39083,2790
39091,2830
39098,2500
39106,2710
39113,2870
39122,2940
39129,2780
39137,2510
39144,2550
39152,2820
39159,2760
39167,2800
39175,2960
39182,2550
39190,2470
39197,2510
39206,2500
39213,2510
39221,2520
39228,2510
39236,2520
39243,2500
39252,2510
39259,2500
39266,2480
39274,2440
39281,2460
39290,2430
39297,2460
39305,2420
39312,2460
39320,2470
39327,2440
39336,2460
39343,2460
39351,2460
39358,2440
39365,2460
39373,2420
39381,2430
39389,2440
39396,2430
39404,2440
39411,2430
39420,2430
39427,2440
39435,2440
39442,2440
39450,2430
39457,2410
39465,2430
39473,2410
39481,3000
39488,2440
39496,2690
39504,2700
39512,2660
39519,2610
39527,2780
39534,2460
39542,2500
39550,2910
39558,2700
39565,2700
39573,2470
39580,2600
39587,2870
39596,3060
39603,2560
39611,2530
39618,2520
39626,2530
39634,2550
39642,2510
39649,2520
39657,2500
39664,2530
39671,2660
39680,2640
39687,2760
39695,2480
39702,2780
39710,2470
39718,2480
39726,2500
39733,2520
39741,2460
39748,2480
39756,2480
39764,2520
39771,2500
39779,2500
39786,2620
39794,2520
39802,2480
39810,2480
39817,2480
39825,2520
39832,2600
39840,2410
39848,2470
39856,2470
39863,2680
39871,2780
39878,2480
39886,2700
39894,2820
39902,2920
39909,2550
39917,2480
39924,2470
39933,2470
39940,2910
39948,2480
39955,2740
39963,2590
39970,2760
39979,2760
39986,2530
39993,2510
40001,2510
40008,2520
40017,2510
40024,2470
40032,2510
40039,2470
40047,2520
40054,2480
40063,2510
40070,2500
40078,2510
40085,2520
40092,2440
40101,2430
40108,2420
40116,2430
40123,2390
40131,2430
40138,2440
40147,2440
40154,2600
40162,2610
40169,2600
40176,2600
40184,2610
40192,2600
40200,2610
40207,2560
40215,2600
40222,2590
40231,2610
40238,2430
40246,2430
40253,2440
40261,2430
40268,2440
40276,2430
40284,2440
40291,2430
40299,2430
40306,2380
40315,2430
40322,2430
40330,2430
40337,2440
40345,2430
40352,2440
40361,2600
40368,2480
40375,2660
40383,2460
40390,2680
40398,2940
40406,2740
40414,2480
40421,2480
40429,2470
40436,2470
40445,2470
40452,2470
40459,2470
40467,2470
40474,2480
40482,2500
40490,2460
40498,2500
40505,2480
40513,2520
40520,2470
40529,2460
40536,2460
40544,2460
40551,2460
40558,2470
40566,2470
40574,2440
40582,2430
40589,2390
40597,2430
40604,2470
40613,2440
40620,2430
40628,2430
40635,2430
40643,2430
40650,2430
40658,2440
40666,2440
40673,2390
40681,2460
40688,2420
40696,2440
40704,2430
40712,2440
40719,2440
40727,2430
40734,2440
40743,2430
40750,2430
40757,2440
40765,2430
40772,2410
40780,2440
40788,2430
40796,2430
40803,2430
40811,2840
40818,2440
40827,2430
40834,2440
40841,2560
40849,2430
40856,2880
40864,2470
40872,2620
40880,2680
40887,2940
40895,2910
40902,2500
40910,2470
40918,2500
40926,2460
40933,2460
40940,2480
40948,2510
40956,2480
40964,2500
40971,2500
40979,2510
40986,2510
40994,2880
41002,2620
41010,2800
41017,2750
41025,2510
41032,2510
41040,2500
41048,2500
41055,2440
41063,2500
41070,2510
41078,2480
41086,2480
41094,2480
41101,2500
41109,2500
41116,2500
41125,2510
41132,2460
41139,2420
41147,2470
41154,2430
41162,2460
41170,2460
41178,2460
41185,2460
41193,2460
41200,2460
41208,2440
41216,2460
41223,2430
41231,2460
41238,2420
41246,2460
41254,2460
41262,2460
41269,2460
41277,2480
41284,2460
41292,2470
41300,2460
41308,2420
41315,2890
41322,2440
41330,2740
41338,2420
41346,2730
41353,2940
41361,2660
41368,2500
41376,2880
41384,2740
41392,2760
41399,2520
41407,2470
41414,2530
41421,2510
41430,2500
41437,2510
41445,2510
41452,2530
41460,2510
41468,2510
41476,2510
41483,2510
41491,2470
41498,2510
41506,2500
41514,2440
41521,2420
41529,2440
41536,2440
41544,2430
41552,2440
41560,2430
41567,2430
41575,2440
41582,2440
41590,2390
41598,2430
41606,2430
41613,2440
41620,2440
41628,2430
41635,2430
41644,2440
41651,2430
41659,2440
41666,2430
41674,2420
41682,2460
41690,2390
41697,2440
41704,2440
41712,2430
41719,2430
41728,2430
41735,2430
41743,2430
41750,2430
41758,2440
41766,2660
41774,2960
41781,2650
41789,2660
41796,2620
41804,2830
41812,2460
41820,2570
41827,2710
41835,2690
41843,2700
41851,2460
41859,2550
41866,2890
41874,2970
41881,2530
41889,2500
41897,2530
41905,2510
41912,2530
41919,2520
41927,2520
41934,2520
41943,2530
41950,2530
41958,2730
41965,2500
41973,2510
41981,2870
41989,2420
41996,2890
42003,2480
42011,2500
42019,2480
42027,2790
42035,2500
42042,2780
42049,2760
42057,2440
42065,2510
42073,2520
42080,2520
42088,2510
42095,2530
42103,2560
42111,2530
42119,2520
42126,2520
42134,2970
42141,2520
42150,2880
42157,3170
42165,2710
42172,2460
42180,2760
42187,2750
42196,2970
42203,2500
42211,2600
42218,2910
42226,3340
42234,3060
42242,2480
42249,2480
42257,2760
42264,2800
42272,2790
42280,2520
42288,2520
42295,2920
42303,2850
42310,2850
42318,2530
42326,2520
42334,3160
42341,2820
42348,3230
42356,2470
42364,2530
42372,2890
42379,2800
42387,2520
42394,2560
42402,2550
42410,2880
42418,2820
42425,2750
42432,2520
42440,2960
42448,2890
42456,2870
42463,2890
42471,2510
42478,2980
42486,2760
42494,3070
42502,2510
42509,2520
42517,2880
42524,3030
42531,2520
42540,2470
42547,2520
42555,2470
42562,2510
42570,2820
42578,2620
42586,2940
42593,2800
42601,2500
42608,2510
42616,2510
42624,2510
42631,2610
42639,2920
42646,2510
42654,3240
42662,2790
42670,2510
42677,2510
42685,3000
42692,2830
42700,2800
42708,2740
42715,2510
42723,2820
42730,2780
42738,2780
42746,2500
42754,2560
42761,2510
42769,2520
42776,2510
42784,2510
42792,2510
42800,2640
42807,2830
42814,2520
42822,2800
42830,2820
42838,2660
42846,2500
42853,2880
42860,3250
42868,2910
42876,2510
42884,2530
42891,2480
42899,2500
42906,2820
42914,3170
42922,2960
42930,2920
42937,3210
42944,2760
42952,2690
42960,3000
42968,3120
42975,2840
42983,2740
42990,2660
42998,3030
43006,2850
43014,2550
43021,2610
43029,2780
43036,2870
43045,2890
43052,2530
43060,2530
43067,2550
43075,2550
43082,2530
43090,2470
43098,2650
43106,2470
43113,2800
43121,2640
43128,2830
43136,2850
43144,2840
43152,2970
43159,2510
43166,2830
43175,3420
43182,2510
43190,2510
43197,2520
43205,2840
43212,2850
43221,2700
43228,2660
43236,2940
43243,2870
43251,3010
43259,2530
43267,2530
43274,2910
43282,2800
43289,2480
43297,3160
43305,2510
43313,2890
43320,3030
43328,2530
43335,2530
43344,2590
43351,2530
43359,2530
43366,2530
43374,2530
43381,2530
43389,2480
43397,2560
43404,2480
43412,2480
43419,2500
43427,2730
43435,2510
43443,2780
43450,2460
43458,2910
43465,2470
43474,2800
43481,2480
43489,2870
43496,2880
43504,2880
43511,2510
43519,2510
43527,2830
43534,2780
43542,2510
43549,2500
43558,2520
43565,2510
43573,2460
43580,2660
43588,2500
43595,2640
43604,2560
43611,2760
43618,2500
43626,3210
43633,2820
43642,2480
43649,2480
43657,2740
43664,2870
43672,2780
43679,2930
43688,2480
43695,2870
43703,2960
43710,2570
43717,2510
43725,2640
43733,2830
43741,2800
43748,2520
43756,2460
43763,2560
43772,2840
43779,2790
43787,2510
43794,2680
43802,2870
43809,2820
43818,2790
43825,2520
43833,2510
43840,2650
43848,2510
43856,2460
43863,2510
43871,2510
43878,2510
43886,2870
43894,2520
43902,2890
43909,2780
43917,2760
43924,2760
43932,2510
43939,2760
43948,2760
43955,2760
43963,2480
43970,2480
43978,2800
43986,2750
43994,2870
44001,2480
44008,2520
44016,2910
44024,2820
44032,2840
44040,2890
44047,2530
44054,3010
44062,3030
44070,2530
44078,2530
44085,2530
44093,2560
44100,2530
44108,2570
44116,2660
44124,2570
44131,2680
44139,2790
44146,2780
44154,2520
44162,2570
44170,2840
44177,2820
44185,2820
44192,2550
44200,2880
44208,2890
44215,2830
44223,2600
44230,2520
44238,2620
44246,2910
44254,3210
44261,2520
44269,2530
44276,2640
44285,3060
44292,2840
44300,2530
44307,2550
44315,2590
44322,2780
44331,2800
44338,2510
44346,2530
44353,2970
44361,2760
44369,2820
44377,2510
44384,2550
44391,2510
44399,2510
44406,2480
44415,2550
44422,2470
44430,2510
44437,2560
44445,2500
44453,2510
44461,2510
44468,2750
44476,2710
44483,2480
44490,2510
44499,3260
44506,2460
44514,2960
44521,2470
44529,2500
44536,2500
44545,2820
44552,2510
44560,2780
44567,2760
44575,2760
44583,2480
44591,2500
44598,2750
44606,2710
44613,3200
44620,2520
44629,2520
44636,2930
44644,2890
44651,2880
44659,2510
44667,2530
44675,2910
44682,2800
44690,2480
44697,2790
44705,2510
44713,2890
44720,3000
44728,2640
44735,2510
44743,2870
44750,2830
44759,2820
44766,2520
44774,2520
44781,2790
44789,2790
44797,2800
44805,2510
44812,2510
44819,2880
44827,2820
44834,2840
44843,2510
44850,2510
44858,2840
44865,2750
44873,2590
44881,2690
44889,2470
44896,2830
44904,2800
44911,2880
44918,2530
44927,2520
44934,2530
44942,2530
44949,2520
44957,2550
44965,2520
44973,2520
44980,2530
44988,2500
44995,2530
45003,2530
45011,2910
45018,2480
45026,2440
45034,2440
45041,2660
45050,2430
45057,2680
45064,2520
45072,2740
45079,2470
45087,2480
45095,2480
45103,2480
45110,2460
45118,2470
45125,2480
45133,2500
45141,2440
45148,2500
45156,2470
45163,2480
45171,2460
45179,2480
45187,2470
45194,2460
45202,2460
45209,2470
45217,2460
45225,2440
45233,2460
45240,2420
45247,2460
45255,2420
45262,2460
45271,2470
45278,2460
45286,2960
45293,2550
45301,2660
45309,2460
45317,2660
45324,2460
45332,2740
45339,2460
45346,2480
45355,2500
45362,2470
45370,2470
45378,2510
45385,2700
45393,2760
45401,2750
45408,2700
45416,2530
45423,2440
45431,2510
45439,2430
45447,2480
45454,2470
45462,2480
45469,2500
45478,2480
45485,2500
45492,2500
45500,2480
45507,2570
45515,2470
45523,3170
45531,2590
45538,2730
45546,2980
45553,2480
45562,2480
45569,2480
45577,2500
45584,2480
45591,2500
45599,2500
45607,2440
45615,2500
45622,2480
45630,2480
45637,2480
45645,2480
45653,2520
45661,2460
45668,2460
45676,2470
45683,2470
45691,2620
45699,2620
45706,2590
45714,2640
45721,2640
45729,2610
45737,2610
45745,2610
45752,2610
45760,2610
45767,2610
45774,2430
45783,2440
45790,2390
45798,2440
45805,2410
45813,2440
45821,2460
45829,2440
45836,2430
45844,2440
45851,2430
45859,2440
45867,2440
45874,2460
45882,2440
45889,2390
45897,2430
45905,2430
45913,2440
45920,2430
45928,2440
45935,2440
45943,2430
45951,2430
45959,2430
45966,2440
45973,2420
45981,2430
45989,2750
45997,2430
46004,2820
46012,2530
46019,2780
46027,2480
46035,2790
46043,2530
46050,3050
46058,2710
46065,3010
46074,2440
46081,2530
46089,2760
46096,2700
46104,3020
46111,2600
46119,2760
46127,2870
46134,2800
46142,2510
46149,2510
46157,2510
46165,2820
46173,2780
46180,2510
46188,2510
46195,2510
46204,2510
46211,3190
46218,2840
46226,2820
46233,2820
46241,2510
46249,2530
46257,2470
46264,2510
46272,2600
46279,2510
46288,2510
46295,2970
46303,2830
46310,2510
46318,2520
46325,2510
46334,2520
46341,2780
46348,2480
46356,2460
46363,2480
46371,2480
46379,2500
46387,2480
46394,2510
46402,2480
46409,2600
46418,2470
46425,2480
46433,2460
46440,2680
46447,2760
46455,2440
46463,2650
46471,2590
46478,2910
46486,2480
46493,2700
46502,2700
46509,2480
46517,2500
46524,2530
46532,2970
46539,2440
46547,3140
46555,2470
46562,2790
46570,2740
46577,2500
46586,2480
46593,2530
46601,2500
46608,2480
46616,2610
46623,2510
46632,2750
46639,2470
46646,2830
46654,2850
46661,2510
46669,2510
46677,2530
46685,2510
46692,2550
46700,2510
46707,2520
46716,2510
46723,2500
46731,2510
46738,2470
46745,2510
46753,2510
46761,2510
46769,2510
46776,2460
46784,2480
46791,2760
46800,2460
46807,2680
46815,2750
46822,2430
46829,2750
46837,2480
46845,2480
46853,2760
46860,3060
46868,2520
46875,2550
46883,2560
46891,2480
46899,2520
46906,2520
46914,2560
46921,2480
46929,2530
46937,2530
46944,2530
46952,2570
46959,2520
46967,2470
46975,2510
46983,2430
46990,2390
46998,2430
47005,2390
47014,2430
47021,2430
47028,2430
47036,2430
47043,2430
47051,2430
47059,2440
47067,2430
47074,2430
47082,2430
47089,2410
47098,2430
47105,2430
47112,2440
47120,2440
47127,2440
47135,2430
47143,2430
47151,2440
47158,2460
47166,2430
47173,2410
47181,2430
47189,2530
47197,2680
47204,2560
47211,2620
47219,2790
47228,2470
47235,2470
47243,2700
47250,2650
47257,2710
47265,2470
47273,2430
47281,2840
47288,2880
47296,2880
47303,2530
47312,2520
47319,2920
47327,2980
47334,2530
47342,2530
47349,2650
47357,2840
47365,2870
47372,2510
47380,2520
47387,2610
47395,2510
47403,2500
47411,2510
47418,2510
47426,3140
47433,2500
47442,2830
47449,2510
47456,2760
47464,2830
47471,2510
47479,2510
47487,2510
47495,2520
47502,2500
47510,2500
47517,2480
47526,2510
47533,2520
47541,2470
47548,2480
47555,2460
47563,2500
47571,2480
47579,2460
47586,3110
47594,2590
47601,2850
47610,2730
47617,2500
47625,2500
47632,2800
47640,2710
47647,2750
47656,2500
47663,2550
47671,2500
47678,2480
47686,2480
47693,2510
47701,2480
47709,2500
47716,2480
47724,2510
47731,2480
47740,2440
47747,2480
47755,2520
47762,2460
47770,2460
47777,2960
47786,2460
47793,2710
47800,2440
47808,2660
47815,2440
47824,2740
47831,2470
47839,2700
47846,2700
47854,3210
47861,2470
47870,2470
47877,2750
47885,2710
47892,2780
47899,3100
47907,2550
47915,2520
47923,2500
47930,2530
47938,2520
47945,2530
47954,2930
47961,2520
47969,2520
47976,3050
47984,2570
47991,2890
47999,2910
48007,2460
48014,2550
48022,2480
48029,2480
48038,2500
48045,2480
48053,2500
48060,2500
48068,2500
48075,2480
48084,2500
48091,2500
48098,2500
48106,2430
48113,2480
48122,2430
48129,2780
48137,2440
48144,2660
48152,2550
48159,2730
48168,2480
48175,2710
48183,2690
48190,2700
48198,2500
48205,2430
48214,2460
48221,2510
48228,2500
48236,2510
48243,2510
48252,2510
48259,2510
48267,2510
48274,2970
48282,2640
48289,2890
48298,2510
48305,2750
48313,2910
48320,2480
48328,2940
48336,2910
48344,2750
48351,2750
48358,2510
48366,2590
48373,2790
48382,2710
48389,2800
48397,2610
48404,2610
48412,2780
48419,2800
48428,2650
48435,2520
48443,2570
48450,2880
48457,3050
48466,2700
48473,2690
48481,2730
48488,2660
48496,2700
48503,2760
48512,3230
48519,2800
48527,2970
48534,3000
48542,2510
48550,2500
48557,2530
48565,2510
48572,2470
48580,2510
48587,2500
48596,2520
48603,2530
48611,2520
48618,2510
48626,2560
48634,2500
48642,2690
48649,2440
48657,2650
48664,2680
48672,2700
48680,2710
48688,2470
48695,3120
48703,2680
48710,2700
48718,2470
48726,2510
48733,2520
48741,2550
48748,2520
48756,2480
48764,2560
48772,2500
48779,2530
48787,2520
48794,2520
48802,2530
48810,2530
48818,2530
48825,2590
48832,2440
48840,2440
48848,2430
48856,2410
48863,2430
48871,2440
48878,2440
48886,2430
48894,2430
48902,2460
48909,2440
48917,2460
48924,2790
48931,2460
48940,2590
48947,2760
48955,2440
48962,2480
48970,2480
48978,2480
48986,2480
48993,2930
49001,2480
49008,2730
49016,2500
49024,2800
49031,2760
49039,2460
49046,2620
49054,2510
49062,2530
49070,2870
49077,2640
49085,2680
49092,2890
49100,2510
49108,2480
49115,2530
49123,2880
49130,2820
49138,2460
49146,2510
49154,2640
49161,2510
49169,2820
49176,2510
49184,2750
49192,2840
49200,2510
49207,2460
49214,2510
49222,2510
49229,2510
49238,2460
49245,2480
49253,2510
49260,2480
49268,2480
49276,2480
49284,2520
49291,2470
49299,2460
49306,2420
49313,2460
49322,2470
49329,2440
49337,2460
49344,2460
49352,2470
49360,2460
49368,2440
49375,2480
49383,2460
49390,2420
49398,2460
49406,2530
49413,2700
49421,2640
49428,2610
49436,2570
49443,2760
49452,2470
49459,2460
49467,2470
49474,2480
49482,2460
49490,2420
49498,2750
49505,3010
49512,2870
49520,2880
49527,2820
49536,2600
49543,2530
49551,2840
49558,2760
49566,2690
49574,2500
49582,2510
49589,2800
49597,3020
49604,2780
49611,2530
49620,2530
49627,2880
49635,2890
49642,2550
49650,2530
49658,2530
49666,2520
49673,2500
49681,2530
49688,2530
49695,2530
49704,2560
49711,2500
49719,2480
49727,2620
49734,2690
49741,2500
49750,2740
49757,2840
49765,2660
49772,2790
49780,2500
49788,2920
49796,2790
49803,2760
49811,2520
49818,2520
49826,2530
49834,2530
49841,2530
49849,2530
49856,2470
49864,2530
49872,2510
49880,2920
49887,2530
49895,2920
49902,3020
49910,2790
49918,2590
49926,2480
49933,2790
49940,2780
49948,2750
49955,2440
49964,2730
49971,2780
49979,2820
49986,2750
49994,2480
50002,2500
50010,2850
50017,2760
50025,2560
50032,2520
50039,2480
50048,2940
50055,2870
50063,2530
50070,2510
50078,2530
50086,2500
50094,2870
50101,2510
50109,2830
50116,2800
50123,2510
50132,2650
50139,2830
50147,2820
50154,2920
50162,2510
50170,2510
50178,2960
50185,2790
50193,2890
50200,2480
50208,2510
50216,2830
50223,2780
50231,2840
50238,2470
50246,2510
50253,2560
50262,2510
50269,2510
50277,2830
50284,2500
50292,2840
50300,2820
50308,2510
50315,2510
50322,2480
50330,2520
50337,2500
50346,2500
50353,2530
50361,2520
50368,2520
50376,2520
50384,2510
50392,2520
50399,2510
50407,2500
50414,2480
50421,2410
50430,2700
50437,2830
50445,2690
50452,2650
50460,2570
50467,2700
50476,2600
50483,2750
50491,2690
50498,2750
50506,2480
50514,2520
50522,2700
50529,2880
50537,2970
50545,2530
50552,2530
50560,2890
50568,2800
50575,2650
50583,2520
50590,2530
50599,3150
50606,3010
50614,2530
50621,2520
50629,2550
50636,2570
50645,2870
50652,2640
50659,2650
50667,2880
50674,2510
50683,2510
50690,2510
50698,2820
50705,2760
50713,2510
50720,2510
50729,2740
50736,2510
50744,3060
50751,2510
50758,2840
50766,2750
50774,2520
50782,2500
50789,2470
50797,2510
50804,2830
50813,2510
50820,3010
50828,2820
50835,2820
50843,2740
50850,2750
50858,2820
50866,2820
50873,2970
50881,2500
50889,2690
50897,2840
50904,2760
50912,2840
50920,2850
50927,2510
50935,2830
50943,2880
50951,3070
50958,2510
50966,2640
50973,3250
50982,2800
50989,2470
50997,2510
51004,2890
51012,2780
51019,2790
51027,2530
51035,2550
51042,2520
51050,2530
51057,2570
51066,2520
51073,2840
51081,2940
51088,2880
51096,3000
51103,2570
51112,2530
51119,2530
51126,2830
51134,2890
51141,2510
51149,2500
51157,2500
51165,2650
51172,2820
51180,2510
51187,2830
51196,2800
51203,2510
51211,2510
51218,2830
51225,3000
51233,3000
51241,2680
51249,2660
51256,3070
51264,2710
51271,2650
51280,2680
51287,2760
51295,2660
51302,3010
51310,2520
51317,2760
51325,2870
51333,2500
51340,2510
51348,2500
51355,2440
51363,2600
51371,2760
51379,2480
51386,2760
51394,2700
51401,2790
51410,2480
51417,2800
51424,2910
51432,2760
51439,2500
51447,2510
51455,2510
51463,2510
51470,2510
51478,2510
51485,2510
51494,2520
51501,2500
51509,2840
51516,2530
51524,3010
