t (ms),P (mW)
20712,2430
20714,2430
20715,2440
20716,2430
20717,2430
20719,2430
20720,2430
20721,2430
20722,2440
20724,2440
20725,2390
20726,2390
20727,2430
20729,2440
20730,2440
20731,2430
20733,2430
20734,2430
20735,2440
20736,2440
20738,2440
20739,2440
20740,2430
20741,2410
20744,2410
20745,2460
20746,2460
20747,2430
20749,2440
20750,2440
20751,2440
20753,2440
20754,2440
20755,2430
20756,2430
20758,2430
20759,2430
20760,2390
20761,2430
20763,2430
20764,2440
20765,2440
20766,2430
20768,2430
20769,2430
20770,2430
20771,2430
20773,2430
20774,2410
20775,2410
20777,2420
20778,2420
20779,2430
20780,2440
20782,2440
20783,2440
20784,2440
20785,2430
20788,2440
20789,2440
20790,2430
20791,2430
20793,2410
20794,2440
20795,2440
20797,2430
20798,2430
20799,2430
20800,2430
20802,2430
20803,2440
20804,2440
20805,2430
20807,2430
20808,2430
20809,2380
20810,2380
20812,2430
20813,2430
20814,2430
20815,2430
20817,2430
20818,2440
20819,2430
20821,2430
20822,2440
20823,2440
20824,2420
20826,2420
20827,2420
20828,2440
20830,2440
20832,2430
20833,2430
20834,2430
20835,2470
20837,2470
20838,2440
20839,2440
20841,2440
20842,2390
20843,2390
20844,2440
20846,2430
20847,2430
20848,2430
20849,2430
20851,2430
20852,2440
20853,2440
20854,2440
20856,2440
20857,2440
20858,2390
20859,2390
20861,2440
20862,2440
20863,2440
20865,2710
20866,2710
20867,2430
20868,2430
20870,2430
20872,2440
20873,2440
20874,2430
20876,2430
20877,2410
20878,2430
20879,2430
20881,2440
20882,2440
20883,2440
20885,2430
20886,2430
20887,2430
20888,2430
20890,2430
20891,2420
20892,2420
20893,2420
20895,2420
20896,2440
20897,2430
20898,2430
20900,2430
20901,2430
20902,2440
20904,2430
20905,2430
20906,2430
20907,2430
20909,2390
20910,2440
20911,2440
20912,2430
20915,2430
20916,2430
20917,2430
20918,2430
20920,2430
20921,2430
20922,2430
20924,2430
20925,2430
20926,2390
20927,2390
20929,2430
20930,2440
20931,2440
20932,2430
20934,2430
20935,2440
20936,2440
20937,2440
20939,2430
20940,2430
20941,2430
20942,2420
20944,2420
20945,2430
20946,2430
20948,2430
20949,2460
20950,2460
20951,2430
20953,2430
20954,2440
20955,2430
20956,2430
20959,2390
20960,2390
20961,2440
20962,2440
20964,2440
20965,2750
20966,2750
20968,2940
20969,2560
20970,2560
20971,2550
20973,2550
20974,2560
20975,2510
20976,2510
20978,2430
20979,2430
20980,2440
20981,2430
20983,2430
20984,2430
20985,2430
20987,2430
20988,2440
20989,2440
20990,2430
20992,2430
20993,2410
20994,2440
20995,2440
20997,2430
20998,2430
21000,2430
21001,2440
21003,2440
21004,2440
21005,2440
21006,2430
21008,2420
21009,2420
21010,2730
21012,2730
21013,2440
21014,2430
21015,2430
21017,2430
21018,2430
21019,2430
21020,2500
21022,2500
21023,2710
21024,2710
21025,2660
21027,2690
21028,2690
21029,2530
21031,2530
21032,2430
21033,2430
21034,2430
21036,2500
21037,2500
21038,2680
21039,2740
21041,2740
21043,2640
21044,2640
21045,2470
21047,2730
21048,2730
21049,2830
21051,2830
21052,2830
21053,2780
21054,2780
21056,2510
21057,2510
21058,2480
21059,2470
21061,2470
21062,2500
21063,2500
21064,2480
21066,2480
21067,2480
21068,2760
21070,2760
21071,2850
21072,3000
21073,3000
21075,2780
21076,2780
21077,2760
21078,2700
21080,2700
21081,2940
21082,2940
21083,2830
21086,2830
21087,2830
21088,2790
21089,2790
21091,2480
21092,2440
21093,2440
21095,2640
21096,2640
21097,2500
21098,2480
21100,2480
21101,2500
21102,2500
21103,2480
21105,2600
21106,2600
21107,2800
21108,2800
21110,2710
21111,2790
21112,2790
21114,2750
21115,2750
21116,2800
21117,2690
21119,2690
21120,2880
21121,2880
21122,2970
21124,2790
21125,2790
21126,2520
21128,2520
21130,2480
21131,2480
21132,2480
21134,2500
21135,2500
21136,2570
21137,2510
21139,2510
21140,2510
21141,2510
21142,2470
21144,2880
21145,2880
21146,2840
21147,2840
21149,2890
21150,2820
21151,2820
21153,2830
21154,2830
21155,2750
21156,2790
21158,2790
21159,2800
21160,2800
21161,2700
21163,2880
21164,2880
21165,2570
21166,2570
21168,2560
21169,2510
21171,2510
21172,2880
21174,2880
21175,2500
21176,2500
21178,2500
21179,2500
21180,2500
21181,2830
21183,2830
21184,2830
21185,2850
21186,2850
21188,2820
21189,2800
21190,2800
21191,2700
21193,2700
21194,2790
21195,2880
21197,2880
21198,2780
21199,2780
21200,2510
21202,2510
21203,2510
21204,2510
21205,2510
21207,2510
21208,2470
21209,2470
21210,2510
21212,2510
21214,2520
21215,2550
21217,2550
21218,2530
21219,2530
21220,2510
21222,2510
21223,2510
21224,2500
21225,2500
21227,2460
21228,2520
21229,2520
21230,2510
21232,2510
21233,2510
21234,2500
21235,2500
21237,2510
21238,2510
21239,2500
21241,2480
21242,2480
21243,2530
21244,2530
21246,2550
21247,2520
21248,2520
21249,2510
21251,2510
21252,2510
21253,2510
21254,2510
21257,2510
21258,2510
21259,2460
21261,2520
21262,2520
21263,2520
21264,2520
21266,2530
21267,2520
21268,2520
21269,2500
21271,2500
21272,2510
21273,2560
21274,2560
21276,2460
21277,2460
21278,2520
21280,2510
21281,2510
21282,2520
21283,2520
21285,2510
21286,2510
21287,2510
21288,2510
21290,2510
21291,2500
21292,2500
21293,2500
21295,2500
21296,2500
21297,2500
21299,2510
21301,2510
21302,2520
21303,2520
21305,2510
21306,2520
21307,2520
21308,2480
21310,2480
21311,2500
21312,2480
21313,2480
21315,2500
21316,2500
21317,2500
21318,2480
21320,2480
21321,2500
21322,2500
21324,2480
21325,2440
21326,2440
21327,2480
21329,2480
21330,2480
21331,2480
21332,2480
21334,2480
21335,2480
21336,2500
21337,2480
21339,2480
21340,2500
21342,2500
21343,3230
21345,2480
21346,2480
21347,2480
21349,2480
21350,2480
21351,2500
21352,2500
21354,2480
21355,2480
21356,2500
21357,2460
21359,2460
21360,2500
21361,2500
21362,3110
21364,2480
21365,2480
21366,2960
21368,2960
21369,2500
21370,2480
21371,2480
21373,2480
21374,2480
21375,2460
21376,2650
21378,2650
21379,2500
21380,2500
21381,2480
21384,2470
21385,2470
21386,2480
21388,2480
21389,2480
21390,2480
21391,2480
21393,2430
21394,2430
21395,2500
21396,2480
21398,2480
21399,2470
21400,2470
21401,2480
21403,2480
21404,2480
21405,2470
21407,2470
21408,2460
21409,2470
21410,2470
21412,2480
21413,2480
21414,2500
21415,2480
21417,2480
21418,2500
21419,2500
21420,2470
21422,2480
21423,2480
21424,2440
21427,2440
21428,2480
21429,2500
21430,2500
21432,2500
21433,2500
21434,2480
21435,2480
21437,2480
21438,2480
21439,2480
21440,2480
21442,2430
21443,2430
21444,2480
21445,2480
21447,2480
21448,2500
21449,2500
21451,2500
21452,2500
21453,2480
21454,2480
21456,2480
21457,2470
21458,2470
21459,2460
21461,2480
21462,2480
21463,2480
21464,2480
21466,2480
21467,2500
21468,2500
21471,2480
21472,2480
21473,2480
21474,2460
21476,2460
21477,2480
21478,2480
21479,2480
21481,2480
21482,2480
21483,2500
21484,2500
21486,2480
21487,2500
21488,2500
21490,2480
21491,2480
21492,2440
21493,2480
21495,2480
21496,2480
21497,2480
21498,2480
21500,2500
21501,2500
21502,2500
21503,2500
21505,2480
21506,2480
21507,2480
21509,2460
21510,2460
21512,2480
21513,2480
21515,2480
21516,2610
21517,2610
21518,2480
21520,2480
21521,2480
21522,2500
21523,2500
21525,2470
21526,2470
21527,2480
21528,2480
21530,2480
21531,2500
21532,2500
21534,2480
21535,2480
21536,2480
21537,2480
21539,2480
21540,2480
21541,2440
21542,2440
21544,2500
21545,2500
21546,2530
21547,2500
21549,2500
21550,2440
21551,2440
21553,2430
21555,2440
21556,2440
21557,2440
21559,2440
21560,2390
21561,2440
21562,2440
21564,2430
21565,2430
21566,2430
21567,2430
21569,2430
21570,2440
21571,2440
21573,2440
21574,2430
21575,2430
21576,2410
21578,2410
21579,2440
21580,2430
21581,2430
21583,2430
21584,2430
21585,2430
21586,2430
21588,2430
21589,2430
21590,2430
21591,2410
21593,2430
21594,2430
21595,2440
21598,2440
21599,2430
21600,2440
21601,2440
21603,2430
21604,2430
21605,2430
21606,2430
21608,2430
21609,2390
21610,2390
21611,2430
21613,2460
21614,2460
21615,2440
21617,2440
21618,2430
21619,2440
21620,2440
21622,2430
21623,2430
21624,2440
21625,2390
21627,2390
21628,2430
21629,2430
21630,2440
21632,2430
21633,2430
21634,2440
21636,2440
21637,2440
21638,2440
21640,2440
21642,2420
21643,2420
21644,2420
21645,2430
21647,2430
21648,2440
21649,2440
21650,2440
21652,2430
21653,2430
21654,2440
21656,2440
21657,2440
21658,2410
21659,2410
21661,2440
21662,2440
21663,2430
21664,2430
21666,2430
21667,2430
21668,2430
21669,2440
21671,2430
21672,2430
21673,2460
21674,2460
21676,2410
21677,2430
21678,2430
21680,2430
21681,2430
21683,2430
21684,2820
21686,2820
21687,2430
21688,2430
21689,2440
21691,2430
21692,2430
21693,2410
21694,2410
21696,2430
21697,2430
21698,2430
21700,2430
21701,2430
21702,2430
21703,2430
21705,2430
21706,2440
21707,2440
21708,2410
21710,2440
21711,2440
21712,2440
21713,2440
21715,2430
21716,2430
21717,2430
21719,2430
21720,2430
21721,2430
21722,2430
21724,2430
21726,2390
21727,2390
21728,2440
21730,2430
21731,2430
21732,2440
21733,2440
21735,2430
21736,2430
21737,2430
21738,2430
21740,2430
21741,2440
21742,2390
21744,2390
21745,2430
21746,2430
21747,2430
21749,2420
21750,2420
21751,2430
21752,2430
21754,2430
21755,2430
21756,2430
21757,2410
21759,2410
21760,2430
21761,2430
21763,2430
21764,2430
21765,2430
21766,2440
21769,2470
21770,2470
21771,2430
21772,2430
21774,2440
21775,2390
21776,2390
21777,2460
21779,2460
21780,2430
21781,2440
21783,2440
21784,2440
21785,2440
21786,2660
21788,2430
21789,2430
21790,2430
21791,2430
21793,2390
21794,2430
21795,2430
21796,2430
21798,2430
21799,2430
21800,2440
21802,2440
21803,2430
21804,2430
21805,2430
21807,2430
21808,2430
21809,2410
21811,2410
21813,2430
21814,2430
21815,2430
21816,2440
21818,2440
21819,2430
21820,2440
21822,2440
21823,2430
21824,2430
21825,2410
21827,2430
21828,2430
21829,2440
21830,2440
21832,2440
21833,2430
21834,2430
21835,2430
21837,2430
21838,2430
21839,2440
21840,2440
21842,2390
21843,2390
21844,2430
21846,2430
21847,2430
21848,2430
21849,2430
21851,2430
21852,2430
21854,2430
21855,2440
21857,2440
21858,2430
21859,2390
21860,2390
21862,2440
21863,2440
21864,2440
21866,2420
21867,2420
21868,2430
21869,2430
21871,2460
21872,2440
21873,2440
21874,2420
21876,2420
21877,2420
21878,2440
21879,2440
21881,2440
21882,2440
21883,2430
21885,2430
21886,2430
21887,2420
21888,2420
21890,2430
21891,2390
21892,2390
21893,2440
21896,2440
21897,2430
21898,2440
21899,2440
21901,2430
21902,2430
21903,2430
21905,2440
21906,2440
21907,2440
21908,2440
21910,2390
21911,2430
21912,2430
21913,2440
21915,2440
21916,2430
21917,2430
21918,2430
21920,2430
21921,2430
21922,2430
21924,2430
21925,2430
21926,2410
21927,2410
21929,2430
21930,2430
21931,2430
21932,2440
21934,2440
21935,2440
21936,2430
21937,2430
21940,2440
21941,2440
21942,2410
21943,2430
21945,2430
21946,2440
21947,2440
21949,2440
21950,2430
21951,2430
21952,2440
21954,2440
21955,2430
21956,2430
21957,2430
21959,2390
21960,2390
21961,2430
21962,2440
21964,2440
21965,2470
21966,2470
21968,2440
21969,2430
21970,2430
21971,2440
21973,2440
21974,2440
21975,2390
21976,2390
21978,2430
21979,2430
21980,2430
21982,2460
21984,2460
21985,2430
21986,2430
21987,2440
21989,2430
21990,2430
21991,2420
21993,2420
21994,2420
21995,2460
21996,2460
21998,2440
21999,2440
22000,2430
22001,2440
22003,2440
22004,2430
22005,2430
22006,2440
22008,2390
22009,2390
22010,2440
22012,2440
22013,2710
22014,2430
22015,2430
22017,2430
22018,2430
22019,2430
22020,2440
22022,2440
22024,2470
22025,2470
22026,2690
22028,2690
22029,2690
22030,2680
22032,2680
22033,2560
22034,2480
22035,2480
22037,2510
22038,2510
22039,2430
22040,2700
22042,2700
22043,2620
22044,2620
22045,2690
22047,2730
22048,2730
22049,2660
22051,2660
22052,2640
22053,2610
22054,2610
22056,2500
22057,2500
22058,2660
22059,2880
22061,2880
22062,2730
22063,2730
22064,2740
22067,2560
22068,2560
22069,2470
22070,2470
22072,2470
22073,2620
22074,2620
22076,2460
22077,2460
22078,2610
22079,2730
22081,2730
22082,2700
22083,2700
22084,2700
22086,2740
22087,2740
22088,2730
22089,2730
22091,2660
22092,3010
22093,3010
22095,2850
22096,2850
22097,2880
22098,2530
22100,2530
22101,2520
22102,2520
22103,2520
22105,2600
22106,2600
22107,2550
22108,2550
22111,2510
22112,2520
22113,2520
22115,2530
22116,2530
22117,2780
22118,2910
22120,2910
22121,2910
22122,2910
22123,2880
22125,2820
22126,2820
22127,3050
22128,3050
22130,2870
22131,2880
22132,2880
22134,2530
22135,2530
22136,2550
22137,2530
22139,2530
22140,2660
22141,2660
22142,2480
22144,2530
22145,2530
22146,2520
22147,2520
22149,2530
22150,2690
22152,2690
22154,3080
22155,3080
22156,3120
22157,3060
22159,3060
22160,3010
22161,3010
22162,2970
22164,3240
22165,3240
22166,3050
22167,3050
22169,3030
22170,2710
22171,2710
22172,2700
22174,2700
22175,2650
22176,2700
22178,2700
22179,2700
22180,2700
22181,2700
22183,2700
22184,2700
22185,2800
22186,2800
22188,2730
22189,3140
22190,3140
22191,2970
22193,2970
22195,3020
22196,3440
22198,3440
22199,2920
22200,2920
22201,2930
22203,3100
22204,3100
22205,3030
22206,3030
22208,2980
22209,3000
22210,3000
22211,2690
22213,2690
22214,2680
22215,2710
22217,2710
22218,2800
22219,2800
22220,2680
22222,2680
22223,2680
22224,2650
22225,2650
22227,2980
22228,3000
22229,3000
22230,3010
22232,3010
22233,2980
22234,2850
22236,2850
22238,2750
22239,2750
22240,2780
22242,2790
22243,2790
22244,2760
22245,2760
22247,2510
22248,2510
22249,2510
22250,2510
22252,2510
22253,2510
22254,2510
22255,2510
22257,2510
22258,2510
22259,2470
22261,2520
22262,2520
22263,2560
22264,2560
22266,2550
22267,2510
22268,2510
22269,2510
22271,2510
22272,2520
22273,2500
22274,2500
22276,2470
22277,2470
22278,2500
22281,2510
22282,2510
22283,2510
22284,2510
22286,2530
22287,2520
22288,2520
22289,2500
22291,2500
22292,2500
22293,2510
22294,2510
22296,2570
22297,2570
22298,2510
22300,2520
22301,2520
22302,2500
22303,2500
22305,2510
22306,2510
22307,2510
22308,2470
22310,2470
22311,2510
22312,2510
22313,2510
22315,2530
22316,2530
22317,2510
22319,2520
22320,2520
22321,2510
22323,2510
22325,2510
22326,2440
22327,2440
22328,2510
22330,2510
22331,2510
22332,2500
22333,2500
22335,2510
22336,2510
22337,2520
22339,2520
22340,2520
22341,2480
22342,2480
22344,2500
22345,2520
22346,2520
22347,2530
22349,2530
22350,2480
22351,2480
22352,2480
22354,2500
22355,2500
22356,2480
22358,2460
22359,2460
22360,2500
22361,2500
22363,2480
22364,2480
22366,2480
22367,2500
22369,2500
22370,2480
22371,2470
22372,2470
22374,2510
22375,2510
22376,2440
22377,2500
22379,2500
22380,2480
22381,2480
22383,2480
22384,2480
22385,2480
22386,2480
22388,2480
22389,2480
22390,2470
22391,2470
22393,2470
22394,2470
22395,2480
22396,2480
22398,2480
22399,2480
22400,2480
22402,2480
22403,2480
22404,2480
22405,2480
22408,2480
22409,2460
22410,2480
22411,2480
22413,2500
22414,2500
22415,2500
22416,2480
22418,2480
22419,2500
22420,2500
22422,2480
22423,2470
22424,2470
22425,2440
22427,2440
22428,2500
22429,2480
22430,2480
22432,2480
22433,2480
22434,2500
22435,2480
22437,2480
22438,2480
22439,2480
22440,2480
22442,2430
22443,2430
22444,2480
22446,2480
22447,2480
22448,2480
22449,2480
22452,2480
22453,2480
22454,2480
22455,2480
22457,2480
22458,2460
22459,2460
22460,2470
22462,2500
22463,2500
22464,2480
22466,2480
22467,2500
22468,2470
22469,2470
22471,2440
22472,2440
22473,2430
22474,2390
22476,2390
22477,2460
22478,2460
22479,2430
22481,2440
22482,2440
22483,2430
22485,2430
22486,2440
22487,2440
22488,2440
22490,2440
22491,2440
22492,2380
22494,2440
22496,2440
22497,2430
22498,2430
22499,2430
22501,2440
22502,2440
22503,2760
22504,2760
22506,2430
22507,2420
22508,2420
22510,2390
22511,2390
22512,2440
22513,2430
22515,2430
22516,2460
22517,2460
22518,2560
22520,2440
22521,2440
22522,2430
22523,2430
22525,2410
22526,2430
22527,2430
22529,2430
22530,2430
22531,2430
22532,2430
22534,2430
22536,2440
22537,2440
22538,2430
22540,2440
22541,2440
22542,2380
22543,2380
22545,2440
22546,2430
22547,2430
22549,2430
22550,2430
22551,2430
22552,2430
22554,2430
22555,2460
22556,2460
22557,2430
22559,2390
22560,2390
22561,2430
22562,2430
22564,2430
22565,2430
22566,2430
22568,2430
22569,2430
22570,2430
22571,2430
22573,2430
22574,2430
22575,2430
22576,2430
22579,2440
22580,2440
22581,2440
22582,2440
22584,2430
22585,2430
22586,2430
22588,2430
22589,2430
22590,2430
22591,2410
22593,2410
22594,2460
22595,2460
22596,2460
22598,2460
22599,2460
22600,2440
22601,2440
22603,2430
22604,2430
22605,2430
22606,2430
22608,2430
22609,2390
22610,2430
22612,2430
22613,2430
22614,2430
22615,2440
22617,2440
22618,2440
22619,2430
22620,2430
22623,2440
22624,2430
22625,2430
22626,2410
22628,2410
22629,2440
22630,2430
22632,2430
22633,2440
22634,2440
22635,2430
22637,2430
22638,2430
22639,2440
22640,2440
22642,2410
22643,2430
22644,2430
22645,2440
22647,2440
22648,2440
22649,2430
22651,2430
22652,2430
22653,2430
22654,2430
22656,2430
22657,2430
22658,2390
22659,2390
22661,2460
22662,2430
22664,2430
22665,2440
22667,2440
22668,2440
22669,2430
22671,2430
22672,2440
22673,2440
22674,2430
22676,2390
22677,2390
22678,2430
22679,2430
22681,2440
22682,2430
22683,2430
22684,2430
22686,2430
22687,2440
22688,2440
22690,2440
22691,2420
22692,2420
22693,2430
22695,2430
22696,2430
22697,2430
22698,2430
22700,2430
22701,2440
22702,2440
22703,2430
22705,2430
22707,2430
22708,2390
22709,2390
22711,2440
22712,2440
22713,2430
22715,2430
22716,2430
22717,2430
22718,2430
22720,2430
22721,2440
22722,2440
22723,2430
22725,2430
22726,2390
22727,2440
22728,2440
22730,2420
22731,2420
22732,2430
22734,2430
22735,2430
22736,2430
22737,2430
22739,2430
22740,2430
22741,2430
22742,2410
22744,2410
22745,2460
22746,2430
22747,2430
22750,2430
22751,2430
22752,2440
22754,2430
22755,2430
22756,2430
22757,2430
22759,2410
22760,2440
22761,2440
22762,2430
22764,2430
22765,2430
22766,2430
22767,2430
22769,2440
22770,2440
22771,2440
22773,2430
22774,2430
22775,2390
22776,2390
22778,2440
22779,2440
22780,2440
22781,2440
22783,2440
22784,2440
22785,2440
22786,2440
22788,2430
22789,2430
22790,2430
22792,2390
22794,2390
22795,2430
22796,2430
22798,2440
22799,2460
22800,2460
22801,2440
22803,2440
22804,2440
22805,2440
22806,2440
22808,2420
22809,2420
22810,2620
22811,2440
22813,2440
22814,2440
22815,2440
22817,2430
22818,2440
22819,2440
22820,2430
22822,2430
22823,2440
22824,2390
22825,2390
22827,2440
22828,2440
22829,2440
22830,2440
22832,2440
22833,2430
22835,2430
22836,2430
22838,2430
22839,2440
22840,2430
22842,2430
22843,2390
22844,2390
22845,2430
22847,2440
22848,2440
22849,2440
22850,2440
22852,2430
22853,2440
22854,2440
22855,2440
22857,2440
22858,2430
22859,2410
22861,2410
22862,2430
22863,2430
22864,2430
22866,2440
22867,2440
22868,2430
22869,2430
22871,2440
22872,2460
22873,2460
22874,2410
22876,2410
22878,2440
22879,2430
22881,2430
22882,2430
22883,2430
22884,2430
22886,2440
22887,2440
22888,2430
22889,2430
22891,2420
22892,2390
22893,2390
22894,2440
22896,2440
22897,2430
22898,2440
22899,2440
22901,2440
22902,2440
22903,2430
22905,2430
22906,2430
22907,2460
22908,2460
22910,2390
22911,2440
22912,2440
22913,2430
22915,2430
22916,2480
22917,2420
22918,2420
22921,2440
22922,2440
22923,2440
22925,2410
22926,2410
22927,2430
22928,2430
22930,2430
22931,2440
22932,2440
22933,2440
22935,2440
22936,2430
22937,2440
22938,2440
22940,2430
22941,2430
22942,2390
22944,2430
22945,2430
22946,2440
22947,2440
22949,2440
22950,2440
22951,2440
22952,2430
22954,2430
22955,2440
22956,2430
22957,2430
22959,2390
22960,2390
22961,2440
22964,2430
22965,2430
22966,2550
22967,2550
22969,2440
22970,2440
22971,2440
22972,2430
22974,2430
22975,2430
22976,2410
22977,2410
22979,2430
22980,2430
22981,2440
22982,2430
22984,2430
22985,2470
22986,2470
22988,2440
22989,2430
22990,2430
22991,2390
22993,2390
22994,2440
22995,2460
22996,2460
22998,2430
22999,2430
23000,2440
23001,2430
23003,2430
23004,2440
23006,2440
23008,2430
23009,2380
23010,2380
23011,2590
23013,2590
23014,2440
23015,2850
23016,2850
23018,2440
23019,2440
23020,2480
23021,2680
23023,2680
23024,2680
23025,2680
23027,2620
23028,2700
23029,2700
23030,2440
23032,2440
23033,2440
23034,2430
23035,2430
23037,2500
23038,2500
23039,2780
23040,2680
23042,2680
23043,2600
23044,2600
23046,2530
23048,2440
23049,2440
23050,2760
23052,2760
23053,2710
23054,2730
23055,2730
23057,2690
23058,2690
23059,2420
23060,2470
23062,2470
23063,2460
23064,2460
23066,2480
23067,2470
23068,2470
23069,2840
23071,2840
23072,2710
23073,2700
23074,2700
23076,2710
23077,2710
23078,2700
23079,2730
23081,2730
23082,2650
23083,2650
23084,2760
23086,2710
23087,2710
23088,2710
23091,2710
23092,2750
23093,2440
23094,2440
23096,2500
23097,2500
23098,2470
23099,2460
23101,2460
23102,2470
23103,2470
23104,2470
23106,2470
23107,2470
23108,2660
23110,2660
23111,2850
23112,2710
23113,2710
23115,2740
23116,2740
23117,2740
23118,2830
23120,2830
23121,2800
23122,2800
23123,2840
23125,3150
23126,3150
23127,2800
23129,2800
23130,2530
23131,2530
23132,2530
23135,2530
23136,2530
23137,2530
23138,2520
23140,2520
23141,2530
23142,2530
23143,2500
23145,2550
23146,2550
23147,2940
23149,2940
23150,2890
23151,2920
23152,2920
23154,2880
23155,2880
23156,2880
23157,2790
23159,2790
23160,2890
23161,2890
23162,3000
23164,3080
23165,3080
23166,2880
23168,2880
23169,2530
23170,2530
23171,2530
23173,2530
23174,2530
23176,2510
23177,2530
23179,2530
23180,2520
23181,2520
23182,2520
23184,2780
23185,2780
23186,2930
23188,2930
23189,2930
23190,2960
23191,2960
23193,2840
23194,2840
23195,2980
23196,2840
23198,2840
23199,2880
23200,2880
23201,2530
23203,2530
23204,2530
23205,2570
23206,2570
23208,2520
23209,2510
23210,2510
23212,2520
23213,2520
23214,2530
23215,2550
23217,2550
23219,2530
23220,2530
23221,2870
23223,2870
23224,2870
23225,2820
23226,2820
23228,2830
23229,2800
23230,2800
23232,2750
23233,2750
23234,2790
23235,2850
23237,2850
23238,2780
23239,2780
23240,2520
23242,2470
23243,2470
23244,2520
23245,2520
23247,2500
23248,2520
23249,2520
23251,2510
23252,2510
23253,2500
23254,2550
23256,2550
23257,2530
23258,2530
23259,2470
23262,2510
23263,2510
23264,2520
23265,2520
23267,2550
23268,2510
23269,2510
23271,2510
23272,2510
23273,2510
23274,2480
23276,2480
23277,2510
23278,2510
23279,2530
23281,2520
23282,2520
23283,2510
23284,2510
23286,2530
23287,2510
23288,2510
23290,2500
23291,2500
23292,2480
23293,2520
23295,2520
23296,2510
23297,2510
23298,2530
23300,2510
23301,2510
23302,2500
23304,2500
23306,2510
23307,2500
23308,2500
23309,2460
23311,2460
23312,2510
23313,2510
23315,2510
23316,2520
23317,2520
23318,2510
23320,2510
23321,2510
23322,2510
23323,2510
23325,2500
23326,2500
23327,2500
23328,2510
23330,2510
23331,2480
23332,2500
23334,2500
23335,2510
23336,2510
23337,2500
23339,2480
23340,2480
23341,2440
23342,2440
23344,2480
23345,2520
23347,2520
23348,2510
23350,2510
23351,2460
23352,2470
23354,2470
23355,2460
23356,2460
23357,2470
23359,2420
23360,2420
23361,2460
23362,2460
23364,2460
23365,2460
23366,2460
23367,2460
23369,2460
23370,2460
23371,2470
23373,2470
23374,2460
23375,2460
23376,2430
23378,2460
23379,2460
23380,2460
23381,2460
23383,2460
23384,2460
23385,2460
23386,2460
23388,2460
23390,2460
23391,2430
23393,2430
23394,2460
23395,2460
23396,2460
23398,2470
23399,2470
23400,2460
23401,2460
23403,2460
23404,2460
23405,2460
23406,2470
23408,2470
23409,2410
23410,2470
23411,2470
23413,2460
23414,2460
23415,2460
23417,2460
23418,2460
23419,2460
23420,2460
23422,2470
23423,2460
23424,2460
23425,2430
23427,2430
23428,2460
23429,2460
23430,2460
23433,2460
23434,2460
23435,2460
23437,2460
23438,2460
23439,2470
23440,2470
23442,2440
23443,2430
23444,2430
23445,2470
23447,2470
23448,2470
23449,2470
23450,2470
23452,2460
23453,2460
23454,2460
23456,2460
23457,2460
23458,2420
23459,2420
23461,2460
23462,2460
23463,2460
23464,2470
23466,2470
23467,2440
23468,2460
23469,2460
23471,2460
23472,2460
23473,2440
23475,2420
23477,2420
23478,2460
23479,2460
23481,2460
23482,2460
23483,2460
23484,2460
23486,2460
23487,2470
23488,2480
23489,2480
23491,2440
23492,2440
23493,2410
23494,2430
23496,2430
23497,2430
23498,2430
23500,2460
23501,2440
23502,2440
23503,2430
23505,2430
23506,2430
23507,2410
23508,2410
23510,2420
23511,2420
23512,2430
23513,2430
23515,2430
23516,2430
23518,2430
23520,2440
23521,2520
23522,2520
23523,2440
23525,2440
23526,2420
23527,2780
23528,2780
23530,2430
23531,2430
23532,2440
23533,2430
23535,2430
23536,2430
23537,2430
23539,2440
23540,2440
23541,2440
23542,2410
23544,2410
23545,2440
23546,2430
23547,2430
23549,2430
23550,2430
23551,2430
23552,2430
23554,2430
23555,2480
23556,2480
23558,2430
23560,2410
23561,2410
23562,2430
23564,2430
23565,2430
23566,2430
23567,2430
23569,2430
23570,2430
23571,2440
23572,2440
23574,2440
23575,2390
23576,2390
23577,2440
23579,2430
23580,2430
23581,2440
23583,2440
23584,2430
23585,2430
23586,2430
23588,2440
23589,2440
23590,2440
23591,2410
23593,2410
23594,2430
23595,2430
23596,2440
23598,2430
23599,2430
23600,2430
23603,2430
23604,2430
23605,2430
23606,2430
23608,2430
23609,2430
23610,2390
23611,2440
23613,2440
23614,2430
23615,2430
23616,2440
23618,2440
23619,2440
23620,2440
23622,2440
23623,2430
23624,2410
23625,2410
23627,2440
23628,2440
23629,2430
23630,2440
23632,2440
23633,2430
23634,2430
23635,2440
23637,2430
23638,2430
23639,2430
23641,2430
23642,2390
23643,2440
23644,2440
23647,2440
23648,2440
23649,2440
23650,2460
23652,2460
23653,2440
23654,2440
23655,2430
23657,2430
23658,2430
23659,2410
23661,2410
23662,2430
23663,2440
23664,2440
23666,2440
23667,2440
23668,2430
23669,2440
23671,2440
23672,2430
23673,2430
23674,2420
23676,2410
23677,2410
23678,2430
23679,2430
23681,2430
23682,2430
23683,2430
23685,2440
23686,2440
23688,2430
23689,2440
23691,2440
23692,2390
23693,2390
23694,2440
23696,2430
23697,2430
23698,2430
23699,2430
23701,2430
23702,2430
23703,2430
23705,2460
23706,2460
23707,2430
23708,2390
23710,2390
23711,2440
23712,2440
23713,2430
23715,2470
23716,2470
23717,2430
23718,2430
23720,2430
23721,2430
23722,2430
23724,2460
23725,2460
23726,2390
23727,2430
23729,2430
23731,2440
23732,2440
