t (ms),P (mW)
19756,2440
19764,2470
19772,2480
19780,2480
19789,2470
19798,2460
19806,2390
19814,2430
19822,2390
19831,2430
19840,2390
19848,2430
19856,2390
19865,2430
19873,2390
19882,2440
19890,2390
19899,2430
19907,2420
19915,2430
19924,2440
19932,2430
19941,2380
19949,2430
19957,2390
19966,2440
19975,2470
19983,2430
19991,2430
19999,2430
20009,2430
20017,2430
20025,2420
20033,2430
20041,2440
20051,2430
20059,2430
20067,2430
20075,2430
20084,2430
20093,2430
20101,2430
20109,2440
20118,2440
20126,2430
20135,2430
20143,2430
20152,2430
20160,2430
20168,2430
20176,2420
20185,2430
20194,2430
20202,2430
20210,2430
20218,2430
20228,2430
20236,2430
20244,2430
20252,2430
20260,2420
20270,2430
20278,2430
20286,2440
20294,2430
20303,2440
20312,2430
20320,2440
20328,2430
20337,2430
20345,2430
20354,2430
20362,2680
20370,2440
20379,2660
20387,2620
20396,2840
20404,2760
20413,2700
20421,2690
20429,2920
20438,2430
20447,2470
20455,2970
20463,3080
20471,2570
20481,2550
20489,2530
20497,2550
20505,2960
20513,2940
20523,2920
20531,2870
20539,2530
20547,2880
20556,2480
20565,2890
20573,2820
20581,2510
20589,2460
20598,2500
20607,2480
20615,2530
20623,2460
20632,2510
20640,2470
20649,2480
20657,2440
20666,2480
20674,2550
20682,2470
20691,2460
20700,2460
20708,2420
20716,2460
20724,2430
20733,2460
20742,2470
20750,2440
20758,2460
20766,2470
20776,2470
20784,2460
20792,2470
20800,2440
20809,2470
20818,2550
20826,2550
20834,2480
20842,2430
20851,2430
20860,2430
20868,2430
20876,2430
20885,2430
20893,2430
20901,2440
20910,2430
20919,2430
20927,2430
20935,2430
20943,2420
20952,2430
20961,2430
20969,2430
20977,2430
20985,2470
20995,2460
21003,2440
21011,2430
21019,2430
21027,2430
21037,2440
21045,2440
21053,2430
21061,2440
21070,2440
21079,2430
21087,2430
21095,2440
21104,2430
21112,2430
21121,2440
21129,2430
21137,2440
21146,2430
21154,2440
21163,2430
21171,2430
21180,2430
21188,2420
21196,2430
21205,2430
21214,2430
21222,2430
21230,2430
21238,2420
21247,2430
21256,2390
21264,2430
21272,2380
21280,2430
21290,2380
21298,2420
21306,2420
21314,2460
21323,2380
21332,2430
21340,2380
21348,2420
21356,2650
21365,2800
21374,2680
21382,2660
21390,2620
21399,2590
21407,2420
21416,2730
21424,2830
21433,2680
21441,2530
21449,2920
21458,2890
21467,2870
21475,2520
21483,2570
21491,2870
21500,2870
21509,2520
21517,2550
21525,2890
21533,2840
21543,2880
21551,2530
21559,2560
21567,2520
21575,2530
21584,2550
21593,2520
21601,2520
21609,2520
21618,2520
21626,2480
21635,2480
21643,2480
21652,2480
21660,2460
21668,2460
21677,2440
21686,2460
21694,2460
21702,2440
21710,2460
21719,2440
21728,2460
21736,2460
21744,2460
21752,2460
21762,2460
21770,2460
21778,2460
21786,2440
21794,2460
21804,2440
21812,2460
21820,2430
21828,2420
21837,2430
21846,2430
21854,2460
21862,2430
21871,2430
21879,2460
21888,2430
21896,2430
21904,2430
21913,2430
21921,2430
21930,2430
21938,2420
21947,2430
21955,2390
21963,2430
21972,2430
21981,2430
21989,2440
21997,2430
22005,2420
22015,2440
22023,2390
22031,2440
22039,2390
22047,2430
22057,2420
22065,2440
22073,2390
22081,2430
22090,2390
22099,2440
22107,2390
22115,2430
22124,2420
22132,2440
22141,2390
22149,2430
22157,2390
22166,2430
22174,2410
22183,2430
22191,2440
22200,2430
22208,2430
22216,2430
22224,2430
22234,2430
22242,2420
22250,2430
22258,2440
22266,2440
22276,2430
22284,2440
22292,2430
22300,2430
22309,2420
22318,2430
22326,2430
22334,2430
22343,2430
22351,2700
22360,2430
22368,2680
22376,2650
22385,2440
22393,2690
22402,2470
22410,2680
22419,2880
22427,2880
22435,2620
22444,2730
22453,2690
22461,2680
22469,2730
22477,3080
22486,3050
22495,3240
22503,2520
22511,2550
22519,2890
22529,2820
22537,2530
22545,2550
22554,2870
22562,2780
22571,2710
22579,2510
22587,2500
22596,2500
22604,2530
22613,2510
22621,2520
22630,2500
22638,2480
22646,2500
22655,2480
22664,2480
22672,2500
22680,2460
22688,2460
22697,2840
22706,2430
22714,2460
22722,2420
22730,2460
22740,2410
22748,2440
22756,2440
22764,2440
22773,2390
22782,2420
22790,2390
22798,2430
22807,2390
22815,2500
22824,2440
22832,2430
22840,2380
22849,2430
22857,2390
22866,2430
22874,2420
22883,2440
22891,2440
22899,2430
22908,2430
22917,2420
22925,2390
22933,2430
22941,2430
22949,2430
22959,2440
22967,2420
22975,2430
22983,2440
22992,2430
23001,2430
23009,2440
23017,2430
23026,2430
23034,2440
23043,2440
23051,2430
23059,2440
23068,2430
23076,2440
23085,2430
23093,2430
23102,2420
23110,2430
23118,2430
23127,2430
23136,2440
23144,2420
23152,2430
23160,2430
23170,2430
23178,2430
23186,2440
23194,2430
23202,2430
23212,2430
23220,2440
23228,2440
23236,2430
23245,2430
23254,2430
23262,2420
23270,2430
23279,2440
23287,2440
23296,2420
23304,2430
23312,2420
23321,2430
23329,2430
23338,2410
23346,2430
23355,2690
23363,2510
23371,2680
23380,2430
23388,2740
23397,2460
23405,2650
23413,3120
23422,2700
23431,2460
23439,2460
23447,2700
23455,2920
23465,2560
23473,2500
23481,2930
23489,2780
23497,2590
23507,2650
23515,2520
23523,2870
23532,2830
23540,2500
23549,2510
23557,2480
23566,2510
23574,2550
23582,2520
23591,2550
23600,2510
23608,2520
23616,2530
23624,2500
23632,2520
23642,2520
23650,2430
23658,2430
23666,2420
23676,2430
23684,2430
23692,2430
23700,2430
23709,2460
23717,2430
23726,2430
23734,2430
23742,2430
23751,2430
23759,2430
23768,2430
23776,2440
23785,2430
23793,2430
23801,2440
23810,2430
23818,2430
23827,2430
23835,2430
23843,2440
23852,2430
23861,2430
23869,2430
23877,2430
23885,2430
23895,2430
23903,2420
23911,2430
23919,2430
23928,2430
23937,2430
23945,2430
23953,2420
23961,2430
23970,2430
23979,2430
23987,2440
23995,2430
24004,2430
24012,2430
24021,2440
24029,2430
24038,2440
24046,2430
24054,2430
24063,2430
24071,2430
24080,2420
24088,2430
24096,2420
24105,2390
24114,2430
24122,2430
24130,2430
24138,2430
24148,2430
24156,2410
24164,2430
24172,2380
24181,2430
24190,2380
24198,2430
24206,2420
24214,2430
24223,2410
24232,2430
24240,2380
24248,2430
24257,2410
24265,2440
24274,2420
24282,2430
24290,2410
24299,2430
24307,2380
24316,2440
24324,2410
24333,2420
24341,2440
24349,2440
24357,2440
24367,2440
24375,2420
24383,2660
24391,2590
24400,2640
24409,2740
24417,2470
24425,2730
24433,2710
24442,2830
24451,2470
24459,2480
24467,2700
24476,2850
24484,2570
24493,2520
24501,2550
24510,2620
24518,2520
24526,2870
24535,2520
24543,3010
24552,3050
24560,2530
24568,2500
24577,2850
24586,2760
24594,2750
24602,2510
24610,2530
24620,2510
24628,2570
24636,2500
24644,2870
24652,2510
24662,2750
24670,2740
24678,2520
24686,2550
24695,2530
24704,2520
24712,2500
24720,2510
24729,2500
24737,2500
24746,2510
24754,2500
24762,2520
24771,2460
24779,2440
24788,2420
24796,2430
24805,2440
24813,2430
24821,2430
24830,2430
24839,2430
24847,2460
24855,2420
24863,2430
24872,2410
24881,2440
24889,2440
24897,2430
24905,2420
24915,2430
24923,2410
24931,2430
24939,2380
24948,2420
24957,2380
24965,2440
24973,2420
24982,2440
24990,2390
24999,2430
25007,2380
25015,2430
25024,2410
25032,2430
25040,2430
25049,2430
25058,2380
25066,2440
25074,2420
25082,2440
25091,2430
25100,2430
25108,2440
25116,2440
25124,2430
25134,2440
25142,2430
25150,2430
25158,2430
25167,2430
25176,2440
25184,2610
25192,2600
25201,2610
25209,2590
25218,2600
25226,2600
25234,2600
25243,2600
25251,2600
25260,2610
25268,2440
25277,2440
25285,2430
25293,2440
25302,2430
25311,2430
25319,2430
25327,2430
25335,2430
25344,2440
25353,2680
25361,2460
25369,2620
25377,2730
25387,2470
25395,2730
25403,2690
25411,2650
25420,2890
25429,2690
25437,2690
25445,2690
25453,2940
25462,2550
25471,2550
25479,2960
25487,2920
25496,2550
25504,2600
25513,2590
25521,2530
25530,2560
25538,2560
25546,2480
25555,2460
25564,2520
25572,2480
25580,2480
25588,2510
25597,2510
25606,2440
25614,2470
25622,2410
25630,2470
25640,2420
25648,2440
25656,2460
25664,2460
25673,2420
25682,2470
25690,2420
25698,2470
25706,2420
25715,2460
25724,2460
25732,2460
25740,2430
25749,2440
25757,2410
25765,2440
25774,2430
25783,2470
25791,2460
25799,2470
25807,2470
25816,2470
25825,2590
25833,2470
25841,2430
25849,2440
25859,2470
25867,2460
25875,2460
25883,2570
25892,2470
25901,2440
25909,2470
25917,2460
25925,2500
25934,2430
25943,2430
25951,2430
25959,2430
25968,2420
25976,2430
25985,2430
25993,2430
26002,2430
26010,2430
26018,2440
26027,2430
26035,2430
26044,2510
26052,2430
26060,2430
26069,2430
26078,2430
26086,2430
26094,2430
26102,2470
26112,2440
26120,2430
26128,2440
26136,2430
26144,2440
26154,2430
26162,2430
26170,2430
26178,2430
26187,2430
26196,2430
26204,2430
26212,2440
26221,2430
26229,2420
26238,2430
26246,2430
26254,2430
26263,2430
26271,2430
26280,2430
26288,2430
26297,2440
26305,2420
26313,2430
26322,2390
26331,2440
26339,2430
26347,2430
26355,2680
26365,2470
26373,2620
26381,2430
26389,2750
26397,2470
26407,2420
26415,2470
26423,2460
26431,2460
26440,2430
26448,2840
26457,2460
26465,2930
26474,2530
26482,2510
26490,2840
26499,2820
26508,2840
26516,2510
26524,2480
26532,2840
26542,2740
26550,2930
26558,2800
26566,2530
26575,2890
26584,3120
26592,2520
26600,2520
26609,2910
26617,2840
26626,2550
26634,2560
26643,2530
26651,2510
26659,2520
26668,2500
26676,2780
26685,2510
26693,2830
26701,2850
26710,2510
26719,2510
26727,2500
26735,2510
26743,2560
26753,2480
26761,2500
26769,2480
26777,2480
26785,2480
26795,2870
26803,2470
26811,2500
26819,2500
26828,2460
26837,2470
26845,2470
26853,2430
26862,2430
26870,2440
26879,2430
26887,2430
26896,2420
26904,2440
26912,2430
26921,2430
26929,2430
26938,2430
26946,2440
26954,2430
26963,2440
26972,2430
26980,2430
26988,2430
26996,2430
27006,2410
27014,2440
27022,2390
27030,2440
27038,2430
27048,2430
27056,2440
27064,2440
27072,2410
27081,2430
27090,2410
27098,2430
27106,2390
27115,2430
27123,2430
27132,2440
27140,2390
27148,2440
27157,2390
27165,2430
27173,2420
27182,2440
27191,2430
27199,2430
27207,2390
27215,2430
27224,2410
27233,2430
27241,2440
27249,2430
27257,2440
27267,2430
27275,2460
27283,2430
27291,2420
27300,2430
27309,2440
27317,2430
27325,2440
27334,2430
27342,2430
27351,2430
27359,2680
27368,2440
27376,2680
27384,2660
27393,2640
27402,2690
27410,2440
27418,2730
27426,2700
27436,2730
27444,2520
27452,2460
27460,2940
27468,2550
27478,2960
27486,2550
27494,3150
27502,2550
27511,2590
27520,3120
27528,2870
27536,2550
27545,2550
27553,2940
27562,2830
27570,2870
27578,2500
27587,2510
27595,2850
27604,2820
27612,3230
27621,2510
27629,2530
27637,2500
27646,2510
27655,2550
27663,2510
27671,2510
27679,2510
27688,2510
27697,2520
27705,2480
27713,2530
27721,2430
27731,2480
27739,2480
27747,2480
27755,2480
27764,2480
27773,2440
27781,2470
27789,2460
27797,2470
27806,2440
27815,2500
27823,2460
27831,2430
27840,2390
27848,2460
27856,2390
27865,2430
27874,2420
27882,2430
27890,2460
27898,2420
27907,2390
27916,2430
27924,2420
27932,2430
27940,2430
27950,2600
27958,2600
27966,2600
27974,2600
27983,2600
27992,2590
28000,2600
28008,2610
28016,2590
28025,2600
28034,2430
28042,2470
28050,2430
28059,2430
28067,2430
28076,2440
28084,2430
28093,2430
28101,2420
28109,2430
28118,2430
28126,2440
28135,2440
28143,2430
28151,2430
28160,2440
28169,2430
28177,2440
28185,2430
28193,2430
28203,2420
28211,2430
28219,2440
28227,2430
28235,2430
28245,2440
28253,2430
28261,2430
28269,2440
28278,2430
28287,2430
28295,2440
28303,2430
28312,2440
28320,2420
28329,2430
28337,2430
28346,2430
28354,2680
28362,2510
28371,2660
28379,2440
28388,2740
28396,2470
28404,2440
28413,2520
28422,2470
28430,2690
28438,2460
28446,2660
28455,2730
28464,2590
28472,2500
28480,2530
28488,2480
28498,2520
28506,2910
28514,2570
28522,2830
28531,2750
28540,2500
28548,2500
28556,2730
28564,2960
28573,2520
28581,2500
28590,2430
28598,2500
28607,2440
28615,2480
28623,2780
28633,2480
28641,2760
28649,2830
28657,2640
28665,2510
28675,2520
28683,2890
28691,2840
28699,2530
28708,2530
28717,2530
28725,2530
28733,2560
28742,2510
28750,2520
28759,2480
28767,2480
28776,2500
28784,2480
28792,2500
28801,2480
28809,2470
28818,2460
28826,2470
28834,2440
28843,2460
28852,2460
28860,2440
28868,2420
28876,2440
28885,2440
28894,2430
28902,2430
28910,2430
28918,2470
28928,2430
28936,2430
28944,2790
28952,2430
28961,2700
28970,2690
28978,2440
28986,2440
28994,2430
29003,2440
29012,2420
29020,2430
29028,2440
29037,2430
29045,2430
29054,2440
29062,2430
29071,2470
29079,2460
29087,2470
29096,2440
29104,2460
29113,2460
29121,2470
29129,2440
29138,2460
29147,2460
29155,2430
29163,2460
29171,2420
29181,2460
29189,2470
29197,2460
29205,2440
29213,2470
29223,2420
29231,2460
29239,2410
29247,2440
29256,2380
29264,2430
29273,2420
29281,2440
29290,2390
29298,2430
29306,2390
29315,2430
29323,2390
29332,2440
29340,2430
29348,2430
29357,2640
29366,2430
29374,2650
29382,2440
29390,2730
29400,2480
29408,2470
29416,2740
29424,2510
29433,2740
29442,2660
29450,2980
29458,2530
29466,2530
29475,2910
29484,2890
29492,2530
29500,2550
29509,2880
29517,2960
29526,2530
29534,2570
29543,2570
29551,2530
29559,2500
29568,2750
29576,2500
29585,2820
29593,3030
29601,2510
29610,2510
29619,2850
29627,2750
29635,2710
29643,2890
29653,2600
29661,2820
29669,2820
29677,2520
29685,2510
29695,2510
29703,2510
29711,2830
29719,2500
29728,2750
29737,2750
29745,2510
29753,2560
29762,2510
29770,2510
29779,2510
29787,2510
29795,2510
29804,2530
29812,2520
29821,2560
29829,2500
29838,2510
29846,2520
29854,2460
29863,2480
29872,2470
29880,2500
29888,2500
29896,2480
29904,2460
29914,2480
29922,2440
29930,2440
29938,2380
29948,2440
29956,2430
29964,2460
29972,2420
29981,2430
29989,2390
29998,2430
30006,2390
30014,2430
30023,2410
30031,2430
30040,2390
30048,2430
30057,2410
30065,2440
30073,2390
30082,2430
30091,2420
30099,2430
30107,2440
30115,2430
30124,2390
30133,2430
30141,2420
30149,2430
30157,2440
30167,2430
30175,2430
30183,2430
30191,2440
30200,2430
30209,2430
30217,2440
30225,2430
30234,2430
30242,2430
30251,2430
30259,2430
30267,2430
30276,2440
30284,2430
30293,2440
30301,2420
30310,2430
30318,2430
30326,2440
30335,2430
30344,2430
30352,2690
30360,2430
30368,2660
30377,2420
30386,2680
30394,2870
30402,2460
30411,2700
30420,2820
30428,2640
30436,2740
30445,2520
30453,2830
30462,2920
30470,2880
30479,2940
30487,2520
30495,2890
30504,3010
30513,2520
30521,2520
30529,2920
30537,2790
30547,2530
30555,2500
30563,2970
30572,2830
30580,2850
30589,2520
30597,2520
30605,2520
30614,2570
30622,2500
30631,2520
30639,2480
30648,2520
30656,2460
30664,2480
30672,2470
30682,2480
30690,2410
30698,2460
30706,2410
30714,2470
30724,2600
30732,2620
30740,2620
30748,2620
30757,2570
30766,2640
30774,2570
30782,2620
30791,2610
30799,2620
30808,2470
30816,2480
30825,2480
30833,2430
30841,2410
30850,2430
30858,2440
30867,2430
30875,2430
30883,2430
30892,2430
30901,2440
30909,2430
30917,2430
30925,2430
30935,2430
30943,2430
30951,2430
30959,2430
30967,2430
30977,2430
30985,2430
30993,2440
31001,2430
31010,2430
31019,2430
31027,2430
31035,2430
31044,2440
31052,2430
31061,2420
31069,2430
31077,2430
31086,2430
31094,2430
31103,2440
31111,2430
31120,2430
31128,2430
31136,2440
31145,2430
31154,2420
31162,2430
31170,2430
31178,2430
31187,2430
31196,2430
31204,2430
31212,2430
31220,2430
31230,2430
31238,2430
31246,2420
31254,2390
31263,2430
31272,2430
31280,2440
31288,2440
31296,2430
31305,2420
31314,2420
31322,2410
31330,2430
31339,2390
31347,2430
31356,2430
31364,2700
31373,2410
31381,2700
31389,2390
31397,2740
31407,2610
31415,2710
31423,2660
31431,2690
31440,2410
31449,2680
31457,2690
31465,2840
31474,2560
31482,2520
31491,2890
31499,2800
31508,2530
31516,2520
31524,2530
31533,2880
31541,2850
31550,2520
31558,2510
31566,2850
31575,2940
31584,2530
31592,2510
31600,2510
31608,2500
31618,2520
31626,2510
31634,2520
31642,2500
31650,2500
31660,2510
31668,2470
31676,2480
31684,2500
31693,2460
31702,2460
31710,2460
31718,2460
31727,2460
31735,2470
31744,2460
31752,2460
31760,2440
31769,2440
31777,2480
31786,2430
31794,2430
31803,2440
31811,2430
31819,2440
31828,2550
31837,2460
31845,2420
31853,2430
31861,2430
31870,2460
31879,2460
31887,2420
31895,2460
31903,2440
31913,2420
31921,2430
31929,2430
31937,2430
31946,2430
31955,2430
31963,2420
31971,2420
31980,2430
31988,2430
31997,2430
32005,2420
32013,2430
32022,2390
32030,2430
32039,2430
32047,2440
32056,2420
32064,2430
32072,2410
32080,2460
32090,2390
32098,2430
32106,2390
32114,2430
32122,2420
32132,2430
32140,2420
32148,2430
32156,2390
32165,2420
32174,2410
32182,2420
32190,2430
32199,2440
32207,2390
32216,2420
32224,2380
32232,2440
32241,2420
32249,2440
32258,2440
32266,2440
32275,2430
32283,2430
32291,2430
32300,2440
32309,2420
32317,2430
32325,2440
32333,2430
32342,2420
32351,2420
32359,2680
32367,2620
32375,2620
32385,2690
32393,2460
32401,2940
32409,2700
32418,2740
32427,2520
32435,2460
32443,2740
32451,2700
32460,2910
32469,2560
32477,2550
32485,2920
32494,2940
32502,2530
32511,2560
32519,2940
32528,2880
32536,2550
32544,2560
32553,2550
32561,2510
32570,2500
32578,2510
32586,2510
32595,2510
32604,2520
32612,2500
32620,2510
32628,2510
32638,2530
32646,2470
32654,2480
32662,2480
32670,2470
32680,2480
32688,2480
32696,2480
32704,2460
32713,2500
32722,2480
32730,2480
32738,2480
32747,2480
32755,2460
32764,2480
32772,2440
32780,2480
32789,2430
32797,2470
32805,2500
32814,2500
32823,2460
32831,2470
32839,2440
32847,2480
32857,2430
32865,2470
32873,2460
32881,2480
32889,2440
32899,2480
32907,2440
32915,2480
32923,2430
32932,2480
32941,2470
32949,2480
32957,2500
32966,2500
32974,2430
32983,2550
32991,2420
33000,2420
33008,2440
33016,2430
33025,2460
33033,2430
33042,2420
33050,2430
33058,2420
33067,2420
33076,2440
33084,2430
33092,2430
33100,2430
33110,2430
33118,2440
33126,2430
33134,2430
33142,2470
33152,2430
33160,2430
33168,2430
33176,2430
33185,2440
33194,2430
33202,2430
33210,2430
33219,2430
33227,2430
33236,2460
33244,2430
33253,2430
33261,2440
33269,2430
33278,2430
33286,2430
33295,2430
33303,2430
33311,2430
33320,2440
33329,2440
33337,2430
33345,2440
33353,2470
33363,2650
33371,2610
33379,2690
33387,2620
33396,2700
33405,2430
33413,2730
33421,2510
33430,2850
33438,2500
33447,3290
33455,2480
33464,2680
33472,2830
33480,2820
33488,3000
33498,2660
33506,2680
33514,3230
33522,3210
33532,2700
33540,2650
33548,3070
33556,3120
33564,2680
33573,2550
33582,2910
33590,2840
33598,2850
33607,2480
33615,2520
33624,2510
33632,2520
33641,2500
33649,2500
33657,2510
33666,2500
33674,2470
33683,2510
33691,2500
33699,2500
33708,2500
33717,2470
33725,2480
33733,2500
33741,2480
33751,2480
33759,2470
33767,2480
33775,2480
33783,2480
33793,2480
33801,2430
33809,2430
33817,2440
33826,2420
33835,2430
33843,2430
33851,2430
33860,2440
33868,2430
33877,2430
33885,2430
33893,2430
33902,2430
33910,2440
33919,2430
33927,2430
33936,2430
33944,2430
33952,2430
33961,2430
33970,2440
33978,2430
33986,2430
33994,2430
34004,2460
34012,2430
34020,2440
34028,2430
34036,2430
34046,2430
34054,2430
34062,2440
34070,2430
34079,2430
34088,2430
34096,2430
34104,2430
34112,2440
34121,2420
34130,2430
34138,2430
34146,2440
34155,2420
34163,2460
34172,2390
34180,2430
34189,2420
34197,2430
34205,2440
34213,2420
34223,2390
34231,2430
34239,2390
34247,2430
34255,2380
34265,2430
34273,2420
34281,2430
34289,2390
34298,2440
34307,2380
34315,2430
34323,2390
34332,2420
34340,2430
34349,2440
34357,2690
34366,2680
34374,2590
34382,2600
34392,2710
34400,2460
34408,2740
34416,2690
34425,2980
34434,2480
34442,2460
34450,2930
34458,2840
34467,2880
34476,2530
34484,2570
34492,2870
34501,3100
34509,2520
34518,2530
34526,2890
34535,3000
34543,2590
34551,2550
34560,2660
34568,2890
34577,2870
34585,2520
34593,2530
34602,2520
34611,2520
34619,2520
34627,2520
34635,2520
34645,2530
34653,2550
34661,2470
34669,2480
34678,2480
34687,2480
34695,2460
34703,2470
34711,2460
34720,2460
34729,2460
34737,2440
34745,2440
34754,2460
34762,2470
34771,2460
34779,2460
34787,2440
34796,2460
34804,2460
34813,2460
34821,2460
34830,2460
34838,2430
34846,2430
34855,2420
34864,2440
34872,2380
34880,2430
34888,2430
34896,2430
34906,2420
34914,2430
34922,2410
34930,2430
34940,2380
34948,2430
34956,2380
34964,2430
34973,2390
34981,2430
34990,2380
34998,2430
35006,2440
35015,2430
35023,2410
35032,2430
35040,2430
35049,2430
35057,2410
35065,2430
35074,2380
35083,2430
35091,2430
35099,2430
35107,2440
35117,2430
35125,2430
35133,2440
35141,2410
35149,2440
35159,2440
35167,2430
35175,2440
35183,2470
35192,2430
35201,2430
35209,2420
35217,2430
35226,2430
35234,2440
35243,2440
35251,2430
35260,2430
35268,2430
35276,2430
35285,2430
35293,2430
35302,2420
35310,2420
35318,2420
35327,2430
35336,2430
35344,2440
35352,2470
35361,2690
35370,2690
35378,2660
35386,2610
35394,2730
35403,2500
35412,2870
35420,2690
35428,2920
35437,2470
35445,2470
35454,2970
35462,2910
35471,2550
35479,2550
35487,2920
35496,2870
35504,2570
35513,2550
35521,2700
35529,2920
35538,2650
35547,2530
35555,2510
35563,2550
35571,2500
35581,2940
35589,2520
35597,2850
35605,2920
35613,2570
35623,2480
35631,2520
35639,2480
35647,2510
35656,2470
35664,2500
35673,2480
35681,2510
35690,2460
35698,2500
35706,2470
35715,2510
35724,2460
35732,2480
35740,2500
35748,2470
35757,2440
35766,2480
35774,2430
35782,2480
35790,2470
35800,2480
35808,2480
35816,2470
35824,2480
35833,2440
35842,2410
35850,2440
35858,2430
35866,2430
35875,2440
35884,2430
35892,2440
35900,2430
35909,2430
35917,2430
35926,2440
35934,2430
35943,2440
35951,2420
35959,2460
35968,2430
35976,2430
35985,2440
35993,2430
36001,2420
36010,2440
36019,2430
36027,2430
36035,2430
36043,2430
36053,2430
36061,2430
36069,2430
36077,2430
36086,2430
36095,2430
36103,2430
36111,2430
36119,2430
36128,2430
36137,2430
36145,2430
36153,2430
36162,2430
36170,2430
36179,2430
36187,2430
36196,2430
36204,2440
36212,2430
36221,2440
36229,2430
36238,2430
36246,2430
36254,2570
36263,2600
36272,2600
36280,2600
36288,2600
36296,2600
36304,2590
36314,2600
36322,2550
36330,2590
36339,2570
36348,2430
36356,2620
36364,2440
36373,2600
36381,2740
36389,2420
36398,2710
36407,2650
36415,2650
36423,2610
36431,2460
36441,2730
36449,2870
36457,2830
36465,3640
36474,2520
36483,2890
36491,2830
36499,2520
36508,2550
36516,2520
36525,2520
36533,2560
36541,2500
36550,2500
36558,2850
36567,2820
36576,2800
36584,2510
36592,2510
36600,2830
36610,2750
36618,2840
36626,2520
36634,2520
36642,2510
36652,2500
36660,2510
36668,2500
36676,2500
36685,2510
36694,2520
36702,2510
36710,2500
36719,2510
36727,2530
36736,2470
36744,2480
36753,2470
36761,2470
36769,2480
36778,2500
36786,2480
36795,2480
36803,2480
36811,2480
36820,2470
36829,2500
36837,2430
36845,2430
36853,2460
36863,2430
36871,2430
36879,2430
36887,2420
36895,2430
36905,2430
36913,2430
36921,2440
36929,2420
36938,2420
36947,2440
36955,2390
36963,2430
36972,2390
36980,2440
36989,2430
36997,2430
37005,2410
37014,2440
37022,2390
37031,2460
37039,2390
37048,2420
37056,2410
37064,2440
37072,2410
37082,2440
37090,2380
37098,2430
37106,2390
37114,2430
37124,2420
37132,2430
37140,2460
37148,2430
37157,2380
37166,2430
37174,2390
37182,2430
37191,2430
37199,2430
37208,2430
37216,2430
37225,2440
37233,2430
37241,2410
37250,2430
37258,2440
37267,2430
37275,2440
37283,2440
37292,2430
37301,2430
37309,2430
37317,2440
37325,2440
37335,2640
37343,2430
37351,2660
37359,2440
37367,2750
37377,2710
37385,2470
37393,2930
37401,2700
37410,2650
37419,2730
37427,2460
37435,2740
37444,2930
37452,2880
37461,2710
37469,2520
37477,2850
37486,2870
37494,2590
37503,2530
37511,2910
37520,2820
37528,2520
37536,2520
37545,2550
37554,2570
37562,2520
37570,2530
37578,2520
37587,2530
37596,2510
37604,2550
37612,2520
37620,2520
37630,2520
37638,2480
37646,2430
37654,2420
37663,2430
37672,2430
37680,2440
37688,2430
37696,2430
37705,2420
37714,2420
37722,2390
37730,2430
37739,2380
37747,2430
37756,2410
37764,2430
37773,2410
37781,2430
37789,2390
37797,2430
37806,2380
37815,2430
37823,2420
37831,2600
37839,2500
37849,2430
37857,2390
37865,2430
37873,2390
37882,2430
37891,2430
37899,2430
37907,2440
37915,2420
37924,2390
37933,2430
37941,2420
37949,2430
37958,2440
37966,2430
37975,2430
37983,2430
37992,2430
38000,2430
38008,2430
38017,2430
38026,2430
38034,2430
38042,2430
38050,2430
38059,2420
38068,2440
38076,2430
38084,2430
38092,2430
38102,2430
38110,2440
38118,2430
38126,2430
38135,2430
38144,2440
38152,2420
38160,2430
38168,2430
38177,2430
38186,2430
38194,2420
38202,2430
38211,2430
38219,2430
38228,2430
38236,2440
38245,2430
38253,2430
38261,2430
38270,2420
38279,2430
38287,2420
38295,2430
38303,2430
38312,2430
38321,2430
38329,2430
38337,2430
38346,2700
38355,2700
38363,2650
38371,2510
38380,2700
38388,2470
38397,2700
38405,2730
38414,2750
38422,2430
38430,2500
38439,2640
38448,2880
38456,2930
38464,2590
38472,3210
38482,3190
38490,2910
38498,2530
38506,2500
38515,2960
38524,2940
38532,2550
38540,2560
38549,2550
38557,2460
38565,2500
38574,2500
38583,2510
38591,2510
38599,2510
38607,2510
38617,2500
38625,2510
38633,2500
38641,2470
38649,2470
38659,2480
38667,2470
38675,2480
38683,2480
38692,2480
38701,2480
38709,2470
38717,2480
38725,2480
38734,2470
38743,2480
38751,2480
38759,2480
38768,2480
38776,2500
38785,2500
38793,2480
38802,2470
38810,2480
38818,2480
38827,2480
38835,2470
38844,2500
38852,2470
38860,2430
38869,2430
38878,2430
38886,2430
38894,2430
38902,2440
38912,2430
38920,2430
38928,2430
38936,2430
38945,2440
38954,2430
38962,2430
38970,2430
38978,2430
38987,2430
38996,2430
39004,2430
39012,2430
39021,2500
39029,2600
39038,2590
39046,2590
39055,2600
39063,2610
39071,2600
39080,2600
39088,2620
39097,2600
39105,2440
39113,2430
39122,2390
39131,2420
39139,2370
39147,2440
39155,2420
39165,2430
39173,2410
39181,2430
39189,2390
39197,2430
39207,2380
39215,2430
39223,2420
39231,2430
39240,2390
39248,2430
39257,2380
39265,2430
39274,2420
39282,2430
39290,2440
39299,2440
39308,2440
39316,2430
39324,2390
39332,2430
39341,2430
39350,2800
39358,2430
39366,2910
39374,2970
39384,2750
39392,2610
39400,2750
