t (ms),P (mW)
17903,2430
17910,2440
17918,2430
17925,2430
17933,2440
17941,2820
17949,2410
17956,2430
17963,2410
17971,2430
17978,2430
17987,2430
17994,2440
18002,2430
18009,2430
18017,2420
18025,2430
18033,2440
18040,2440
18047,2420
18055,2430
18062,2430
18071,2430
18078,2430
18086,2440
18093,2430
18101,2470
18108,2430
18117,2390
18124,2430
18132,2420
18139,2430
18146,2610
18155,2440
18163,2610
18170,2940
18178,2460
18185,2460
18192,2690
18201,2690
18208,2730
18216,2420
18223,2460
18231,2420
18239,2470
18247,2520
18254,2520
18262,2530
18269,2530
18276,2830
18285,2520
18293,2890
18300,2500
18308,2870
18315,2830
18323,2520
18331,2480
18338,2910
18346,2700
18353,2800
18361,2480
18369,2480
18377,2480
18384,2510
18392,2500
18399,2440
18406,2800
18415,2610
18422,2800
18430,2780
18437,2520
18445,2550
18453,3280
18461,2820
18468,2800
18476,2550
18483,2500
18490,2870
18499,2790
18506,2820
18514,2510
18521,2510
18529,2850
18537,2850
18545,2920
18552,2530
18560,2520
18567,2530
18575,2590
18583,2480
18590,2510
18598,2510
18605,2530
18613,2550
18620,2520
18629,2560
18636,2550
18644,2470
18651,2460
18659,2440
18667,2440
18675,2430
18682,2390
18689,2430
18697,2430
18704,2430
18713,2440
18720,2440
18728,2430
18735,2420
18743,2440
18751,2460
18759,2440
18766,2410
18774,2430
18781,2410
18788,2430
18797,2420
18804,2440
18812,2430
18819,2440
18827,2430
18835,2440
18843,2430
18850,2440
18858,2430
18865,2380
18872,2440
18881,2420
18888,2430
18896,2430
18903,2460
18911,2430
18918,2440
18927,2430
18934,2430
18942,2440
18949,2420
18957,2430
18965,2780
18972,2430
18980,2430
18987,2440
18995,2430
19002,2430
19011,2430
19018,2430
19026,2440
19033,2430
19041,2440
19049,2390
19057,2440
19064,2420
19071,2440
19079,2440
19086,2430
19095,2440
19102,2430
19110,2440
19117,2440
19125,2430
19132,2440
19141,2430
19148,2390
19156,2430
19163,2440
19170,2430
19179,2600
19186,2600
19194,2600
19201,2600
19209,2600
19216,2610
19225,2600
19232,2570
19240,2600
19247,2560
19255,2600
19263,2430
19270,2430
19278,2440
19285,2430
19293,2440
19300,2440
19309,2430
19316,2440
19324,2440
19331,2390
19339,2460
19347,2420
19355,2560
19362,2430
19369,2430
19377,2440
19384,2440
19393,2440
19400,2430
19408,2440
19415,2430
19423,2430
19430,2410
19439,2440
19446,2440
19454,2430
19461,2430
19468,2430
19477,2430
19484,2440
19492,2430
19499,2460
19507,2430
19514,2390
19523,2430
19530,2410
19538,2440
19545,2440
19553,2430
19561,2430
19568,2430
19576,2430
19583,2430
19591,2430
19598,2410
19607,2460
19614,2390
19622,2460
19629,2430
19637,2430
19644,2430
19652,2440
19660,2430
19667,2460
19675,2430
19682,2390
19691,2440
19698,2420
19706,2440
19713,2390
19721,2430
19728,2440
19737,2430
19744,2460
19751,2430
19759,2430
19766,2430
19775,2430
19782,2380
19790,2430
19797,2440
19805,2440
19812,2430
19821,2430
19828,2430
19836,2430
19843,2440
19850,2440
19859,2430
19866,2390
19874,2430
19881,2410
19889,2440
19896,2460
19905,2430
19912,2440
19920,2430
19927,2430
19935,2440
19942,2430
19950,2470
19958,2430
19965,2410
19973,2430
19980,2430
19989,2660
19996,2430
20004,2440
20011,2430
20019,2440
20026,2430
20034,2440
20042,2460
20049,2410
20057,2440
20064,2390
20073,2440
20080,2680
20088,2430
20095,2680
20103,2960
20110,2740
20119,2470
20126,2460
20133,2480
20141,2730
20148,2420
20156,2700
20164,2920
20172,2530
20179,2530
20187,2520
20194,2530
20203,2520
20210,2530
20218,2530
20225,2530
20232,3490
20240,4120
20248,2500
20256,2880
20264,2530
20271,2680
20278,2500
20287,2660
20294,2480
20302,2730
20309,2460
20317,2750
20324,2690
20333,2640
20340,2610
20348,2430
20355,2650
20363,2470
20371,2830
20379,2520
20386,2940
20394,2840
20401,2520
20409,2520
20417,2530
20424,2530
20432,2480
20439,2940
20447,2520
20454,2890
20463,3030
20470,2520
20478,2530
20485,2590
20493,2500
20501,2510
20509,2730
20516,2530
20523,2870
20531,2790
20538,2840
20547,2550
20554,2510
20562,2850
20569,2820
20577,2840
20585,2530
20593,2530
20600,2890
20608,2870
20615,2820
20622,2520
20631,2520
20638,2530
20646,2570
20653,2520
20661,2530
20668,2550
20677,2550
20684,2530
20692,2480
20699,2480
20706,2510
20715,2430
20722,2760
20730,2460
20737,2740
20745,2460
20752,2620
20761,2480
20768,2480
20776,2480
20783,2480
20791,2500
20799,2460
20806,2510
20814,2460
20821,2480
20829,2480
20836,2520
20845,2480
20852,2480
20860,2460
20867,2460
20875,2470
20883,2470
20890,2470
20898,2410
20905,2460
20913,2440
20920,2460
20929,2470
20936,2460
20944,2470
20951,2560
20959,2430
20966,2440
20975,2430
20982,2430
20989,2430
20997,2390
21004,2430
21013,2500
21020,2430
21028,2430
21035,2430
21043,2430
21050,2430
21059,2430
21066,2430
21073,2440
21081,2380
21088,2430
21097,2420
21104,2430
21112,2430
21119,2480
21127,2430
21134,2710
21143,2440
21150,2640
21157,2460
21165,2730
21172,2480
21180,2500
21188,2510
21196,2480
21203,2500
21211,2470
21218,2480
21227,2480
21234,2500
21242,2500
21249,2440
21256,2480
21264,2480
21272,2460
21280,2480
21287,2430
21295,2440
21302,2430
21311,2430
21318,2430
21326,2430
21333,2420
21341,2430
21348,2390
21356,2430
21364,2440
21371,2430
21379,2430
21386,2430
21395,2430
21402,2430
21410,2440
21417,2440
21425,2430
21432,2390
21440,2430
21448,2420
21455,2430
21463,2440
21470,2430
21478,2440
21486,2440
21494,2440
21501,2440
21509,2440
21516,2440
21524,2430
21532,2390
21539,2440
21547,2430
21554,2440
21562,2430
21570,2430
21578,2430
21585,2460
21593,2430
21600,2440
21609,2430
21616,2420
21623,2430
21631,2410
21638,2430
21646,2430
21654,2440
21662,2430
21669,2440
21677,2430
21684,2430
21692,2420
21700,2430
21707,2440
21715,2410
21722,2440
21730,2430
21738,2460
21746,2430
21753,2430
21761,2440
21768,2430
21776,2460
21784,2430
21792,2430
21799,2440
21806,2440
21814,2390
21822,2440
21830,2440
21837,2430
21845,2430
21852,2440
21860,2430
21868,2440
21876,2440
21883,2440
21891,2430
21898,2380
21905,2440
21914,2410
21921,2430
21929,2430
21936,2440
21944,2430
21952,2600
21960,2600
21967,2600
21975,2600
21982,2600
21990,2600
21998,2560
22005,2600
22013,2600
22020,2610
22028,2530
22036,2440
22044,2440
22051,2440
22059,2440
22066,2440
22074,2430
22082,2410
22090,2440
22097,2410
22104,2440
22112,2440
22121,2430
22128,2680
22135,2440
22143,2690
22150,2970
22158,2730
22166,2480
22174,2740
22181,2690
22189,2760
22196,2470
22204,2480
22212,2760
22220,2760
22227,2760
22234,2500
22242,2480
22250,2500
22258,2480
22265,2560
22273,2530
22280,2460
22288,2510
22296,2510
22304,2510
22311,2750
22319,2800
22326,2500
22334,2520
22342,2850
22349,2730
22357,2760
22365,2800
22372,2520
22380,2790
22388,2820
22395,2530
22403,2510
22410,2530
22419,2520
22426,2560
22434,2480
22441,2520
22449,2510
22456,2520
22465,2470
22472,2480
22479,2500
22487,2790
22494,2480
22502,2750
22510,2470
22518,2790
22525,2520
22533,2440
22540,2480
22549,2470
22556,2500
22563,2440
22571,2480
22578,2500
22586,2500
22594,2480
22602,2480
22609,2480
22617,2500
22624,2470
22633,2420
22640,2460
22648,2470
22655,2460
22662,2440
22670,2460
22678,2460
22686,2470
22693,2470
22701,2480
22708,2470
22716,2420
22724,2470
22732,2430
22739,2470
22747,2460
22754,2470
22762,2460
22770,2470
22777,2470
22785,2460
22792,2470
22800,2470
22808,2460
22816,2420
22823,2460
22831,2460
22838,2460
22847,2460
22854,2470
22861,2460
22869,2470
22876,2460
22884,2460
22892,2460
22900,2460
22907,2460
22915,2420
22922,2460
22931,2470
22938,2460
22945,2470
22953,2460
22960,2470
22968,2470
22976,2480
22984,2470
22991,2470
22999,2420
23006,2460
23014,2440
23022,2470
23030,2480
23037,2440
23044,2430
23052,2440
23060,2430
23068,2440
23075,2430
23083,2420
23090,2430
23098,2390
23106,2440
23114,2430
23121,2430
23129,2430
23136,2440
23143,2430
23152,2430
23159,2430
23167,2430
23174,2430
23182,2390
23190,2430
23198,2410
23205,2440
23213,2440
23220,2430
23227,2440
23236,2430
23243,2430
23251,2430
23258,2440
23266,2440
23274,2440
23282,2390
23289,2420
23297,2440
23304,2430
23311,2440
23320,2430
23327,2440
23335,2440
23342,2440
23350,2440
23358,2470
23366,2460
23373,2430
23381,2390
23388,2430
23396,2440
23404,2430
23411,2430
23419,2440
23426,2430
23434,2430
23441,2440
23450,2430
23457,2430
23465,2390
23472,2430
23480,2420
23488,2430
23496,2430
23503,2430
23510,2440
23518,2440
23525,2430
23534,2430
23541,2440
23549,2430
23556,2440
23564,2390
23572,2440
23580,2440
23587,2430
23595,2430
23602,2430
23609,2460
23618,2440
23625,2440
23633,2430
23640,2430
23648,2410
23655,2440
23664,2410
23671,2430
23679,2460
23686,2430
23693,2440
23702,2430
23709,2440
23717,2420
23724,2430
23732,2390
23739,2430
23748,2410
23755,2430
23763,2430
23770,2430
23778,2430
23786,2440
23793,2430
23801,2440
23808,2430
23816,2390
23823,2430
23832,2420
23839,2440
23847,2430
23854,2430
23862,2430
23870,2430
23877,2430
23885,2440
23892,2430
23900,2440
23907,2440
23916,2390
23923,2440
23931,2440
23938,2440
23946,2430
23953,2440
23962,2440
23969,2430
23976,2440
23984,2430
23991,2440
24000,2410
24007,2430
24015,2410
24022,2430
24030,2430
24037,2430
24046,2430
24053,2430
24061,2430
24068,2430
24075,2690
24084,2690
24091,2660
24099,2570
24106,2710
24114,2460
24121,2470
24130,2550
24137,2470
24145,2750
24152,2510
24160,2820
24167,2820
24175,2520
24183,2510
24190,2830
24198,2820
24205,2840
24214,2510
24221,2520
24229,2500
24236,2510
24244,2510
24251,2510
24259,2520
24267,2520
24274,2500
24282,2460
24289,2510
24298,2480
24305,2530
24313,2510
24320,2480
24328,2480
24335,2480
24344,2520
24351,2480
24358,2960
24366,2440
24373,2650
24382,2410
24389,2700
24397,2470
24404,2480
24412,2570
24419,2470
24428,2690
24435,2510
24443,2700
24450,2730
24457,2470
24465,2510
24473,2510
24481,2470
24488,2510
24496,2530
24503,2510
24512,2700
24519,2510
24527,2510
24534,2910
24542,2510
24549,2520
24557,2510
24565,2750
24572,2930
24580,2790
24587,2480
24596,2520
24603,2780
24611,2690
24618,2620
24626,2530
24633,2520
24642,2480
24649,2470
24656,2550
24664,2460
24671,2510
24679,2510
24687,2520
24695,2510
24702,2520
24710,2510
24717,2660
24726,2680
24733,2660
24740,2660
24748,2610
24755,2650
24763,2610
24771,2600
24779,2600
24786,2610
24794,2620
24801,2880
24810,2440
24817,2410
24824,2430
24832,2440
24839,2440
24847,2410
24855,2430
24863,2440
24870,2420
24878,2430
24885,2440
24894,2430
24901,2440
24909,2430
24916,2380
24923,2430
24931,2420
24939,2430
24947,2410
24954,2430
24962,2430
24969,2430
24977,2430
24985,2430
24993,2430
25000,2420
25008,2430
25015,2390
25023,2430
25031,2440
25038,2430
25046,2430
25053,2440
25061,2430
25069,2440
25077,2430
25084,2440
25092,2430
25099,2390
25108,2440
25115,2410
25122,2440
25130,2430
25137,2430
25145,2430
25153,2430
25161,2610
25168,2660
25176,2440
25183,2690
25191,2930
25199,2730
25207,2470
25214,2700
25221,2710
25229,2910
25237,2460
25245,2460
25252,2700
25260,2700
25267,2820
25275,2560
25283,2510
25291,2520
25298,2480
25305,2530
25313,2910
25321,2520
25329,2530
25336,2520
25344,2530
25351,2530
25359,2680
25367,2550
25375,2600
25382,2460
25390,2430
25397,2700
25404,2480
25413,2690
25420,2680
25428,2610
25435,2750
25443,2470
25451,2470
25459,2470
25466,2510
25474,2470
25481,2470
25489,2510
25497,2510
25504,2510
25512,2500
25519,2510
25527,2520
25535,2500
25543,2510
25550,2480
25558,2480
25565,2440
25573,2480
25581,2390
25589,2430
25596,2440
25603,2440
25611,2430
25619,2430
25627,2430
25634,2440
25642,2440
25649,2440
25657,2430
25665,2390
25673,2430
25680,2430
25688,2430
25695,2460
25702,2430
25711,2430
25718,2440
25726,2430
25733,2440
25741,2430
25749,2420
25757,2440
25764,2410
25772,2430
25779,2430
25787,2440
25795,2430
25802,2440
25810,2440
25817,2430
25825,2820
25833,2440
25841,2430
25848,2380
25856,2440
25863,2420
25871,2430
25879,2440
25887,2440
25894,2430
25901,2610
25909,2430
25916,2690
25925,2430
25932,2660
25940,2620
25947,2690
25955,2470
25963,2460
25971,2470
25978,2470
25986,2470
25993,2590
26000,2460
26009,2480
26016,2480
26024,2480
26031,2650
26039,2500
26047,2760
26055,2480
26062,2750
26070,2520
26077,2800
26085,2480
26093,2500
26100,2470
26108,2480
26115,2760
26123,2480
26131,2710
26139,2750
26146,2780
26154,2500
26161,2480
26169,2500
26177,2500
26184,2480
26192,2510
26199,2440
26207,2480
26214,2470
26223,2510
26230,2470
26238,2510
26245,2520
26253,2870
26261,2480
26269,2790
26276,2650
26283,3800
26291,2520
26298,2650
26307,2830
26314,2820
26322,2750
26329,2500
26337,3230
26345,2870
26353,2830
26360,2510
26368,2510
26375,2550
26382,2480
26391,2510
26398,2470
26406,2520
26413,2510
26421,2480
26428,2480
26437,2480
26444,2480
26452,2480
26459,2480
26467,2500
26475,2780
26482,2430
26490,2750
26497,2730
26505,2510
26512,2750
26521,2750
26528,2870
26536,2850
26543,2820
26551,2510
26559,2510
26567,2890
26574,2840
26582,2820
26589,2510
26597,2510
26605,2510
26613,2500
26620,2510
26627,2510
26635,2500
26643,2740
26651,2510
26658,2510
26666,2500
26673,2510
26681,2480
26689,2480
26697,2500
26704,2500
26712,2500
26719,2480
26726,2470
26735,2480
26742,2480
26750,2500
26757,2480
26765,2440
26773,2480
26781,2480
26788,2500
26796,2500
26803,2430
26810,2440
26819,2430
26826,2440
26834,2440
26841,2430
26849,2420
26857,2430
26865,2410
26872,2440
26880,2440
26887,2440
26895,2430
26903,2440
26910,2430
26918,2430
26925,2430
26933,2440
26940,2440
26949,2390
26956,2440
26964,2420
26971,2460
26979,2430
26987,2430
26995,2440
27002,2430
27009,2440
27017,2430
27024,2430
27033,2420
27040,2440
27048,2390
27055,2430
27063,2430
27071,2430
27079,2510
27086,2420
27094,2430
27101,2430
27108,2440
27117,2430
27124,2430
27132,2390
27139,2440
27147,2410
27155,2830
27163,2440
27170,2430
27178,2440
27185,2440
27193,2460
27201,2460
27208,2430
27216,2460
27223,2430
27231,2390
27238,2440
27247,2430
27254,2430
27262,2430
27269,2440
27277,2440
27285,2440
27293,2430
27300,2440
27307,2430
27315,2410
27322,2430
27331,2390
27338,2440
27346,2440
27353,2430
27361,3110
27369,2550
27377,2430
27384,2430
27391,2430
27399,2440
27406,2430
27415,2390
27422,2430
27430,2420
27437,2440
27445,2430
27452,2460
27461,2440
27468,2440
27476,2440
27483,2610
27490,2610
27499,2600
27506,2610
27514,2560
27521,2600
27529,2600
27536,2600
27545,2610
27552,2600
27560,2600
27567,2620
27574,2440
27583,2390
27590,2430
27598,2410
27605,2430
27613,2410
27620,2430
27629,2430
27636,2430
27644,2440
27651,2430
27658,2430
27667,2430
27674,2430
27682,2390
27689,2430
27697,2440
27704,2440
27713,2430
27720,2430
27728,2430
27735,2440
27743,2440
27750,2460
27758,2430
27766,2390
27773,2430
27781,2420
27788,2460
27797,2430
27804,2440
27812,2430
27819,2430
27827,2440
27834,2430
27843,2430
27850,2430
27857,2440
27865,2410
27872,2440
27881,2430
27888,2440
27896,2430
27903,2460
27911,2430
27918,2430
27927,2430
27934,2440
27942,2430
27949,2410
27956,2430
27964,2410
27972,2440
27980,2430
27987,2430
27995,2430
28002,2440
28011,2430
28018,2440
28026,2430
28033,2440
28041,2440
28048,2390
28056,2430
28064,2430
28071,2440
28079,2430
28086,2430
28095,2430
28102,2440
28110,2420
28117,2440
28125,2440
28132,2420
28141,2440
28148,2390
28155,2440
28163,2430
28170,2430
28179,2430
28186,2430
28194,2530
28201,2430
28209,2650
28216,2440
28225,2710
28232,2560
28240,2570
28247,2470
28255,2800
28262,2750
28271,2780
28278,2510
28286,2760
28293,2780
28301,2710
28309,2800
28317,2510
28324,2480
28332,2730
28339,2730
28347,2850
28355,2530
28362,2530
28370,2530
28377,2530
28385,2940
28393,2520
28401,2550
28408,2520
28416,2520
28423,2690
28431,2610
28439,2740
28447,2820
28454,2750
28462,2480
28469,2520
28478,2760
28485,2700
28493,2650
28500,2500
28507,2520
28515,2430
28523,2480
28531,2500
28538,2480
28546,2800
28553,2480
28561,2780
28569,2750
28577,2920
28584,2500
28591,2480
28599,2470
28607,2510
28615,2440
28622,2480
28630,2480
28637,2480
28645,2480
28653,2510
28661,2510
28668,2500
28676,2510
28683,2520
28691,2530
28699,2440
28706,2480
28714,2470
28721,2480
28729,2500
28737,2500
28745,2480
28752,2480
28760,2470
28767,2480
28774,2480
28783,2500
28790,2480
28798,2440
28805,2480
28813,2500
28821,2500
28829,2480
28836,2500
28844,2480
28851,2480
28859,2480
28867,2500
28874,2480
28882,2460
28889,2480
28897,2460
28905,2500
28913,2480
28920,2480
28928,2480
28935,2470
28943,2480
28951,2500
28959,2480
28966,2500
28973,2500
28981,2430
28988,2500
28997,2470
29004,2480
29012,2480
29019,2480
29027,2480
29035,2480
29043,2510
29050,2480
29058,2480
29065,2480
29072,2480
29081,2460
29088,2480
29096,2500
29103,2480
29111,2480
29119,2480
29127,2480
29134,2480
29142,2480
29149,2500
29157,2480
29165,2740
29172,2700
29180,2480
29187,2510
29195,2530
29203,2510
29211,2480
29218,2480
29226,2500
29233,2480
29241,2480
29249,2500
29256,2510
29264,2440
29271,2480
29279,2470
29286,2470
29295,2460
29302,2470
29310,2470
29317,2470
29325,2470
29333,2410
29341,2460
29348,2440
29355,2440
29363,2390
29370,2440
29379,2440
29386,2440
29394,2460
29401,2430
29409,2710
29417,2430
29425,2430
29432,2390
29440,2430
29447,2410
29454,2430
29463,2420
29470,2430
29478,2440
29485,2430
29493,2430
29500,2440
29509,2430
29516,2380
29524,2430
29531,2420
29539,2430
29547,2440
29554,2440
29562,2430
29569,2430
29577,2430
29584,2440
29593,2430
29600,2460
29608,2440
29615,2390
29623,2430
29631,2440
29639,2440
29646,2440
29653,2430
29661,2430
29668,2430
29677,2430
29684,2440
29692,2440
29699,2410
29707,2440
29715,2410
29723,2430
29730,2430
29737,2430
29745,2430
29752,2430
29761,2440
29768,2430
29776,2440
29783,2440
29791,2430
29798,2410
29807,2430
29814,2420
29822,2430
29829,2430
29836,2430
29845,2430
29852,2430
29860,2440
29867,2430
29875,2430
29882,2430
29891,2430
29898,2410
29906,2430
29913,2440
29920,2820
29929,2430
29936,2430
29944,2430
29951,2440
29959,2440
29966,2440
29975,2430
29982,2390
29990,2440
29997,2410
30005,2440
30012,2430
30020,2460
30028,2430
30035,2430
30043,2430
30050,2440
30059,2430
30066,2440
30074,2430
30081,2390
30089,2440
30096,2430
30105,2430
30112,2430
30119,2430
30127,2440
30134,2430
30143,2430
30150,2430
30158,2440
30165,2650
30173,2660
30180,2410
30189,2640
30196,2780
30204,2460
30211,2470
30218,2690
30227,2740
30234,2710
30242,2470
30249,2700
30257,3060
30264,3240
30273,2700
30280,3010
30288,2700
30295,3060
30302,3210
30310,2690
30318,2850
30326,3050
30333,2890
30341,2880
30348,2520
30357,2560
30364,2880
30372,2890
30379,2880
30387,2600
30394,2530
30402,2520
30410,2530
30417,2530
30425,2520
30432,2530
30441,2520
30448,2480
30456,2560
30463,2480
30471,2760
30478,2480
30487,2780
30494,2780
30501,2740
30509,2480
30516,2780
30524,2790
30532,2760
30540,2500
30547,2440
30555,2780
30562,2830
30571,2850
30578,2530
30586,2520
30593,2520
30601,2530
30608,2520
30617,2550
30624,2520
30632,2520
30639,2530
30646,2520
30655,2550
30662,2500
30670,2480
30677,2480
30685,2460
30692,2460
30701,2440
30708,2460
30716,2470
30723,2460
30731,2410
30739,2470
30746,2440
30754,2460
30761,2470
30769,2460
30776,2470
30785,2470
30792,2430
30800,2410
30807,2440
30815,2410
30822,2460
30830,2410
30838,2440
30845,2430
30853,2440
30860,2440
30869,2440
30876,2440
30884,2440
30891,2440
30899,2420
30906,2430
30915,2420
30922,2430
30929,2440
30937,2440
30944,2440
30953,2440
30960,2430
30968,2430
30975,2440
30983,2420
30990,2430
30999,2420
31006,2650
31013,2430
31021,2660
31028,2660
31036,2870
31044,2730
31052,2470
31059,2460
31067,2470
31074,2500
31083,2430
31090,2460
31098,2460
31105,2530
31112,2510
31120,2500
31128,2510
31136,2530
31143,2510
31151,2500
31158,2500
31167,2500
31174,2500
31182,2440
31189,2480
31197,2500
31204,2430
31212,2430
31220,2440
31227,2430
31235,2430
31242,2430
31251,2440
31258,2430
31266,2390
31273,2430
31281,2390
31288,2430
31297,2430
31304,2440
31311,2430
31319,2430
31326,2430
31334,2430
31342,2430
31350,2430
31357,2440
31365,2410
31372,2430
31381,2430
31388,2430
31396,2460
31403,2430
31410,2440
31418,2440
31426,2480
31434,2430
31441,2430
31449,2430
31456,2430
31465,2410
31472,2430
31480,2430
31487,2440
31494,2430
31502,2430
31510,2430
31518,2440
31525,2440
31533,2430
31540,2440
31548,2390
31556,2440
31564,2640
31571,2430
31579,2690
31586,2440
31594,2680
31602,2430
31609,2700
31617,2460
31624,2460
31632,2470
31640,2470
31648,2420
31655,2470
31663,2460
31670,2590
31679,2480
31686,2470
31693,2480
31701,2480
31708,2500
31716,2510
31724,2470
31732,2430
31739,2460
31747,2430
31754,2460
31763,2470
31770,2470
31778,2460
31785,2460
31792,2460
31800,2460
31808,2460
31816,2470
31823,2460
31831,2420
31838,2460
31846,2440
31854,2460
31862,2460
31869,2460
31877,2470
31884,2470
31892,2460
31900,2470
31907,2460
31915,2440
31922,2460
31930,2420
31938,2460
31946,2480
31953,2460
31961,2460
31968,2470
31977,2460
31984,2470
31991,2460
31999,2410
32006,2470
32014,2420
32022,2460
32030,2430
32037,2460
32045,2470
32052,2460
32060,2470
32068,2460
32076,2470
32083,2430
32090,2440
32098,2420
32106,2460
32114,2430
32121,2470
32129,2470
32136,2460
32144,2430
32152,2660
32160,2570
32167,2680
32174,2650
32182,2590
32190,2700
32198,2480
32206,2500
32213,2430
32220,2730
32228,2470
32236,2730
32244,2970
32251,2520
32259,2520
32266,2560
32275,2520
32282,2510
32290,2530
32297,2530
32304,2520
32312,2530
32320,2530
32328,2620
32335,2550
32343,2780
32350,2480
32358,2780
32366,3070
32374,2600
32381,2790
32389,2480
32396,2800
32404,2740
32412,2790
32419,2480
32427,2480
32434,2790
32442,2760
32450,2840
32458,2530
32465,2480
32473,2520
32480,2520
32487,2920
32496,2520
32503,2910
32511,2890
32518,2870
32526,2560
32534,2530
32542,2880
32549,2790
32557,2840
32564,2470
32572,2510
32580,2520
32587,2510
32595,2510
32602,2500
32610,2510
32618,2500
32626,2500
32633,2520
32641,2510
32648,2470
32656,2510
32664,2500
32672,2440
32679,2470
32686,2530
32694,2440
32702,2440
32710,2430
32717,2430
32725,2430
32732,2430
32740,2430
32748,2390
32756,2440
32763,2430
32771,2430
32778,2430
32785,2430
32794,2430
32801,2470
32809,2430
32816,2430
32824,2430
32832,2430
32840,2440
32847,2410
32855,2430
32862,2430
32869,2430
32878,2430
32885,2430
32893,2440
32900,2430
32908,2430
32916,2430
32924,2430
32931,2390
32939,2430
32946,2430
32953,2430
32962,2440
32969,2430
32977,2430
32984,2440
32992,2430
32999,2460
33008,2430
33015,2420
33023,2600
33030,2560
33038,2600
33046,2610
33053,2600
33061,2600
33068,2600
33076,2600
33083,2610
33092,2600
33099,2610
33107,2430
33114,2390
33122,2430
33130,2420
33138,2430
33145,2430
33152,2440
33160,2430
33167,2460
33176,2430
33183,2430
33191,2430
33198,2430
33206,2470
33214,2390
33222,2440
33229,2430
33237,2430
33244,2440
33251,2430
33260,2430
33267,2440
33275,2430
33282,2390
33290,2430
33297,2410
33306,2430
33313,2420
33321,2430
33328,2430
33336,2430
33344,2430
33351,2440
33359,2430
33366,2530
33374,2430
33381,2390
33390,2430
33397,2390
33405,2430
33412,2430
33420,2430
33428,2430
33435,2430
33443,2430
33450,2430
33458,2440
33465,2390
33474,2430
33481,2410
33489,2440
33496,2430
33504,2440
33511,2440
33520,2430
33527,2430
33534,2470
33542,2420
33549,2430
33558,2430
33565,2390
33573,2440
33580,2430
33588,2430
33595,2430
33604,2430
33611,2430
33619,2440
33626,2440
33633,2440
33642,2440
33649,2410
33657,2430
33664,2410
33672,2430
33679,2440
33688,2430
33695,2430
33703,2440
33710,2820
33717,2430
33726,2420
33733,2440
33741,2430
33748,2390
33756,2430
33763,2430
33772,2430
33779,2430
33787,4020
33794,3070
33802,2440
33809,2430
33817,2440
33825,2440
33832,2430
33840,2430
33847,2390
33856,2430
33863,2430
33871,2440
33878,2430
33886,2440
33893,2430
33902,2430
33909,2430
33916,2430
33924,2430
33931,3470
33940,2430
33947,2420
33955,2440
33962,2430
33970,2430
33977,2430
33986,2430
33993,2430
34000,2430
34008,2440
34015,2430
34023,2430
34031,2410
34039,2430
34046,2440
34054,2440
34061,2430
34070,2430
34077,2440
34085,2430
34092,2440
34099,2430
34107,2430
34115,2410
34123,2430
34130,2410
34138,2430
34145,2440
34154,2430
34161,2440
34169,2440
34176,2430
34184,2440
34191,2430
34199,2440
34207,2430
34214,2390
34222,2820
34229,2420
34238,2590
34245,2660
34253,2440
34260,2610
34268,2710
34275,2500
34284,2610
34291,2460
34298,2710
34306,2530
34313,2640
34321,2640
34329,2660
34337,2550
34344,2930
34352,2890
34359,3120
34368,2530
34375,2620
34383,2890
34390,2840
34397,2840
34405,2590
34413,2500
34421,2890
34428,2820
34436,2690
34443,2520
34452,2520
34459,2530
34467,2530
34474,2520
34482,2550
34489,2520
34497,2500
34505,2790
34513,2530
34520,2880
34528,2590
34535,2730
34543,2780
34551,2480
34558,2480
34566,2780
34573,2740
34582,2780
34589,2480
34597,2440
34604,2520
34612,2480
34619,2480
34628,2480
34635,2480
34642,2480
34650,2500
34657,2480
34666,2500
34673,2480
34681,2430
34688,2510
34696,2440
34703,2460
34712,2460
34719,2470
34726,2470
34734,2460
34741,2440
34750,2410
34757,2430
34765,2410
34772,2440
34780,2390
34787,2440
34796,2440
34803,2440
34810,2440
34818,2430
34825,2440
34833,2440
34841,2440
34849,2390
34856,2420
34864,2430
34871,2430
34880,2430
34887,2420
34895,2440
34902,2430
34909,2430
34917,2440
34925,2430
34933,2430
34940,2430
34948,2390
34955,2440
34964,2440
34971,2440
34979,2440
34986,2430
34993,2430
35001,2440
35009,2430
35017,2460
35024,2430
35032,2390
35039,2430
35047,2420
35055,2440
35063,2430
35070,2440
35078,2430
35085,2430
35093,2430
35101,2430
35108,2440
35116,2430
35123,2440
35131,2390
35139,2430
35147,2430
35154,2440
35162,2440
35169,2440
35178,2440
35185,2440
35192,2430
35200,2440
35207,2430
35215,2390
35223,2440
35231,2410
35238,2430
35246,2430
35253,2430
35262,2440
35269,2430
35277,2460
35284,2430
35291,2430
35299,2680
35307,2470
35315,2640
35322,2870
35330,2500
35337,2480
35345,2510
35353,2500
35361,2480
35368,2500
35376,2500
35383,2500
35391,2480
35399,2460
35406,2510
35414,2440
35421,2480
35429,2470
35437,2820
35445,2570
35452,2730
35460,2680
35468,2800
35476,2480
35483,2780
35491,2760
35498,2730
35506,2500
35513,2500
35522,2510
35529,2510
35537,2510
35544,2510
35552,2510
35559,2510
35567,2500
35575,2510
35582,2510
35590,2510
35597,2460
35606,2510
35613,2500
35621,2430
35628,2440
35636,2430
35643,2430
35651,2430
35659,2440
35666,2440
35674,2440
35681,2410
35690,2430
35697,2410
35705,2430
