t (ms),P (mW)
33987,2760
33989,2790
33991,2790
33993,2780
33995,2760
33997,2690
33999,2940
34001,2750
34003,2910
34006,2410
34008,2440
34010,2410
34012,2410
34014,2390
34016,2650
34018,2370
34020,2370
34022,2410
34024,2460
34026,2830
34028,2750
34031,2790
34033,2780
34035,2760
34037,2660
34039,2780
34041,2740
34043,2480
34045,2410
34048,2570
34050,2560
34052,2970
34054,2550
34056,2590
34058,2640
34060,2570
34062,2660
34064,2570
34066,2570
34068,2570
34070,2570
34072,2590
34074,2980
34076,2930
34078,3190
34081,2620
34083,2620
34085,2570
34087,2530
34089,2620
34092,2970
34094,2940
34096,2960
34098,2970
34100,2930
34102,2850
34104,3010
34106,2920
34108,2750
34110,2570
34112,2570
34114,2570
34116,2590
34118,2600
34120,2560
34122,2570
34124,2570
34126,2890
34128,2940
34131,3060
34134,2790
34136,2730
34138,2730
34140,2940
34142,2750
34144,2780
34146,2780
34148,2410
34150,2460
34152,2420
34154,2370
34156,2420
34158,2410
34160,2420
34162,2410
34164,2410
34166,2800
34168,2790
34170,2760
34172,2780
34174,2760
34177,2690
34179,2800
34181,2730
34183,2910
34186,2370
34188,2420
34190,2420
34192,2410
34194,2410
34196,2410
34198,2470
34200,2440
34202,2360
34204,2760
34206,2710
34208,2730
34210,2730
34212,2730
34214,2690
34216,2640
34219,2890
34221,2690
34223,2740
34225,2730
34227,2380
34229,2430
34231,2390
34233,2390
34236,2370
34238,2370
34240,2390
34242,2420
34244,2760
34246,2700
34248,2780
34250,2730
34252,2650
34254,2650
34256,2910
34258,2740
34261,2730
34263,2390
34265,2380
34267,2390
34269,2340
34271,2390
34273,2390
34275,2390
34277,2390
34279,2410
34281,2700
34283,2710
34286,2690
34288,2700
34290,2710
34292,2700
34294,2640
34296,3100
34298,2700
34300,2750
34302,2380
34305,2410
34307,2420
34309,2460
34311,2410
34313,2410
34315,2410
34317,2410
34319,2730
34321,2760
34323,3010
34325,2800
34327,2790
34329,2690
34331,2930
34333,2750
34335,2730
34338,2730
34340,2440
34342,2420
34344,2410
34347,2390
34349,2390
34351,2390
34353,2390
34355,2380
34357,2820
34359,2820
34361,2760
34363,2800
34365,2780
34367,2710
34369,2840
34371,2740
34373,2760
34375,2420
34377,2420
34379,2410
34381,2420
34383,2410
34385,2370
34387,2440
34391,2420
34393,2410
34395,2780
34397,3080
34399,2800
34401,2800
34403,2740
34405,2660
34407,2700
34409,2680
34411,2690
34413,2740
34415,2560
34417,2380
34419,2390
34421,2390
34423,2380
34425,2620
34427,2390
34429,2390
34432,2380
34434,2740
34436,2660
34438,2740
34440,2740
34443,2690
34445,2660
34447,2650
34449,2690
34451,2690
34453,2440
34455,2390
34457,2390
34459,2380
34461,2390
34463,2390
34465,2390
34467,2380
34469,2410
34471,2370
34473,2390
34476,2390
34478,2380
34480,2380
34482,2700
34484,2410
34486,2340
34488,2430
34490,2390
34493,2570
34495,2710
34497,2700
34499,2760
34501,2380
34503,2360
34505,2380
34507,2390
34509,2710
34511,2930
34513,2650
34515,2690
34518,2760
34520,2530
34522,2390
34524,2390
34526,2690
34528,2690
34530,2390
34532,2380
34534,2380
34536,2360
34538,2380
34540,2710
34543,2710
34545,2710
34547,2740
34549,2730
34551,2690
34553,2600
34555,2680
34557,2680
34560,2620
34562,2680
34564,2790
34566,2380
34568,2410
34570,2340
34572,2390
34574,2380
34576,2390
34578,2730
34580,2690
34582,2690
34584,2710
34586,2690
34588,2690
34590,2690
34592,2640
34595,2680
34597,2680
34599,2590
34601,2660
34604,2360
34606,2420
34608,2410
34610,2420
34612,2420
34614,2410
34616,2420
34618,2800
34620,2700
34622,2800
34624,2790
34626,2750
34628,2710
34630,2710
34632,2730
34634,2520
34636,2380
34638,2420
34640,2550
34642,2410
34646,2410
34648,2410
34650,2420
34652,2380
34654,2800
34656,2800
34658,2760
34660,3100
34662,2800
34664,2760
34666,2700
34668,2920
34670,2750
34672,2700
34674,2420
34676,2410
34678,2430
34680,2410
34682,2410
34684,2410
34686,2690
34689,2460
34691,2560
34693,2820
34696,2780
34698,2800
34700,2750
34702,2740
34704,2690
34706,2730
34708,2790
34710,2430
34712,2410
34714,2410
34716,2780
34718,2380
34720,2380
34722,2420
34724,2420
34726,2410
34728,2420
34731,2690
34733,2760
34735,2780
34737,2760
34739,2790
34741,2700
34743,3210
34746,2750
34748,2780
34750,2390
34752,2390
34754,2380
34756,2420
34758,2460
34760,2410
34762,2410
34764,2410
34766,2510
34768,3100
34770,2790
34773,2820
34775,2760
34777,2750
34779,2800
34781,2710
34783,2710
34785,2760
34787,2360
34789,2460
34791,2420
34793,2410
34796,2390
34798,2410
34800,2430
34802,2410
34804,2740
34806,2710
34808,2730
34810,2700
34812,2730
34814,2730
34817,2790
34819,2640
34821,2850
34823,2730
34825,2740
34827,2390
34829,2380
34831,2390
34833,2390
34835,2360
34838,2420
34840,2390
34842,2380
34844,2710
34846,2710
34848,3010
34850,2750
34852,2650
34854,2650
34856,2710
34859,2640
34861,2710
34863,2690
34865,2680
34867,2380
34869,2430
34871,2750
34873,2390
34875,2690
34877,2390
34879,2380
34881,2380
34883,2690
34885,2690
34888,2710
34890,2740
34892,2710
34894,2700
34896,2690
34898,3010
34901,2710
34903,2730
34905,2410
34907,2420
34909,2420
34911,2410
34913,2410
34915,2410
34917,2460
34919,2460
34921,2360
34923,2800
34925,2760
34927,2780
34929,2830
34931,2750
34933,2690
34935,2890
34938,2760
34940,2750
34942,2410
34945,2420
34947,2410
34949,2440
34951,2410
34953,2370
34955,2420
34957,2410
34959,2390
34961,2410
34963,2440
34965,2430
34967,2410
34969,2340
34971,2420
34973,2390
34975,2830
34977,2760
34979,2790
34981,2790
34983,2480
34985,2390
34988,2390
34991,2410
34993,2760
34995,2730
34997,2850
34999,2780
35001,2750
35003,2380
35005,2410
35007,2420
35009,2740
35011,2430
35013,2380
35015,2380
35017,2380
35019,2330
35021,2710
35023,2740
35025,2690
35027,2780
35030,2700
35032,2700
35034,2640
35036,2640
35038,2710
35041,2660
35043,2390
35045,2380
35047,2380
35049,2390
35051,2390
35053,2370
35055,2370
35057,2390
35059,2410
35061,2660
35063,2380
35065,2380
35067,2380
35069,2340
35072,2700
35074,2730
35076,2710
35078,2850
35080,2390
35082,2380
35084,2680
35086,2590
35088,2780
35091,2700
35093,2730
35095,2730
35097,2690
35099,2640
35101,2890
35103,2710
35105,2740
35107,2480
35109,2390
35111,2390
35113,2690
35116,2420
35118,2410
35120,2390
35122,2410
35124,2410
35126,2480
35128,2820
35130,2780
35132,2820
35134,2780
35136,2690
35138,2850
35141,2730
35143,2780
35145,2390
35147,2390
35149,2410
35151,2410
35153,2370
35155,2660
35158,2410
35160,2410
35162,2410
35164,2750
35166,2750
35168,2740
35170,2780
35172,2760
35174,2700
35176,2700
35178,2930
35180,3030
35182,2780
35184,2410
35186,2360
35189,2460
35191,2410
35193,2410
35195,2390
35197,2410
35200,2430
35202,2470
35204,2760
35206,2760
35208,2830
35210,2760
35212,2710
35214,2800
35216,2870
35218,2790
35220,2380
35222,2430
35224,2410
35226,2420
35228,2430
35230,2410
35232,2410
35234,2380
35236,2410
35238,2790
35241,2790
35244,2780
35246,2780
35248,2780
35250,2830
35252,2700
35254,2780
35256,2800
35258,2780
35260,2410
35262,2410
35264,2410
35266,2410
35268,2440
35270,2370
35272,2410
35274,2420
35276,2440
35278,2820
35280,2780
35282,2800
35285,2910
35287,2750
35289,2750
35292,2710
35294,2750
35296,2410
35298,2460
35300,2420
35302,2370
35304,2420
35306,2420
35308,2410
35310,2410
35312,2410
35314,2390
35316,2680
35318,2800
35320,2690
35322,2750
35324,2700
35326,2740
35329,2660
35331,2870
35333,2710
35335,2730
35337,2360
35339,2390
35341,2380
35344,2380
35346,2380
35348,2430
35350,2380
35352,2360
35354,2730
35356,3000
35358,2740
35360,2740
35362,2700
35364,2710
35366,2640
35368,2640
35371,2650
35373,2690
35375,2650
35377,2380
35379,2530
35381,2380
35383,2380
35385,2390
35387,2360
35389,2410
35391,2380
35394,2700
35396,2700
35398,2690
35400,2740
35402,2680
35404,2690
35406,2930
35408,2790
35410,2700
35413,2690
35415,2380
35417,2390
35419,2360
35421,2440
35423,2650
35425,2410
35427,2430
35429,2410
35431,2410
35433,2760
35435,2790
35437,2730
35439,2840
35441,2760
35444,2700
35446,2930
35448,2730
35450,2780
35452,2390
35454,2390
35457,2420
35459,2460
35461,2410
35463,2420
35465,2410
35467,2420
35469,2410
35471,2420
35473,2410
35475,2410
35477,2410
35479,2610
35481,2420
35483,2570
35485,2370
35487,2440
35489,2460
35491,2820
35493,2750
35496,2750
35499,2820
35501,2390
35503,2420
35505,2370
35507,2460
35509,2760
35511,2700
35513,2930
35515,2750
35517,2780
35519,2470
35521,2430
35523,2390
35525,2390
35527,2380
35529,2380
35531,2380
35533,2390
35535,2370
35537,2750
35539,2710
35542,2700
35544,2730
35547,2690
35549,2750
35551,2790
35553,2650
35555,2680
35557,2640
35559,2390
35561,2390
35563,2380
35565,2370
35567,2380
35569,2420
35571,2370
35573,2500
35575,2390
35577,2690
35579,2740
35581,2690
35584,2730
35586,2700
35588,2700
35590,2640
35592,2870
35594,2820
35597,2740
35599,2430
35601,2390
35603,2340
35605,2390
35607,2390
35609,2390
35611,2380
35613,2380
35615,2730
35617,2740
35619,2680
35621,2740
35623,2740
35625,2690
35628,2790
35630,2680
35632,2700
35634,2690
35636,2680
35638,2390
35640,2390
35642,2390
35644,2390
35646,2390
35649,2430
35651,2380
35653,2360
35655,2730
35657,2730
35659,2700
35661,2740
35663,2690
35665,2690
35667,2650
35670,2710
35672,2960
35674,2730
35676,2380
35678,2430
35680,2380
35682,2380
35684,2370
35686,2380
35688,2380
35690,2410
35692,2380
35694,2740
35696,2700
35699,2730
35701,3020
35703,2660
35705,2660
35707,2730
35709,2730
35712,2700
35714,2440
35716,2380
35718,2380
35720,2370
35722,2420
35724,2410
35726,2420
35728,2430
35730,2390
35732,2800
35734,2760
35736,2760
35738,2780
35740,3070
35742,2700
35744,2700
35746,2730
35748,2430
35751,2430
35753,2380
35756,2390
35758,2420
35760,2470
35762,2410
35764,2410
35766,2420
35768,2410
35770,2680
35772,2800
35774,2780
35776,2800
35778,2780
35780,3050
35782,2930
35784,2750
35786,2760
35788,2470
35790,2410
35792,2430
35794,2420
35797,2410
35799,2420
35802,2410
35804,2420
35806,2420
35808,2820
35810,2750
35812,2760
35814,2800
35816,2800
35818,2750
35820,3010
35822,2940
35824,2760
35826,2780
35828,2390
35830,2390
35832,2390
35834,2420
35836,2370
35838,2430
35841,2410
35843,2420
35845,2390
35847,2800
35850,2780
35852,2800
35854,2740
35856,2750
35858,2730
35860,2730
35862,2740
35864,2430
35866,2390
35868,2430
35870,2390
35872,2570
35874,2410
35876,2410
35878,2410
35880,2410
35883,2410
35885,2760
35887,2710
35889,2820
35891,2820
35893,2780
35895,3080
35897,2890
35899,2890
35902,2790
35904,2380
35906,2440
35908,2750
35910,2410
35912,2420
35914,2410
35916,2410
35918,2440
35920,2550
35922,2800
35925,2760
35927,2800
35929,2760
35931,2750
35933,2910
35935,2660
35937,2700
35939,2420
35941,2380
35943,2390
35945,2390
35947,2390
35949,2460
35952,2390
35954,2340
35956,2390
35958,2390
35960,2730
35962,2710
35964,2700
35966,2740
35969,2750
35971,2650
35973,2650
35975,2680
35977,2690
35979,2590
35981,2390
35983,2380
35985,2500
35987,2380
35989,2390
35991,2390
35993,2380
35995,2390
35997,2760
35999,2700
36002,2680
36004,2750
36006,2690
36008,2690
36011,2650
36013,2800
36015,2690
36017,2700
36019,2550
36021,2360
36023,2390
36025,2380
36027,2390
36029,2430
36031,2430
36033,2410
36035,2530
36037,2780
36039,2740
36041,2830
36043,2780
36045,2800
36047,2730
36049,2730
36051,2730
36055,2480
36057,2420
36059,2470
36061,2410
36063,2410
36065,2420
36067,2410
36069,2380
36071,2430
36073,2430
36075,2510
36077,2800
36079,2820
36081,2820
36083,2760
36085,2730
36087,2760
36089,2730
36091,2760
36093,2420
36096,2410
36098,2420
36100,2420
36102,2380
36105,2390
36107,2410
36109,2440
36111,2410
36113,2430
36115,2390
36117,2410
36119,2360
36121,2410
36123,2410
36125,2410
36127,2460
36129,2430
36131,2390
36133,2380
36135,2330
36137,2330
36140,2410
36142,2390
36144,2520
36146,2380
36148,2410
36150,2390
36152,2370
36155,2710
36157,2690
36159,2730
36161,2740
36163,2660
36165,2390
36167,2390
36169,2520
36171,2740
36173,2690
36175,2730
36177,2700
36179,2700
36182,2640
36184,2920
36186,2730
36188,2760
36190,2390
36192,2380
36194,2380
36197,2380
36199,2380
36201,2760
36203,2360
36205,2390
36207,2390
36209,2550
36211,2740
36213,2700
36215,2730
36217,2730
36219,2700
36221,2640
36224,2890
36226,2710
36228,2740
36230,2390
36232,2410
36234,2410
36236,2370
36238,2460
36240,2420
36242,2410
36244,2410
36247,2430
36249,2410
36251,2420
36253,2360
36255,2410
36257,2420
36259,2410
36261,2410
36263,2420
36265,2410
36268,2410
36270,2390
36272,2390
36274,2420
36276,2410
36278,2420
36280,2410
36282,2390
36284,2410
36286,2380
36288,2430
36290,2420
36292,2410
36294,2410
36297,2410
36299,2430
36301,2420
36303,2360
36305,2420
36307,2410
36310,2410
36312,2410
36314,2420
36316,2410
36318,2430
36320,2380
36322,2410
36324,2410
36326,2420
36328,2440
36330,2440
36332,2380
36334,2380
36336,2290
36338,2330
36340,2330
36342,2320
36344,2330
36347,2300
36349,2320
36352,2320
36354,2290
36356,2330
36358,2320
36360,2320
36362,2320
36364,2320
36366,2320
36368,2330
36370,2250
36372,2340
36374,2330
36376,2320
36378,2320
36380,2320
36382,2320
36384,2300
36386,2290
36388,2320
36390,2330
36392,2300
36395,2320
36398,2320
36400,2320
36402,2300
36404,2250
36406,2320
36408,2680
36410,2300
36412,2440
36414,2320
36416,2420
36418,2320
36420,2250
36422,2330
36424,2320
36426,2330
36428,2320
36430,2320
36432,2300
36434,2300
36437,2280
36439,2330
36441,2330
36443,2300
36445,2320
36447,2300
36450,2480
36452,2410
36454,2430
36456,2440
36458,2440
36460,2320
36462,2320
36464,2320
36466,2330
36468,2320
36470,2250
36472,2300
36474,2330
36476,2300
36478,2330
36481,2320
36483,2300
36485,2330
36487,2250
36489,2320
36491,2320
36493,2320
36495,2320
36497,2320
36500,2320
36502,2290
36504,2290
36506,2330
36508,2330
36510,2300
36512,2320
36514,2320
36516,2300
36518,2570
36520,2340
36523,2320
36525,2320
36527,2300
36529,2300
36531,2470
36533,2590
36535,2550
36537,2500
36539,2600
36541,2500
36543,2330
36545,2330
36547,2600
36550,2600
36552,2550
36554,2320
36556,2650
36558,2680
36560,2870
36562,2570
36565,2370
36567,2370
36569,2360
36571,2370
36573,2380
36575,2360
36577,2660
36579,2650
36581,2640
36583,2660
36585,2640
36587,2650
36589,2690
36591,2690
36593,2600
36595,2660
36597,2660
36600,2700
36602,2370
36604,2320
36606,2370
36609,2370
36611,2360
36613,2370
36615,2360
36617,2530
36619,2690
36621,2700
36623,2660
36625,2680
36627,2640
36629,2620
36631,2590
36633,2800
36635,2640
36637,2680
36639,2460
36641,2420
36643,2410
36645,2420
36647,2440
36651,2420
36653,2370
36655,2410
36657,2410
36659,2700
36661,3020
36663,2790
36665,2820
36667,2760
36669,2790
36671,2750
36673,2730
36675,2760
36677,2410
36679,2430
36681,2410
36683,2410
36685,2380
36687,2410
36689,2420
36691,2410
36694,2410
36696,2710
36698,2820
36701,2760
36703,2740
36705,2780
36707,2690
36709,2940
36711,2750
36713,3160
36715,2410
36717,2390
36719,2370
36721,2370
36723,2650
36725,2420
36727,2420
36729,2460
36731,2410
36733,2440
36736,2790
36738,2740
36740,2830
36742,2700
36744,2700
36746,2640
36748,2870
36751,2710
36753,2710
36755,2390
36757,2390
36759,2440
36761,2380
36763,2410
36765,2390
36767,2380
36769,2340
36771,2390
36773,2390
36775,2390
36777,2430
36780,2380
36782,2390
36784,2380
36786,2380
36788,2360
36790,2380
36792,2390
36794,2390
36796,2390
36798,2380
36801,2380
36803,2360
36805,2370
36807,2390
36809,2420
36811,2380
36813,2390
36815,2510
36817,2560
36819,2510
36822,2560
36824,2560
36826,2550
36828,2550
36830,2550
36832,2550
36834,2550
36836,2520
36838,2550
36840,2560
36842,2560
36844,2550
36846,2560
36848,2550
36851,2550
36853,2550
36855,2530
36857,2560
36859,2680
36861,2570
36864,2530
36866,2470
36868,2760
36870,2430
36872,2500
36874,2480
36876,2480
36878,2640
36880,2740
36882,2700
36884,2710
36886,2700
36888,2620
36890,2500
36892,2480
36894,2700
36896,2710
36898,2500
36900,2460
36903,2280
36905,2820
36908,2650
36910,2590
36912,2550
36914,2550
36916,2340
36918,2320
36920,2980
36922,2360
36924,2340
36926,2600
36928,2570
36930,2570
36932,2590
36934,2600
36936,2530
36938,2610
36940,2550
36942,2520
36944,2610
36946,2610
36949,2640
36951,2340
36953,2290
36955,2360
36958,2360
36960,2370
36962,2420
36964,2410
36966,2410
36968,2440
36970,2390
36972,2410
36974,2410
36976,2410
36978,2410
36980,2410
36982,2410
36984,2420
36986,2380
36988,2440
36990,2420
36993,2410
36995,2410
36997,2410
36999,2460
37001,2410
37003,2380
37005,2410
37007,2410
37010,2390
37012,2410
37014,2410
37016,2390
37018,2440
37020,2380
37022,2420
37024,2410
37026,2410
37028,2410
37030,2390
37032,2420
37035,2380
37037,2410
37039,2410
37041,2420
37043,2410
37045,2410
37047,2410
37049,2410
37051,2410
37053,2370
37055,2420
37057,2420
37060,2430
37062,2410
37064,2340
37066,2320
37068,2570
37070,2280
37072,2340
37074,2320
37077,2330
37079,2340
37081,2560
37083,2550
37085,2510
37087,2560
37089,2600
37091,2320
37093,2320
37095,2550
37097,2710
37100,2560
37102,2470
37104,2360
37106,2330
37108,2650
37110,2650
37112,2610
37114,2800
37116,2410
37118,2330
37121,2300
37123,2340
37125,2340
37127,2520
37129,2610
37131,2570
37133,2570
37135,2590
37137,2560
37139,2570
37141,2590
37143,2530
37145,2600
37147,2610
37150,2600
37152,2640
37154,2340
37156,2360
37158,2420
37160,2360
37163,2390
37165,2410
37167,2420
37169,2370
37171,2410
37173,2420
37175,2420
37177,2420
37179,2440
37181,2390
37183,2410
37185,2410
37187,2370
37189,2460
37191,2420
37193,2390
37195,2500
37197,2410
37200,2410
37202,2390
37205,2390
37207,2820
37209,2780
37211,2800
37213,2550
37215,2410
37217,2410
37219,2370
37221,2780
37223,2740
37225,3080
37227,2700
37229,2750
37231,2410
37233,2410
37235,2360
37237,2360
37239,2440
37241,2420
37243,2420
37245,2410
37248,2410
37251,2420
37253,2420
37255,2380
37257,2410
37259,2500
37261,2420
37263,2370
37265,2370
37267,2360
37269,2360
37271,2370
37273,2370
37275,2370
37277,2380
37279,2370
37281,2370
37283,2370
37285,2320
37287,2410
37289,2370
37292,2380
37294,2360
37296,2360
37298,2370
37301,2360
37303,2360
37305,2300
37307,2360
37309,2370
37311,2370
37313,2370
37315,2370
37317,2370
37319,2330
37321,2340
37323,2370
37325,2370
37327,2380
37329,2370
37331,2370
37334,2360
37336,2340
37338,2390
37340,2370
37342,2610
37344,2340
37346,2360
37348,2360
37351,2340
37353,2530
37355,2640
37357,2620
37359,2650
37361,2600
37363,2340
37365,2340
37367,2340
37369,2530
37371,2840
37373,2840
37376,2560
37378,2360
37380,2830
37382,2660
37384,2690
37386,2330
37388,2370
37390,2380
37393,2370
37395,2370
37397,2370
37399,2510
37401,2680
37403,2590
37405,2650
37407,2660
37409,2640
37411,2640
37413,2590
37415,2890
37417,2690
37420,2680
37422,2370
37424,2410
37426,2390
37428,2500
37430,2370
37432,2370
37434,2340
37436,2340
37438,2360
37440,2370
37443,2370
37445,2380
37447,2360
37449,2420
37451,2360
37453,2320
37455,2360
37457,2370
37459,2430
37462,2410
37464,2390
37466,2380
37468,2390
37470,2330
37472,2390
37474,2390
37476,2380
37478,2410
37480,2390
37482,2410
37484,2370
37486,2360
37488,2380
37490,2380
37493,2390
37495,2740
37497,2390
37499,2410
37501,2410
37504,2370
37506,2390
37508,2600
37510,2740
37512,2700
37514,2740
37516,2380
37518,2390
37520,2340
37522,2390
37524,2690
37526,2690
37528,2700
37530,2410
37532,2750
37534,2830
37536,2690
37538,2740
37540,2390
37542,2380
37545,2380
37548,2570
37550,2380
37552,2370
37554,2730
37556,2710
37558,2750
37560,2730
37562,2690
37564,2730
37566,2730
37568,2680
37570,2650
37572,2690
37574,2460
37576,2390
37578,2380
37580,2710
37582,2380
37584,2390
37586,2340
37589,2430
37591,2390
37593,2730
37596,2690
37598,2700
37600,2740
37602,2700
37604,2660
37606,2640
37608,2710
37610,2690
37612,2530
37614,2390
37616,2750
37618,2390
37620,2390
37622,2390
37624,2390
37626,2380
37628,2380
37630,2390
37633,2750
37635,2690
37637,2690
37639,2790
37641,2700
37643,2650
37646,2870
37648,2690
37650,2710
37652,2390
37654,2330
37656,2380
37658,2390
37660,2390
37662,2380
37664,2390
37666,2380
37668,2510
37670,2420
37672,2410
37675,2410
37677,2410
37679,2760
37681,2410
37683,2410
37685,2370
37687,2460
37689,2610
37691,2790
37693,2790
37695,2760
37698,2790
37700,2470
37702,2410
37704,2380
37706,2590
37708,2750
37710,2690
37712,2920
37714,2750
37717,2760
37719,2470
37721,2380
37723,2420
37725,2420
37727,2410
37729,2410
37731,2410
37733,2410
37735,2370
37737,2830
37739,2410
37741,2420
37743,2410
37745,2410
37748,2420
37750,2410
37752,2370
37754,2420
37756,2420
37758,2420
37761,2390
37763,2420
37765,2410
37767,2410
37769,2470
37771,2380
37773,2370
37775,2360
37777,2370
37779,2390
37781,2360
37783,2370
37785,2340
37787,2340
37789,2380
37791,2370
37793,2370
37795,2370
37798,2390
37800,2650
37803,2320
37805,2380
37807,2370
37809,2370
37811,2440
37813,2690
37815,2640
37817,2750
37819,2650
37821,2650
37823,2370
37825,2340
37827,2330
37829,2650
37831,2620
37833,2610
37835,2620
37837,2620
37839,2590
37841,2560
37843,2520
37846,2340
37848,2740
37851,2660
37853,2710
37855,2380
37857,2380
37859,2480
37861,2360
37863,2360
37865,2370
37867,2480
37869,2660
37871,2730
37873,2710
37875,2740
37877,2740
37879,2640
37881,2850
37883,2850
37885,2690
37888,2730
37890,2420
37892,2410
37894,2390
37896,2380
37898,2390
37901,2380
37903,2360
37905,2390
37907,2430
37909,2420
37911,2380
37913,2380
37915,2380
37917,2380
37919,2340
37921,2390
37923,2430
37925,2390
37927,2390
37929,2480
37932,2380
37934,2390
37936,2340
37938,2430
37940,2390
37942,2410
37944,2380
37946,2390
37948,2390
37951,2390
37953,2380
37955,2370
37957,2390
37959,2420
37961,2390
37963,2390
37965,2380
37967,2380
37969,2430
37971,2420
37974,2380
37976,2360
37978,2370
37980,2370
37982,2370
37984,2370
37986,2320
37988,2390
37990,2380
37992,2340
37994,2360
37996,2340
37999,2340
38001,2340
38003,2290
38005,2340
38007,2340
38009,2340
38011,2340
38013,2330
38016,2330
38018,2360
38020,2300
38022,2330
38024,2340
38026,2340
38028,2340
38030,2370
38032,2380
38034,2340
38036,2320
38038,2340
38040,2340
38042,2330
38044,2470
38046,2340
38049,2330
38051,2340
38053,2290
38055,2360
38057,2340
38060,2340
38062,2560
38064,2340
38066,2330
38068,2380
38070,2340
38072,2320
38074,2570
38076,2550
38078,2550
38080,2550
38082,2550
38084,2590
38086,2280
38088,2320
38090,2550
38092,2530
38094,2510
38096,2510
38098,2640
38102,2320
38104,2700
38106,2610
38108,2620
38110,2430
38112,2340
38114,2360
38116,2340
38118,2380
38120,2390
38122,2610
38124,2570
38126,2570
38128,2640
38130,2610
38132,2560
38134,2560
38136,2520
38138,2790
38140,2600
38142,2600
38145,2750
38147,2660
38149,2390
38152,2680
38154,2290
38156,2340
38158,2360
38160,2340
38162,2340
38164,2610
38166,2590
38168,2570
38170,2560
38172,2870
38174,2830
38176,2750
38178,2830
38180,2790
38182,2480
38184,2410
38187,2430
38189,2480
38191,2430
38193,2430
38195,2430
38197,2470
38199,2430
38202,2390
38204,2890
38206,2830
38208,2920
38210,2920
38212,2830
38214,2750
38216,2970
38218,2790
38220,2600
38222,2440
38224,2430
38226,2420
38229,2660
38231,2430
38233,2430
38235,2430
38237,2410
38239,2430
38241,2870
38243,2820
38245,2870
38247,2820
38250,2780
38252,3280
38254,2790
38256,2820
38258,2480
38260,2430
38262,2430
38264,2430
38266,2420
38268,2590
38270,2390
38273,2390
38275,2380
38277,2390
38279,2730
38281,2710
38283,2700
38285,2740
38287,2660
38289,2740
38291,2650
38293,2690
38295,2680
38297,2940
38300,2390
38302,2380
38304,2370
38306,2380
38308,2420
38310,2410
38312,2380
38315,2380
38317,2730
38319,2660
38321,2710
38323,2740
38325,2700
38327,2680
38329,2640
38331,2660
38333,2690
38335,2520
38337,2520
38339,2410
38341,2390
38343,2380
38345,2380
38347,2370
38350,2390
38352,2380
38354,2360
38357,2390
38359,2390
38361,2390
38363,2380
38365,2390
38367,2380
38369,2420
38371,2380
38373,2390
38375,2380
38377,2390
38379,2390
38381,2390
38383,2410
38385,2340
38387,2430
38389,2390
38391,2390
38393,2380
38395,2380
38398,2390
38401,2380
38403,2370
38405,2370
38407,2390
38409,2390
38411,2380
38413,2380
38415,2390
38417,2460
38419,2380
38421,2380
38423,2410
38425,2380
38427,2390
38429,2380
38431,2380
38433,2380
38435,2340
38437,2410
38439,2410
38441,2370
38444,2410
38446,2360
38449,2410
38451,2360
38453,2500
38455,2380
38457,2380
38459,2370
38461,2370
38463,2700
38465,2660
38467,2660
38469,2700
38471,2680
38473,2380
38475,2340
38477,2360
38479,2430
38481,2600
38483,2570
38486,2520
38488,2360
38490,2880
38492,2660
38494,2660
38496,2430
38498,2410
38501,2370
38503,2320
38505,2370
38507,2380
38509,2370
38511,2370
38513,2410
38515,2380
38517,2370
38519,2330
38521,2380
38523,2370
38525,2370
38528,2430
38530,2370
38532,2370
38534,2360
38536,2470
38538,2340
38540,2380
38542,2370
38544,2370
38546,2650
38548,2660
38550,2640
38553,2610
38555,2520
38557,2380
38559,2410
38561,2620
38563,2620
38565,2570
38567,2650
38569,2620
38572,2680
38574,2610
38576,2710
38578,2410
38580,2380
38582,2390
38584,2380
38586,2340
38588,2390
38590,2440
38592,2750
38594,2750
38596,2700
38598,2730
38600,2710
38602,2680
38605,2640
38607,2920
38609,2790
38611,2960
38614,2380
38616,2380
38618,2380
38620,2340
38622,2390
38624,2410
38626,2390
38628,2430
38630,2550
38632,2730
38634,2700
38636,2690
38638,2750
38640,2690
38642,2640
38644,2870
38646,2700
38648,2800
38650,2360
38652,2370
38656,2380
38658,2410
38660,2410
38662,2380
38664,2390
38666,2390
38668,2390
38670,2690
38672,2700
38674,2710
38676,2740
38678,2700
38680,2740
38682,2910
38684,2870
38686,2710
38688,2620
38690,2410
38692,2410
38694,2410
38696,2410
38699,2410
38701,2410
38703,2360
38705,2420
38708,2800
38710,2780
38712,2780
38714,2790
38716,2780
38718,2690
38720,2930
38722,2930
38724,2750
38726,2760
38728,2420
38730,2410
38732,2410
38734,2430
38736,2390
38738,2430
38741,2420
38743,2410
38745,2410
38747,2420
38749,2410
38751,2690
38753,2360
38755,2430
38758,2410
38760,2420
38762,2520
38764,2790
38766,2750
38768,2800
38770,2390
38772,2410
38774,2420
38776,2470
38778,2780
38780,2650
38782,2690
38785,2690
38787,2650
38789,2690
38791,2430
38793,2380
38795,2390
38797,2380
38799,2390
38801,2390
38803,2430
38805,2390
38807,2420
38810,2750
38812,2690
38814,2740
38816,2730
38818,2730
38820,2600
38822,2880
38824,2690
38827,3010
38829,2430
38831,2380
38833,2390
38835,2360
38837,2390
38839,2390
38841,2390
38843,2390
38845,2520
38847,2520
38849,2730
38851,2700
38853,2690
38855,2750
38857,2690
